Vout,ronp,rons,vfp,vfs,sw_p1,sw_p2,sw_p3,sw_p4,cond_p1,cond_p2,cond_p3,cond_p4,sw_s1,sw_s2,sw_s3,sw_s4,cond_s1,cond_s2,cond_s3,cond_s4,core_t1
400.0,123.649,31.676,5.58,4.015,1.6249614787201152,1.6248792128633942,1.6248792128633942,1.6249614787201152,2.787206063967803,2.7868464035141725,2.7868464035141725,2.787206063967803,1.746881610346111,1.7467332510581113,1.7467332510581113,1.746881610346111,0.4680447399020688,0.4680745197507053,0.4680745197507053,0.4680447399020688,20.00848238480387
400.0,124.258,12.329,5.124,4.808,1.6251801467172604,1.6250974086779266,1.6250974086779266,1.6251801467172604,2.786040822885899,2.785678780345532,2.785678780345532,2.786040822885899,1.745446756069664,1.7452491160968095,1.7452491160968095,1.745446756069664,0.4677711101878513,0.4678766897201369,0.4678766897201369,0.4677711101878513,19.995886248152605
400.0,124.365,43.994,3.331,6.326,1.624567038547973,1.6244843527171442,1.6244843527171442,1.624567038547973,2.7896180184227397,2.7892560837868725,2.7892560837868725,2.7896180184227397,1.74896200195812,1.7488180472246115,1.7488180472246115,1.74896200195812,0.4685596432848055,0.4685814369529826,0.4685814369529826,0.4685596432848055,20.016458914134542
400.0,124.418,23.473,3.552,3.975,1.624931292328982,1.624849036080816,1.624849036080816,1.624931292328982,2.7874643840835627,2.7871046432531568,2.7871046432531568,2.7874643840835627,1.746433370727044,1.746277798388882,1.746277798388882,1.746433370727044,0.4681055396083241,0.4681461715283266,0.4681461715283266,0.4681055396083241,20.003120506310143
400.0,124.47,21.973,6.342,4.901,1.6249510369876483,1.6248690141658944,1.6248690141658944,1.6249510369876483,2.787397961264864,2.787039758823475,2.787039758823475,2.787397961264864,1.7463450145926491,1.7461879171209225,1.7461879171209225,1.7463450145926491,0.468087917997813,0.4681308462143257,0.4681308462143257,0.468087917997813,20.002142466734007
400.0,124.629,55.806,3.057,3.098,1.624290401730416,1.6242076886212744,1.6242076886212744,1.624290401730416,2.791307399483728,2.7909462655157014,2.7909462655157014,2.791307399483728,1.7506689675123317,1.7505265753154124,1.7505265753154124,1.7506689675123317,0.4689144285638825,0.4689326474278285,0.4689326474278285,0.4689144285638825,20.02412715945128
400.0,124.9,36.904,5.281,2.997,1.6245749614238387,1.6244926268821214,1.6244926268821214,1.6245749614238387,2.7896621195624776,2.7893025157989366,2.7893025157989366,2.7896621195624776,1.7484113775995038,1.7482654334302548,1.7482654334302548,1.7484113775995038,0.4685731379203425,0.4685982123113886,0.4685982123113886,0.4685731379203425,20.01182598282339
400.0,124.917,49.203,6.253,4.681,1.6243442889347552,1.6242616417652354,1.6242616417652354,1.6243442889347552,2.7910232533137043,2.7906622271781782,2.7906622271781782,2.7910232533137043,1.750011607320355,1.7498679178477587,1.7498679178477587,1.750011607320355,0.468858553437396,0.4688793364928342,0.4688793364928342,0.468858553437396,20.019819496647525
400.0,125.007,56.368,5.526,2.947,1.6241920528434777,1.624109332077761,1.624109332077761,1.6241920528434777,2.7919371420625594,2.791575761768584,2.791575761768584,2.7919371420625594,1.7509989465229838,1.750856374137668,1.750856374137668,1.7509989465229838,0.4690508867844778,0.4690692555900818,0.4690692555900818,0.4690508867844778,20.024473051174564
400.0,125.183,85.595,4.739,2.941,1.6236180657052095,1.623534483178262,1.623534483178262,1.6236180657052095,2.7953922580838912,2.795026563208261,2.795026563208261,2.7953922580838912,1.7549061762047022,1.7547650450009888,1.7547650450009888,1.7549061762047022,0.4697730882084756,0.4697866964974656,0.4697866964974656,0.4697730882084756,20.04347254216587
400.0,125.463,87.529,6.498,3.067,1.6235192752398842,1.623435965520226,1.623435965520226,1.6235192752398842,2.7960307279583145,2.7956662706560595,2.7956662706560595,2.7960307279583145,1.7553503055058193,1.7552090874181323,1.7552090874181323,1.7553503055058193,0.4699089779270571,0.4699225576164569,0.4699225576164569,0.4699089779270571,20.044717952413528
400.0,125.929,57.085,5.794,5.311,1.6239676034715784,1.6238846307421249,1.6238846307421249,1.6239676034715784,2.793418654424678,2.793056231351507,2.793056231351507,2.793418654424678,1.7517262713864736,1.751583483937927,1.751583483937927,1.7517262713864736,0.4693696027200363,0.4693877550136231,0.4693877550136231,0.4693696027200363,20.024899277550617
400.0,126.009,97.647,4.216,3.933,1.6232122160385496,1.6231285645010032,1.6231285645010032,1.6232122160385496,2.797977218173552,2.797611671882475,2.797611671882475,2.797977218173552,1.7570435419451746,1.7569019376043356,1.7569019376043356,1.7570435419451746,0.470319464223455,0.4703324625515928,0.4703324625515928,0.470319464223455,20.051277168486585
400.0,126.385,51.818,4.153,2.657,1.6239597080179715,1.6238766026841014,1.6238766026841014,1.6239597080179715,2.7935412565842923,2.793178139263928,2.793178139263928,2.7935412565842923,1.7513588772434223,1.751215607670507,1.751215607670507,1.7513588772434223,0.4693996855219657,0.4694187220237465,0.4694187220237465,0.4693996855219657,20.02145538243737
400.0,126.65,79.3,2.924,2.691,1.623401341417706,1.6233179281778252,1.6233179281778252,1.623401341417706,2.796961198247839,2.7965971250517665,2.7965971250517665,2.796961198247839,1.7551067230836552,1.7549647795393353,1.7549647795393353,1.7551067230836552,0.4701128665783198,0.4701273276059461,0.4701273276059461,0.4701128665783198,20.03931720122195
400.0,127.48,89.54,4.271,4.751,1.6230259999319403,1.6229417389455567,1.6229417389455567,1.6230259999319403,2.799347244630167,2.79897821972722,2.79897821972722,2.799347244630167,1.7570097753320142,1.7568677104404842,1.7568677104404842,1.7570097753320142,0.4706201324321164,0.470633652897131,0.470633652897131,0.4706201324321164,20.04593677310541
400.0,127.528,22.385,2.624,5.851,1.6242424592606914,1.6241591670966262,1.6241591670966262,1.6242424592606914,2.792105747975088,2.791741176345052,2.791741176345052,2.792105747975088,1.748484248471028,1.748325913337463,1.748325913337463,1.748484248471028,0.4690971420633474,0.4691402258397137,0.4691402258397137,0.4690971420633474,20.002284380907895
400.0,127.919,98.541,2.509,6.129,1.6227724845013125,1.6226883186056318,1.6226883186056318,1.6227724845013125,2.8010469141515446,2.800679096637074,2.800679096637074,2.8010469141515446,1.7584902712658883,1.7583481340310043,1.7583481340310043,1.7584902712658883,0.4709712928771469,0.4709838283906636,0.4709838283906636,0.4709712928771469,20.05178091029392
400.0,127.936,34.637,5.928,5.474,1.6239182069622071,1.6238349455618268,1.6238349455618268,1.6239182069622071,2.7940330875217367,2.793669057385835,2.793669057385835,2.7940330875217367,1.7502042519000092,1.750056154796757,1.750056154796757,1.7502042519000092,0.4695161192607999,0.469543037065478,0.469543037065478,0.4695161192607999,20.010220461165503
400.0,128.012,55.053,6.14,4.003,1.6235289996966866,1.6234454016858186,1.6234454016858186,1.6235289996966866,2.796378249834826,2.7960128951728325,2.7960128951728325,2.796378249834826,1.752899205056735,1.7527556645582747,1.7527556645582747,1.752899205056735,0.4700082958999614,0.4700265515595747,0.4700265515595747,0.4700082958999614,20.02348610777964
400.0,128.736,92.786,3.448,3.686,1.6226835323804627,1.6225993799245289,1.6225993799245289,1.6226835323804627,2.8016325365854975,2.8012649318520024,2.8012649318520024,2.8016325365854975,1.7583069932853594,1.75816424229216,1.75816424229216,1.7583069932853594,0.471109353651198,0.4711229425726936,0.4711229425726936,0.471109353651198,20.04799351882072
400.0,129.023,28.337,2.665,5.207,1.6237901256246616,1.623706399687607,1.623706399687607,1.6237901256246616,2.795031047315448,2.794665221610562,2.794665221610562,2.795031047315448,1.7501416073550236,1.7499890475143365,1.7499890475143365,1.7501416073550236,0.4697272898003,0.4697608669586342,0.4697608669586342,0.4697272898003,20.006085268448697
400.0,129.128,58.015,4.975,4.833,1.6232214428057892,1.6231377112269985,1.6231377112269985,1.6232214428057892,2.7984120278939804,2.7980467265619327,2.7980467265619327,2.7984120278939804,1.7540547358442478,1.7539106621645224,1.7539106621645224,1.7540547358442478,0.470443510834555,0.4704617311171198,0.4704617311171198,0.470443510834555,20.025361877735293
400.0,129.212,44.171,3.72,4.563,1.623448924122438,1.623365185888184,1.623365185888184,1.623448924122438,2.797006332505955,2.796640247149784,2.796640247149784,2.797006332505955,1.7523217028741933,1.7521760010674845,1.7521760010674845,1.7523217028741933,0.4701544320011809,0.4701761859308888,0.4701761859308888,0.4701544320011809,20.016360301499017
400.0,129.266,82.275,3.243,3.158,1.6227538995244544,1.6226695826096915,1.6226695826096915,1.6227538995244544,2.801296809370528,2.800928033826684,2.800928033826684,2.801296809370528,1.7573066297710072,1.7571638272453485,1.7571638272453485,1.7573066297710072,0.4710443866188919,0.4710586056679022,0.4710586056679022,0.4710443866188919,20.04113297196684
400.0,129.372,46.029,5.789,5.444,1.6233827894569806,1.6232993652215373,1.6232993652215373,1.6233827894569806,2.797472666236692,2.797108850844203,2.797108850844203,2.797472666236692,1.7526687534228405,1.7525230390441822,1.7525230390441822,1.7526687534228405,0.4702497865895975,0.4702714386179083,0.4702714386179083,0.4702497865895975,20.017559871355004
400.0,129.471,91.36,5.874,3.627,1.6225448148853951,1.6224602580837262,1.6224602580837262,1.6225448148853951,2.80261442599723,2.802244286011242,2.802244286011242,2.80261442599723,1.7586296607604688,1.758486875346234,1.758486875346234,1.7586296607604688,0.471320500588398,0.4713339577369701,0.4713339577369701,0.471320500588398,20.047030488010744
400.0,129.49,72.741,4.653,4.853,1.6228739955258995,1.6227896730056812,1.6227896730056812,1.6228739955258995,2.8005902516359997,2.800221142233319,2.800221142233319,2.8005902516359997,1.7562194103995707,1.7560763930375851,1.7560763930375851,1.7562194103995707,0.4709005853528432,0.4709157515511948,0.4709157515511948,0.4709005853528432,20.03492036617983
400.0,129.653,61.846,4.726,3.256,1.623033419094246,1.6229492511111858,1.6229492511111858,1.623033419094246,2.799641383539087,2.7992734221228983,2.7992734221228983,2.799641383539087,1.7549158352772367,1.7547719374163937,1.7547719374163937,1.7549158352772367,0.4707047099671549,0.4707220755560037,0.4707220755560037,0.4707047099671549,20.02782941148165
400.0,129.731,39.145,3.395,2.585,1.623425625049022,1.6233418064774126,1.6233418064774126,1.623425625049022,2.79726683366958,2.796900755716206,2.796900755716206,2.79726683366958,1.7520267964445349,1.751879255902826,1.751879255902826,1.7520267964445349,0.4702098391114023,0.4702345355805753,0.4702345355805753,0.4702098391114023,20.01307210118771
400.0,129.795,19.909,5.32,5.052,1.6237619091109632,1.62367788164989,1.62367788164989,1.6237619091109632,2.7952626885271474,2.794894903700766,2.794894903700766,2.7952626885271474,1.7498467075797306,1.7496824525972234,1.7496824525972234,1.7498467075797306,0.4697809678812146,0.4698319613673658,0.4698319613673658,0.4697809678812146,20.00056942154987
400.0,129.873,40.269,6.173,4.732,1.6233734094256171,1.6232896690433647,1.6232896690433647,1.6233734094256171,2.7976094548196007,2.797243679899342,2.797243679899342,2.7976094548196007,1.7522675552181963,1.7521204496803604,1.7521204496803604,1.7522675552181963,0.4702826954523529,0.4703065657724186,0.4703065657724186,0.4702826954523529,20.01379412505936
400.0,130.7,28.219,6.245,5.945,1.6234035455262392,1.623320057741314,1.623320057741314,1.6234035455262392,2.797555095039835,2.7971913446294927,2.7971913446294927,2.797555095039835,1.7512773627016804,1.7511238036006973,1.7511238036006973,1.7512773627016804,0.4702762088591299,0.4703102332685112,0.4703102332685112,0.4702762088591299,20.00592732099952
400.0,130.863,81.199,5.43,4.227,1.6224136683316237,1.6223293307437183,1.6223293307437183,1.6224136683316237,2.803640421217267,2.803272154446261,2.803272154446261,2.803640421217267,1.7582737276959244,1.7581302347433565,1.7581302347433565,1.7582737276959244,0.4715488761744259,0.4715634374624994,0.4715634374624994,0.4715488761744259,20.040358336632373
400.0,131.299,94.675,5.479,5.836,1.6220765890765314,1.6219918779273732,1.6219918779273732,1.6220765890765314,2.805809738977638,2.8054402699816445,2.8054402699816445,2.805809738977638,1.7603355605088151,1.7601918941729977,1.7601918941729977,1.7603355605088151,0.47200338708151,0.4720168316145999,0.4720168316145999,0.47200338708151,20.04910372298806
400.0,131.324,13.266,3.352,5.124,1.6235331367867794,1.6234488718326243,1.6234488718326243,1.6235331367867794,2.79687603088312,2.796507339148019,2.796507339148019,2.79687603088312,1.7503837912942324,1.7501904705080054,1.7501904705080054,1.7503837912942324,0.4701117273498773,0.4702066105772486,0.4702066105772486,0.4701117273498773,19.996188309676043
400.0,131.44,16.722,4.378,5.725,1.62344396015433,1.6233601156702722,1.6233601156702722,1.62344396015433,2.7974303145961414,2.797064587683548,2.797064587683548,2.7974303145961414,1.7507314482442324,1.7505561947812462,1.7505561947812462,1.7507314482442324,0.470242246166574,0.4703093541875838,0.4703093541875838,0.470242246166574,19.99842652669841
400.0,131.548,12.399,4.345,3.717,1.6234978132307605,1.6234141807457445,1.6234141807457445,1.6234978132307605,2.7971217445513807,2.796757564200136,2.796757564200136,2.7971217445513807,1.750469383701601,1.750268621467149,1.750268621467149,1.750469383701601,0.4701600430366375,0.4702663279936422,0.4702663279936422,0.4701600430366375,19.99561357549566
400.0,131.626,16.968,3.352,4.91,1.6233971972559522,1.6233128928918166,1.6233128928918166,1.6233971972559522,2.7977436607105037,2.797374979444053,2.797374979444053,2.7977436607105037,1.7508816590822394,1.750707798955642,1.750707798955642,1.7508816590822394,0.4703102145096118,0.4703750181758051,0.4703750181758051,0.4703102145096118,19.99857965174475
400.0,131.665,66.403,4.562,5.845,1.6224979691493235,1.62241332963947,1.62241332963947,1.6224979691493235,2.803244835471987,2.802875006560046,2.802875006560046,2.803244835471987,1.75690386991461,1.7567592761237512,1.7567592761237512,1.75690386991461,0.4714748883046376,0.4714918959935307,0.4714918959935307,0.4714748883046376,20.030701199718088
400.0,131.779,31.286,4.464,5.08,1.6231029202115852,1.6230190332472665,1.6230190332472665,1.6231029202115852,2.799548055583032,2.7991825522744924,2.7991825522744924,2.799548055583032,1.7524192194680053,1.7522670157261486,1.7522670157261486,1.7524192194680053,0.4707033440262356,0.470734613264011,0.470734613264011,0.4707033440262356,20.007872352693184
400.0,131.878,83.017,4.754,5.337,1.6221542176253687,1.622069278344065,1.622069278344065,1.6221542176251291,2.805415512307082,2.8050439665142215,2.8050439665142215,2.805415566348428,1.7592178361338966,1.7590738989890573,1.7590738989890573,1.7592178361338966,0.4719278198159381,0.4719423322615809,0.4719423322615809,0.4719278198159381,20.041494538635803
400.0,132.006,33.569,3.754,3.067,1.6230060284432462,1.6229218688746203,1.6229218688746203,1.6230060284432462,2.80013139337642,2.799764083534627,2.799764083534627,2.80013139337642,1.7528765919784584,1.7527261771438012,1.7527261771438012,1.7528765919784584,0.4708318780416864,0.4708600822341017,0.4708600822341017,0.4708318780416864,20.00934685864718
400.0,132.134,63.854,4.34,3.047,1.6224381032032686,1.6223536672111074,1.6223536672111074,1.6224381032032686,2.803688922601459,2.8033209472925678,2.8033209472925678,2.803688922601459,1.7568981238016426,1.7567532612752828,1.7567532612752828,1.7568981238016426,0.471572135513167,0.4715894649828995,0.4715894649828995,0.471572135513167,20.029022954715725
400.0,132.219,95.189,5.041,4.969,1.6218626230096511,1.6217774586261222,1.6217774586261222,1.6218626230096511,2.807295298379303,2.8069232346076443,2.8069232346076443,2.807295298379303,1.761044580378497,1.7609006228549533,1.7609006228549533,1.761044580378497,0.4723212530379664,0.4723345891095417,0.4723345891095417,0.4723212530379664,20.04939590135989
400.0,132.66,36.971,6.389,4.264,1.6228007902562596,1.622716575654462,1.622716575654462,1.6228007902562596,2.801531483226131,2.8011641305335027,2.8011641305335027,2.801531483226131,1.753766337571984,1.7536163997008731,1.7536163997008731,1.753766337571984,0.4711267884809812,0.4711538238395781,0.4711538238395781,0.4711267884809812,20.01152636426844
400.0,132.708,86.462,5.21,2.737,1.6219076600061422,1.6218229103695496,1.6218229103695496,1.6219076600061422,2.807084839216499,2.8067149823312603,2.8067149823312603,2.807084839216499,1.760246437918379,1.760102001679854,1.760102001679854,1.760246437918379,0.4722830756932938,0.4722975953192813,0.4722975953192813,0.4722830756932938,20.043697009032705
400.0,132.741,72.474,5.332,4.723,1.6221483647551382,1.62206376400824,1.62206376400824,1.6221483647551382,2.805581668306792,2.8052125385853146,2.8052125385853146,2.805581668306792,1.7584430123719064,1.7582987123777307,1.7582987123777307,1.7584430123719064,0.4719720924503673,0.4719875590797657,0.4719875590797657,0.4719720924503673,20.0345989038888
400.0,132.88,71.143,5.043,5.689,1.6221409000908087,1.6220561606538273,1.6220561606538273,1.6221409000908087,2.80565021467914,2.8052804332749552,2.8052804332749552,2.80565021467914,1.7583668046229308,1.758221645474103,1.758221645474103,1.7583668046229308,0.4719872157566071,0.4720039997725495,0.4720039997725495,0.4719872157566071,20.033727143004324
400.0,132.909,89.138,6.05,6.171,1.6218159820826714,1.621731057235409,1.621731057235409,1.6218159820826714,2.807694899886955,2.8073244165980085,2.8073244165980085,2.807694899886955,1.760735958478256,1.7605912788408582,1.7605912788408582,1.760735958478256,0.4724113464357445,0.4724259463808109,0.4724259463808109,0.4724113464357445,20.04542846433335
400.0,133.134,92.804,3.623,2.536,1.6216996515555735,1.621614526311736,1.621614526311736,1.6216996515555735,2.8084487709444392,2.808076984136235,2.808076984136235,2.8084487709444392,1.7613758606719183,1.7612314220564471,1.7612314220564471,1.7613758606719183,0.4725713084199089,0.4725850708687554,0.4725850708687554,0.4725713084199089,20.04780417073004
400.0,133.182,16.079,4.527,5.461,1.623059451475681,1.6229744989231916,1.6229744989231916,1.623059451475681,2.8000369467254003,2.7996643354751387,2.7996643354751387,2.8000369467254003,1.7518861608241971,1.7517090464520344,1.7517090464520344,1.7518861608241971,0.470801748398757,0.4708706281936108,0.4708706281936108,0.470801748398757,19.997930991956416
400.0,133.271,91.884,4.549,3.372,1.621687109089046,1.6216016988694648,1.6216016988694648,1.621687109089046,2.808565892593226,2.808192951108734,2.808192951108734,2.808565892593226,1.7613480820055938,1.761203954278199,1.761203954278199,1.7613480820055938,0.4725959919171617,0.4726094578110413,0.4726094578110413,0.4725959919171617,20.047197677554717
400.0,133.311,31.072,5.223,4.313,1.6227595728973496,1.6226753124853552,1.6226753124853552,1.6227595728966158,2.801883687025968,2.8015160076950254,2.8015160076950254,2.801883661201088,1.7534506386621505,1.7532978477856804,1.7532978477856804,1.7534506386621505,0.4712052738406776,0.471236623860887,0.471236623860887,0.4712052738406776,20.00766383949357
400.0,133.511,54.58,3.202,2.973,1.6222955847456948,1.622210770197384,1.622210770197384,1.6222955847456948,2.8047997302895924,2.8044293266621185,2.8044293266621185,2.8047997302895924,1.7566495222240364,1.7565032678790204,1.7565032678790204,1.7566495222240364,0.4718156847074584,0.4718351816488372,0.4718351816488372,0.4718156847074584,20.02293443675965
400.0,133.534,23.022,5.055,3.066,1.622853985159053,1.6227695721373807,1.6227695721373807,1.622853985159053,2.8013396841272,2.8009713409633323,2.8009713409633323,2.8013396841272,1.752684570859793,1.7525241199000694,1.7525241199000694,1.752684570859793,0.4710893327174822,0.4711324004006067,0.4711324004006067,0.4710893327174822,20.002424552785413
400.0,133.638,38.278,2.553,4.971,1.622565179872654,1.6224806162743266,1.6224806162743266,1.622565179872654,2.8032246543280794,2.802855687309246,2.802855687309246,2.8032246543280794,1.7546183642898563,1.7544685316204467,1.7544685316204467,1.7546183642898563,0.4714814555804983,0.4715073298301432,0.4715073298301432,0.4714814555804983,20.012341480285667
400.0,133.844,61.804,4.352,5.448,1.622091452881958,1.6220065641709305,1.6220065641709305,1.622091452881958,2.8061116795447414,2.8057412872587624,2.8057412872587624,2.8061116795447414,1.7578201456586766,1.7576741910805884,1.7576741910805884,1.7578201456586766,0.4720928260888938,0.4721110391484679,0.4721110391484679,0.4720928260888938,20.027611742796907
400.0,134.035,44.842,5.841,6.218,1.6223504185947404,1.6222655977821867,1.6222655977821867,1.6223504185947404,2.804524731065171,2.804154416082272,2.804154416082272,2.804524731065171,1.7557420131621917,1.7555938851534965,1.7555938851534965,1.7557420131621917,0.4717645464581163,0.4717874149598181,0.4717874149598181,0.4717645464581163,20.01657885442196
400.0,134.271,46.024,6.127,3.227,1.6222762421778176,1.6221913229476863,1.6221913229476863,1.6222762421778176,2.80502282324263,2.804651802567263,2.804651802567263,2.80502282324263,1.7560599500123546,1.7559125373165236,1.7559125373165236,1.7560599500123546,0.4718709822483537,0.4718925186656815,0.4718925186656815,0.4718709822483537,20.017335406219807
400.0,134.791,17.37,5.88,6.184,1.6226715218066816,1.6225867543469668,1.6225867543469668,1.6226715218066816,2.8026557601039723,2.8022857890157526,2.8022857890157526,2.8026557601039723,1.75310604766629,1.7529298518289371,1.7529298518289371,1.75310604766629,0.4713647004487605,0.4714314336570797,0.4714314336570797,0.4713647004487605,19.99869660979138
400.0,135.128,33.794,3.801,3.748,1.6222984371642035,1.6222134952319576,1.6222134952319576,1.6222984371642035,2.8049800439435177,2.8046093983591787,2.8046093983591787,2.8049800439435177,1.755067294282849,1.75491542954807,1.75491542954807,1.755067294282849,0.4718714361359244,0.4719001207443948,0.4719001207443948,0.4718714361359244,20.009351363798327
400.0,135.575,10.295,5.441,4.466,1.6226216168706669,1.6225363832822564,1.6225363832822564,1.6226216168706669,2.8030849080599096,2.802712288261948,2.802712288261948,2.8030849080599096,1.7531050603542058,1.7528699748705192,1.7528699748705192,1.7531050603542058,0.4714172356074594,0.4715747543684452,0.4715747543684452,0.4714172356074594,19.99406646093921
400.0,136.016,10.533,4.84,4.149,1.6225179586955687,1.6224324027184631,1.6224324027184631,1.6225179586955687,2.8037941675703317,2.803420550967799,2.803420550967799,2.8037941675703317,1.7534287977875156,1.7531981926417792,1.7531981926417792,1.7534287977875156,0.4715727303060339,0.4717230435311573,0.4717230435311573,0.4715727303060339,19.994200752453796
400.0,136.055,78.451,3.446,3.836,1.621306540209606,1.6212208798552548,1.6212208798552548,1.621306540209606,2.8114110924344664,2.811037398345511,2.811037398345511,2.8114110924344664,1.7615404553700849,1.761394434345506,1.761394434345506,1.7615404553700849,0.4732147551748365,0.4732304747832477,0.4732304747832477,0.4732147551748365,20.03833539232432
400.0,136.099,49.725,4.143,2.547,1.6218021963143237,1.6217171640936636,1.6217171640936636,1.6218021963143237,2.808272112360963,2.807901403104525,2.807901403104525,2.808272112360963,1.7578137497710085,1.7576657335604502,1.7576657335604502,1.7578137497710085,0.4725643222656912,0.4725853599710941,0.4725853599710941,0.4725643222656912,20.019657783491567
400.0,136.112,65.298,3.294,3.171,1.6215255691231043,1.6214400494215069,1.6214400494215069,1.6215255691231043,2.810035266056869,2.8096621369459065,2.8096621369459065,2.810035266056869,1.7598600365196473,1.7597135749175228,1.7597135749175228,1.7598600365196473,0.4729296100175918,0.4729469414662855,0.4729469414662855,0.4729296100175918,20.029782287510805
400.0,136.138,10.072,2.701,5.989,1.6225056722251114,1.6224198799878755,1.6224198799878755,1.6225056722251114,2.8039652624058906,2.803589727671653,2.803589727671653,2.8039652624058906,1.7534845750877877,1.7532446604870864,1.7532446604870864,1.7534845750877877,0.4715957644166323,0.4717602578553095,0.4717602578553095,0.4715957644166323,19.99390484322201
400.0,136.288,23.649,5.18,4.547,1.6222220944139774,1.6221369110233688,1.6221369110233688,1.6222220944139774,2.8056664868687062,2.805294667395304,2.805294667395304,2.8056664868687062,1.7546491511908542,1.7544891246483476,1.7544891246483476,1.7546491511908542,0.4720182417870046,0.4720590384778209,0.4720590384778209,0.4720182417870046,20.002706776991342
400.0,136.429,62.043,5.934,6.089,1.6215112334833004,1.621426062333433,1.621426062333433,1.6215112334833004,2.8101595317472374,2.809788528909997,2.809788528909997,2.8101595317472374,1.7596527951150036,1.7595060048189202,1.7595060048189202,1.7596527951150036,0.4729600121731575,0.4729780662482623,0.4729780662482623,0.4729600121731575,20.027647827198383
400.0,136.772,14.24,4.713,4.511,1.6222811063875324,1.6221962643775043,1.6221962643775043,1.6222811063875324,2.8053715384211735,2.805001853778406,2.805001853778406,2.8053715384211735,1.7542342659259182,1.7540457982472903,1.7540457982472903,1.7542342659259182,0.4719414016149774,0.4720256852772749,0.4720256852772749,0.4719414016149774,19.99657453128503
400.0,137.045,39.341,2.915,5.281,1.621779250797824,1.621693226884929,1.621693226884929,1.621779250797824,2.808610726390591,2.8082344746208983,2.8082344746208983,2.808610726390591,1.7571211910207611,1.7569703241970522,1.7569703241970522,1.7571211910207611,0.4726385449803787,0.4726643630087273,0.4726643630087273,0.4726385449803787,20.0128723848056
400.0,137.217,50.385,6.09,5.344,1.6215415624328364,1.6214561218033805,1.6214561218033805,1.6215415624328364,2.810087279162996,2.8097142347969504,2.8097142347969504,2.810087279162996,1.7586786526531613,1.7585303447381375,1.7585303447381375,1.7586786526531613,0.4729525962453951,0.4729736186531351,0.4729736186531351,0.4729525962453951,20.02003433943764
400.0,137.329,38.907,6.355,5.612,1.6217188090424666,1.6216334510976007,1.6216334510976007,1.6217188090424666,2.808981554395249,2.8086093668908574,2.8086093668908574,2.808981554395249,1.7572585698857186,1.7571077087938882,1.7571077087938882,1.7572585698857186,0.472723242344905,0.4727488875058522,0.4727488875058522,0.472723242344905,20.01257125004341
400.0,137.344,74.153,3.238,4.473,1.6210986015232485,1.6210127519167783,1.6210127519167783,1.6210986015232485,2.8129552564219398,2.812580685662703,2.812580685662703,2.8129552564219398,1.7618801301184044,1.7617339811125332,1.7617339811125332,1.7618801301184044,0.4735471420818723,0.4735627434794039,0.4735627434794039,0.4735471420818723,20.035482122473077
400.0,137.431,21.577,2.668,6.102,1.622010355029116,1.6219251162540962,1.6219251162540962,1.6220103550290186,2.807246635468221,2.8068750523675234,2.8068750523675234,2.807246656897916,1.7552824902853963,1.7551190270982526,1.7551190270982526,1.7552824902853963,0.4723490435862901,0.4723942043808608,0.4723942043808608,0.4723490435862901,20.001318835787508
400.0,137.466,15.193,3.79,3.886,1.6221064183640963,1.6220210826376074,1.6220210826376074,1.6221064183640963,2.8065475574790923,2.8061755434283597,2.8061755434283597,2.8065475574790923,1.7547953380267278,1.7546128360861597,1.7546128360861597,1.7547953380267278,0.4721990775439677,0.4722735751244668,0.4722735751244668,0.4721990775439677,19.997162530929447
400.0,137.619,21.54,3.27,3.751,1.6219625824030328,1.6218775372427974,1.6218775372427974,1.6219625824030328,2.807505258422336,2.807135032470716,2.807135032470716,2.807505258422336,1.7554096823322904,1.755244837476741,1.755244837476741,1.7554096823322904,0.4724094404530183,0.472456971042638,0.472456971042638,0.4724094404530183,20.001280196158312
400.0,137.748,99.513,3.656,4.353,1.6205674757258473,1.620481085911314,1.620481085911314,1.6205674757258473,2.816429805477875,2.8160526057550537,2.8160526057550537,2.816429805477875,1.7654904670861806,1.7653439488148464,1.7653439488148464,1.7654904670861806,0.4742712222347615,0.47428512129708,0.47428512129708,0.4742712222347615,20.051952778756576
400.0,137.809,65.495,5.934,4.86,1.6211455411058626,1.6210598424837712,1.6210598424837712,1.6211455411058626,2.8127027243815768,2.8123291960489167,2.8123291960489167,2.8127027243815768,1.761068507993771,1.7609212391331512,1.7609212391331512,1.761068507993771,0.473501161312388,0.4735189463011587,0.4735189463011587,0.473501161312388,20.029827404388165
400.0,138.471,60.138,3.089,4.909,1.6210964865762567,1.6210103029141951,1.6210103029141951,1.6210964865762567,2.8131585242120822,2.8127819091258868,2.8127819091258868,2.8131585242120822,1.760833526270102,1.7606861241925031,1.7606861241925031,1.760833526270102,0.4735993095204528,0.4736172196076894,0.4736172196076894,0.4735993095204528,20.02631976116695
400.0,138.671,30.263,2.797,5.752,1.621578603339819,1.6214928814084866,1.6214928814084866,1.621578603339819,2.8101383839945826,2.809764310693734,2.809764310693734,2.8101383839945826,1.7570697529022945,1.7569144229495552,1.7569144229495552,1.7570697529022945,0.4729688205793227,0.4730009520626946,0.4730009520626946,0.4729688205793227,20.00690200595176
