,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
17,17,17,1.13304,388.5857933785139,-10.529570995810117,-253.9851687695813,0,0,0,0,0,0,0,0,0,0
18,18,18,1.13306,388.6467877469433,-10.593272505539392,-255.1092265709817,0,0,0,0,0,0,0,0,0,0
19,19,19,1.13308,388.7115105673324,-10.563386025870788,-256.22321309693405,0,0,0,0,0,0,0,0,0,0
20,20,20,1.1331,388.7759691082919,-10.56904572089218,-257.3270843691679,0,0,0,0,0,0,0,0,0,0
21,21,21,1.13312,388.8408708310973,-10.609907697071934,-258.4207968087153,0,0,0,0,0,0,0,0,0,0
22,22,22,1.13314,388.9069158832792,-10.685611170547228,-259.50430723770194,0,0,0,0,0,0,0,0,0,0
23,23,23,1.13316,388.9747967654389,-10.795778646999388,-260.5775728809716,0,0,0,0,0,0,0,0,0,0
24,24,24,1.13318,389.046404979648,-10.87518931344314,-261.6405513678442,0,0,0,0,0,0,0,0,0,0
25,25,25,1.1332,389.120478998597,-10.923403421581698,-262.6932007337588,0,0,0,0,0,0,0,0,0,0
26,26,26,1.13322,389.19661047751583,-10.9400059538627,-263.7354794219017,0,0,0,0,0,0,0,0,0,0
27,27,27,1.13324,389.2748186509799,-10.92459204459816,-264.7673462849232,0,0,0,0,0,0,0,0,0,0
28,28,28,1.13326,389.3530161700869,-10.941628247436428,-265.78876058644886,0,0,0,0,0,0,0,0,0,0
29,29,29,1.1332799999999998,389.43186788535394,-10.990754719472438,-266.79968200280103,0,0,0,0,0,0,0,0,0,0
30,30,30,1.1333,389.5120308138588,-11.071595338035673,-267.8000706245691,0,0,0,0,0,0,0,0,0,0
31,31,31,1.13332,389.5953922815693,-11.118840016223611,-268.789886958078,0,0,0,0,0,0,0,0,0,0
32,32,32,1.13334,389.6805854326232,-11.132046627944016,-269.7690919271008,0,0,0,0,0,0,0,0,0,0
33,33,33,1.13336,389.7663425567408,-11.175748420339891,-270.737646874284,0,0,0,0,0,0,0,0,0,0
34,34,34,1.13338,389.8532970029706,-11.249566351326363,-271.69551356275446,0,0,0,0,0,0,0,0,0,0
35,35,35,1.1334,389.9443182861288,-11.223155055969768,-272.64265417755814,0,0,0,0,0,0,0,0,0,0
36,36,36,1.13342,390.03505743093217,-11.226017734397086,-273.5790313272139,0,0,0,0,0,0,0,0,0,0
37,37,37,1.13344,390.1261315520025,-11.257791445166497,-274.50460804516365,0,0,0,0,0,0,0,0,0,0
38,38,38,1.13346,390.2181496682269,-11.318097753264931,-275.4193477912066,0,0,0,0,0,0,0,0,0,0
39,39,39,1.13348,390.3117123794374,-11.406542938565474,-276.32321445300045,0,0,0,0,0,0,0,0,0,0
40,40,40,1.1335,390.40869418287457,-11.457665337511711,-277.21617234742064,0,0,0,0,0,0,0,0,0,0
41,41,41,1.13352,390.5076076782019,-11.471001604867164,-278.0981862220268,0,0,0,0,0,0,0,0,0,0
42,42,42,1.13354,390.60706089324566,-11.511206711314994,-278.96922125642914,0,0,0,0,0,0,0,0,0,0
43,43,43,1.13356,390.7076274386063,-11.577891963877692,-279.8292430636403,0,0,0,0,0,0,0,0,0,0
44,44,44,1.13358,390.81137688803614,-11.605535790095193,-280.6782176914874,0,0,0,0,0,0,0,0,0,0
45,45,45,1.1336,390.9167583131671,-11.59367096028646,-281.51611162389054,0,0,0,0,0,0,0,0,0,0
46,46,46,1.13362,391.0221178908321,-11.607022981093232,-282.34289178223963,0,0,0,0,0,0,0,0,0,0
47,47,47,1.13364,391.1280015826713,-11.645212467279148,-283.15852552667707,0,0,0,0,0,0,0,0,0,0
48,48,48,1.13366,391.2349467139848,-11.70784598895854,-283.9629806573644,0,0,0,0,0,0,0,0,0,0
49,49,49,1.13368,391.3434816730977,-11.794516298476044,-284.7562254158051,0,0,0,0,0,0,0,0,0,0
50,50,50,1.1337,391.4560637132937,-11.774349528817,-285.53822848604,0,0,0,0,0,0,0,0,0,0
51,51,51,1.1337199999999998,391.5684142300091,-11.777326911705922,-286.30895899593406,0,0,0,0,0,0,0,0,0,0
52,52,52,1.13374,391.6810410172887,-11.803069558290645,-287.0683865183734,0,0,0,0,0,0,0,0,0,0
53,53,53,1.13376,391.7944431502994,-11.85118535678222,-287.816481072446,0,0,0,0,0,0,0,0,0,0
54,54,54,1.13378,391.909110698728,-11.92126920418564,-288.55321312467987,0,0,0,0,0,0,0,0,0,0
55,55,55,1.1338,392.0255244454944,-12.01290324495792,-289.278553590122,0,0,0,0,0,0,0,0,0,0
56,56,56,1.13382,392.1465296320967,-11.994975096306758,-289.99247383361205,0,0,0,0,0,0,0,0,0,0
57,57,57,1.13384,392.26731988387934,-11.997673069831912,-290.694945670769,0,0,0,0,0,0,0,0,0,0
58,58,58,1.13386,392.38835342017273,-12.020612949041915,-291.38594136922035,0,0,0,0,0,0,0,0,0,0
59,59,59,1.13388,392.5100795367788,-12.063398441167031,-292.06543364964534,0,0,0,0,0,0,0,0,0,0
60,60,60,1.1339,392.63293834127313,-12.125621416704908,-292.73339568683974,0,0,0,0,0,0,0,0,0,0
61,61,61,1.13392,392.7579948677925,-12.141419564482025,-293.3898011108184,0,0,0,0,0,0,0,0,0,0
62,62,62,1.13394,392.8849392973176,-12.110327157670834,-294.03462400780705,0,0,0,0,0,0,0,0,0,0
63,63,63,1.13396,393.01133629623325,-12.097371410906234,-294.66783892130786,0,0,0,0,0,0,0,0,0,0
64,64,64,1.13398,393.137593883252,-12.102172044425206,-295.2894208530859,0,0,0,0,0,0,0,0,0,0
65,65,65,1.134,393.26411115735647,-12.124337895506075,-295.8993452641396,0,0,0,0,0,0,0,0,0,0
66,66,66,1.13402,393.3912780566242,-12.163467160709567,-296.49758807570845,0,0,0,0,0,0,0,0,0,0
67,67,67,1.13404,393.51947512271806,-12.21914764409021,-297.08412567018,0,0,0,0,0,0,0,0,0,0
68,68,68,1.1340599999999998,393.64907327117294,-12.290957011233669,-297.6589348920596,0,0,0,0,0,0,0,0,0,0
69,69,69,1.13408,393.78043356760526,-12.378463048972684,-298.22199304886857,0,0,0,0,0,0,0,0,0,0
70,70,70,1.1341,393.9139070099705,-12.481223930630645,-298.77327791202475,0,0,0,0,0,0,0,0,0,0
71,71,71,1.13412,394.05229509903353,-12.467472857405507,-299.31276771775566,0,0,0,0,0,0,0,0,0,0
72,72,72,1.13414,394.190479976722,-12.468005893081276,-299.84044116791785,0,0,0,0,0,0,0,0,0,0
73,73,73,1.13416,394.3287860874706,-12.482428701863228,-300.35627743087645,0,0,0,0,0,0,0,0,0,0
74,74,74,1.13418,394.4689443596288,-12.44461024832074,-300.8602561422898,0,0,0,0,0,0,0,0,0,0
75,75,75,1.1342,394.6069146687421,-12.485583396983538,-301.352357405946,0,0,0,0,0,0,0,0,0,0
76,76,76,1.13422,394.7465808643434,-12.473476914373649,-301.83256179453406,0,0,0,0,0,0,0,0,0,0
77,77,77,1.13424,394.8860561006992,-12.473620737336844,-302.3008503503984,0,0,0,0,0,0,0,0,0,0
78,78,78,1.13426,395.0256197970273,-12.485617704445552,-302.75720458631696,0,0,0,0,0,0,0,0,0,0
79,79,79,1.13428,395.16695384933007,-12.443218765151771,-303.20160648619776,0,0,0,0,0,0,0,0,0,0
80,80,80,1.1343,395.306734186247,-12.477688000361582,-303.6340385058188,0,0,0,0,0,0,0,0,0,0
81,81,81,1.13432,395.4480309260837,-12.456903781748172,-304.0544835735083,0,0,0,0,0,0,0,0,0,0
82,82,82,1.13434,395.58826703237247,-12.512228419045298,-304.4629250908073,0,0,0,0,0,0,0,0,0,0
83,83,83,1.13436,395.7304981418816,-12.511433076082564,-304.8593469331548,0,0,0,0,0,0,0,0,0,0
84,84,84,1.13438,395.87276703098354,-12.520000352985647,-305.2437334504776,0,0,0,0,0,0,0,0,0,0
85,85,85,1.1344,396.0152873751732,-12.53752438281152,-305.6160694678684,0,0,0,0,0,0,0,0,0,0
86,86,86,1.13442,396.15826323208495,-12.563593470862914,-305.97634028614164,0,0,0,0,0,0,0,0,0,0
87,87,87,1.13444,396.301888912266,-12.59779035952282,-306.32453168240926,0,0,0,0,0,0,0,0,0,0
88,88,88,1.13446,396.44634885620894,-12.639692496323942,-306.6606299106808,0,0,0,0,0,0,0,0,0,0
89,89,89,1.13448,396.5918175177269,-12.688872305090962,-306.9846217023675,0,0,0,0,0,0,0,0,0,0
90,90,90,1.1344999999999998,396.7384592537272,-12.744897459991035,-307.29649426683136,0,0,0,0,0,0,0,0,0,0
91,91,91,1.13452,396.8864282204577,-12.8073311623265,-307.59623529188025,0,0,0,0,0,0,0,0,0,0
92,92,92,1.13454,397.03586827627447,-12.8757324199023,-307.88383294424625,0,0,0,0,0,0,0,0,0,0
93,93,93,1.13456,397.1869128909959,-12.949656328798817,-308.15927587007167,0,0,0,0,0,0,0,0,0,0
94,94,94,1.13458,397.3422192917201,-12.896243602044247,-308.42255319533655,0,0,0,0,0,0,0,0,0,0
95,95,95,1.1346,397.4946157518932,-12.913617112951846,-308.6736545263076,0,0,0,0,0,0,0,0,0,0
96,96,96,1.13462,397.64905944659455,-12.868958101205642,-308.91256994992955,0,0,0,0,0,0,0,0,0,0
97,97,97,1.13464,397.8007943966136,-12.894343208134242,-309.1392900342331,0,0,0,0,0,0,0,0,0,0
98,98,98,1.13466,397.9547533143086,-12.856845966318714,-309.3538058286993,0,0,0,0,0,0,0,0,0,0
99,99,99,1.13468,398.10780371683967,-12.822307410182065,-309.55610886460806,0,0,0,0,0,0,0,0,0,0
100,100,100,1.1347,398.25915925641465,-12.856702042716153,-309.7461911553856,0,0,0,0,0,0,0,0,0,0
101,101,101,1.13472,398.41214917406194,-12.826921884903468,-309.92404519690507,0,0,0,0,0,0,0,0,0,0
102,102,102,1.13474,398.56276415037456,-12.865309249912393,-310.0896639677952,0,0,0,0,0,0,0,0,0,0
103,103,103,1.13476,398.71588158666174,-12.83867431473958,-310.2430409297119,0,0,0,0,0,0,0,0,0,0
104,104,104,1.13478,398.86832359316816,-12.812977530961284,-310.38417002759246,0,0,0,0,0,0,0,0,0,0
105,105,105,1.1348,399.0192590541408,-12.85431367808159,-310.5130456899044,0,0,0,0,0,0,0,0,0,0
106,106,106,1.13482,399.1719658727142,-12.829316165010129,-310.62966282885486,0,0,0,0,0,0,0,0,0,0
107,107,107,1.1348399999999998,399.3223866209013,-12.87057689427984,-310.73401684060013,0,0,0,0,0,0,0,0,0,0
108,108,108,1.13486,399.47535379428894,-12.844650368999195,-310.8261036054233,0,0,0,0,0,0,0,0,0,0
109,109,109,1.13488,399.6260011899111,-12.88420855583119,-310.9059194878949,0,0,0,0,0,0,0,0,0,0
110,110,110,1.1349,399.7791468214364,-12.855705722616236,-310.9734613370219,0,0,0,0,0,0,0,0,0,0
111,111,111,1.13492,399.92990094377774,-12.89191643134632,-311.0287264863666,0,0,0,0,0,0,0,0,0,0
112,112,112,1.1349399999999998,400.08306547415833,-12.859195652673987,-311.07171275415624,0,0,0,0,0,0,0,0,0,0
113,113,113,1.13496,400.23372942515766,-12.890421697459876,-311.1024184433669,0,0,0,0,0,0,0,0,0,0
114,114,114,1.13498,400.3866760584492,-12.85185126664378,-311.1208423417895,0,0,0,0,0,0,0,0,0,0
115,115,115,1.135,400.5377621205444,-12.876468500228691,-311.12698372208087,0,0,0,0,0,0,0,0,0,0
116,116,116,1.13502,400.6885382296646,-12.897173577783947,-311.1208423417896,0,0,0,0,0,0,0,0,0,0
117,117,117,1.13504,400.83969358393017,-12.913567671612768,-311.1024184433668,0,0,0,0,0,0,0,0,0,0
118,118,118,1.13506,400.99276491474257,-12.858419772098728,-311.0717127541566,0,0,0,0,0,0,0,0,0,0
119,119,119,1.13508,401.14356595254304,-12.86492619281466,-311.0287264863671,0,0,0,0,0,0,0,0,0,0
120,120,120,1.1351,401.2943983459455,-12.865898419796425,-310.97346133702194,0,0,0,0,0,0,0,0,0,0
121,121,121,1.13512,401.4434837671032,-12.927817416816216,-310.9059194878956,0,0,0,0,0,0,0,0,0,0
122,122,122,1.13514,401.59475155892073,-12.916517291946406,-310.8261036054234,0,0,0,0,0,0,0,0,0,0
123,123,123,1.13516,401.745618070408,-12.898450298506273,-310.7340168406011,0,0,0,0,0,0,0,0,0,0
124,124,124,1.13518,401.8967044158125,-12.873221505255854,-310.62966282885594,0,0,0,0,0,0,0,0,0,0
125,125,125,1.1352,402.045411891502,-12.907407338059786,-310.51304568990446,0,0,0,0,0,0,0,0,0,0
126,126,126,1.13522,402.1964138527949,-12.866659640275968,-310.38417002759377,0,0,0,0,0,0,0,0,0,0
127,127,127,1.13524,402.344666213078,-12.884567412767192,-310.243040929712,0,0,0,0,0,0,0,0,0,0
128,128,128,1.13526,402.49317918634927,-12.89375676146418,-310.08966396779675,0,0,0,0,0,0,0,0,0,0
129,129,129,1.1352799999999998,402.6417444641834,-12.893816171221363,-309.9240451969067,0,0,0,0,0,0,0,0,0,0
130,130,130,1.1353,402.7901442829472,-12.884339836333767,-309.7461911553857,0,0,0,0,0,0,0,0,0,0
131,131,131,1.13532,402.9381515635753,-12.86492791709715,-309.55610886461,0,0,0,0,0,0,0,0,0,0
132,132,132,1.13534,403.0855300572371,-12.835186792676678,-309.3538058286994,0,0,0,0,0,0,0,0,0,0
133,133,133,1.13536,403.23203449679806,-12.794729310133024,-309.1392900342352,0,0,0,0,0,0,0,0,0,0
134,134,134,1.13538,403.37741075399606,-12.74317502945858,-308.91256994992966,0,0,0,0,0,0,0,0,0,0
135,135,135,1.1354,403.5213960022172,-12.680150464477943,-308.67365452630764,0,0,0,0,0,0,0,0,0,0
136,136,136,1.13542,403.66371888478574,-12.605289319469618,-308.42255319533893,0,0,0,0,0,0,0,0,0,0
137,137,137,1.13544,403.802684336916,-12.585516498047078,-308.15927587007184,0,0,0,0,0,0,0,0,0,0
138,138,138,1.13546,403.9409946820225,-12.553231117528972,-307.88383294424887,0,0,0,0,0,0,0,0,0,0
139,139,139,1.13548,404.0777181047145,-12.575377805840436,-307.5962352918804,0,0,0,0,0,0,0,0,0,0
140,140,140,1.1355,404.21474744722497,-12.5842660416991,-307.29649426683426,0,0,0,0,0,0,0,0,0,0
141,141,141,1.13552,404.3517725846543,-12.579488476901805,-306.98462170237053,0,0,0,0,0,0,0,0,0,0
142,142,142,1.13554,404.4884742263192,-12.560646170937806,-306.660629910678,0,0,0,0,0,0,0,0,0,0
143,143,143,1.13556,404.623692679539,-12.594769501292038,-306.3245316824125,0,0,0,0,0,0,0,0,0,0
144,144,144,1.13558,404.7594710058149,-12.614075002826985,-305.97634028613857,0,0,0,0,0,0,0,0,0,0
145,145,145,1.1356,404.8954652935416,-12.618151241746784,-305.61606946787185,0,0,0,0,0,0,0,0,0,0
146,146,146,1.13562,405.0313224556322,-12.60659605464734,-305.2437334504812,0,0,0,0,0,0,0,0,0,0
147,147,147,1.13564,405.16506586505886,-12.64652631665784,-304.8593469331514,0,0,0,0,0,0,0,0,0,0
148,148,148,1.13566,405.2994804832018,-12.67008764172834,-304.46292509081104,0,0,0,0,0,0,0,0,0,0
149,149,149,1.13568,405.43418940157824,-12.676868404439862,-304.0544835735085,0,0,0,0,0,0,0,0,0,0
150,150,150,1.1357,405.5688066154095,-12.666467079736908,-303.6340385058229,0,0,0,0,0,0,0,0,0,0
151,151,151,1.1357199999999998,124.47002033446806,-18.050539478852635,-303.20160648620185,0,0,0,1,0,0,0,0,0,1
152,152,152,1.13574,27.525241241983217,-27.09709355394227,-302.7572045863172,0,0,0,1,0,0,0,0,0,1
153,153,153,1.13576,6.300977920116864,-36.94200106498488,-302.30085035040275,0,0,0,1,0,0,0,0,0,1
154,154,154,1.13578,1.7144004738911254,-46.94762395192102,-301.83256179453434,0,0,0,1,0,0,0,0,0,1
155,155,155,1.1358,0.7834236691333456,-56.973550875503534,-301.3523574059506,0,0,0,1,0,0,0,0,0,1
156,156,156,1.13582,0.6570887491272681,-66.98864216123714,-300.86025614229,0,0,0,1,0,0,0,0,0,1
157,157,157,1.13584,0.7316684176292658,-76.9860064576976,-300.3562774308767,0,0,0,1,0,0,0,0,0,1
158,158,158,1.13586,0.8294408916575445,-86.96333076157453,-299.8404411679228,0,0,0,1,0,0,0,0,0,1
159,159,159,1.13588,0.9281057978662328,-96.91998381090605,-299.31276771775595,0,0,0,1,0,0,0,0,0,1
160,160,160,1.1359,1.0266145471075063,-106.85556683678124,-298.77327791203,0,0,0,1,0,0,0,0,0,1
161,161,161,1.13592,1.124914352937049,-116.76969275599572,-298.22199304886885,0,0,0,1,0,0,0,0,0,1
162,162,162,1.13594,1.2229990971824545,-126.66197583922671,-297.658934892065,0,0,0,1,0,0,0,0,0,1
163,163,163,1.13596,1.3208648564926824,-136.53203124142703,-297.0841256701855,0,0,0,1,0,0,0,0,0,1
164,164,164,1.13598,1.4185078185890394,-146.37947499430098,-296.49758807570873,0,0,0,1,0,0,0,0,0,1
165,165,165,1.136,1.5159241847702014,-156.2039240203979,-295.89934526414527,0,0,0,1,0,0,0,0,0,1
166,166,166,1.13602,1.6131101654868008,-166.00499614818705,-295.2894208530862,0,0,0,1,0,0,0,0,0,1
167,167,167,1.13604,1.7100619802766646,-175.78231012714338,-294.66783892131383,0,0,0,1,0,0,0,0,0,1
168,168,168,1.1360599999999998,1.8067758579040127,-185.535485642798,-294.03462400781314,0,0,0,1,0,0,0,0,0,1
169,169,169,1.13608,1.903248036507876,-195.2641433317553,-293.38980111081867,0,0,0,1,0,0,0,0,0,1
170,170,170,1.1361,1.999474763750592,-204.96790479666765,-292.73339568684605,0,0,0,1,0,0,0,0,0,1
171,171,171,1.13612,2.095452296965952,-214.6463926211765,-292.0654336496395,0,0,0,1,0,0,0,0,0,1
172,172,172,1.13614,2.1911769033069493,-224.2992303848108,-291.3859413692269,0,0,0,1,0,0,0,0,0,1
173,173,173,1.13616,2.28664485989316,-233.9260426778505,-290.69494567076293,0,0,0,1,0,0,0,0,0,1
174,174,174,1.13618,2.381852453957724,-243.5264551161448,-289.992473833606,0,0,0,1,0,0,0,0,0,1
175,175,175,1.1362,2.476795982993917,-253.1000943558953,-289.2785535901288,0,0,0,1,0,0,0,0,0,1
176,176,176,1.13622,2.5714717549013373,-262.646588108395,-288.5532131246736,0,0,0,1,0,0,0,0,0,1
177,177,177,1.13624,2.665876088131647,-272.16556515472405,-287.81648107245303,0,0,0,1,0,0,0,0,0,1
178,178,178,1.13626,2.7600053118339454,-281.6566553604092,-287.06838651837376,0,0,0,1,0,0,0,0,0,1
179,179,179,1.13628,2.853855765999679,-291.11948969003333,-286.3089589959414,0,0,0,1,0,0,0,0,0,1
180,180,180,1.1363,2.947423801607149,-300.5537002218084,-285.53822848604733,0,0,0,1,0,0,0,0,0,1
181,181,181,1.13632,3.040705780765559,-309.9589201620961,-284.75622541580543,0,0,0,1,0,0,0,0,0,1
182,182,182,1.13634,3.133698076858646,-319.33478385989366,-283.962980657372,0,0,0,1,0,0,0,0,0,1
183,183,183,1.13636,3.226397074687876,-328.68092682126763,-283.1585255266774,0,0,0,1,0,0,0,0,0,1
184,184,184,1.13638,3.318799170615132,-337.9969857237431,-282.3428917822475,0,0,0,1,0,0,0,0,0,1
185,185,185,1.1364,3.410900772705036,-347.28259843065086,-281.51611162389844,0,0,0,1,0,0,0,0,0,1
186,186,186,1.13642,3.50269830086672,-356.5374040054212,-280.6782176914879,0,0,0,1,0,0,0,0,0,1
187,187,187,1.13644,3.5941881869951806,-365.76104272583456,-279.82924306364845,0,0,0,1,0,0,0,0,0,1
188,188,188,1.13646,3.6853668751121447,-374.95315609822416,-278.9692212564296,0,0,0,1,0,0,0,0,0,1
189,189,189,1.13648,3.776230821506468,-384.1133868716293,-278.0981862220351,0,0,0,1,0,0,0,0,0,1
190,190,190,1.1364999999999998,3.866776494874044,-393.2413790518997,-277.2161723474291,0,0,0,1,0,0,0,0,0,1
191,191,191,1.13652,3.957000376457189,-402.3367779157483,-276.32321445300084,0,0,0,1,0,0,0,0,0,1
192,192,192,1.13654,4.0468989601836105,-411.39923002476,-275.4193477912153,0,0,0,1,0,0,0,0,0,1
193,193,193,1.13656,4.1364687528047845,-420.428383239339,-274.5046080451641,0,0,0,1,0,0,0,0,0,1
194,194,194,1.13658,4.225706274033884,-429.4238867326157,-273.5790313272228,0,0,0,1,0,0,0,0,0,1
195,195,195,1.1366,4.314608056683186,-438.38539100429847,-272.6426541775586,0,0,0,1,0,0,0,0,0,1
196,196,196,1.13662,4.403170646800965,-447.3125478944692,-271.69551356275497,0,0,0,1,0,0,0,0,0,1
197,197,197,1.13664,4.49139060380785,-456.2050105973302,-270.73764687429315,0,0,0,1,0,0,0,0,0,1
198,198,198,1.13666,4.5792645006326,-465.0624336748919,-269.7690919271012,0,0,0,1,0,0,0,0,0,1
199,199,199,1.13668,4.666788923847521,-473.88447307061824,-268.78988695808744,0,0,0,1,0,0,0,0,0,1
