,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
68,68,68,1.17088,393.033581173292,-3.3766479400035543,-84.9227123985967,0,0,0,0,0,0,0,0,0,0
69,69,69,1.1709,392.90671146874337,-3.487041507640511,-86.80166130728644,0,0,0,0,0,0,0,0,0,0
70,70,70,1.17092,392.7807977653789,-3.660857415123469,-88.67718343496507,0,0,0,0,0,0,0,0,0,0
71,71,71,1.17094,392.6574864820798,-3.701638443637508,-90.54920473929836,0,0,0,0,0,0,0,0,0,0
72,72,72,1.17096,392.5348570893544,-3.74024307686125,-92.4176513161074,0,0,0,0,0,0,0,0,0,0
73,73,73,1.17098,392.4127668621583,-3.8419890833359616,-94.2824494022531,0,0,0,0,0,0,0,0,0,0
74,74,74,1.171,392.29222687649394,-3.9413557584123846,-96.1435253787506,0,0,0,0,0,0,0,0,0,0
75,75,75,1.17102,392.173011564508,-4.038243269039105,-98.0008057734734,0,0,0,0,0,0,0,0,0,0
76,76,76,1.17104,392.0553402236226,-4.067212877788983,-99.85421726418856,0,0,0,0,0,0,0,0,0,0
77,77,77,1.17106,391.9381738515869,-4.158861179463012,-101.70368668140073,0,0,0,0,0,0,0,0,0,0
78,78,78,1.17108,391.82259967854,-4.247736589306662,-103.54914101119056,0,0,0,0,0,0,0,0,0,0
79,79,79,1.1711,391.70836556788527,-4.33372645882246,-105.39050739821448,0,0,0,0,0,0,0,0,0,0
80,80,80,1.17112,391.59570307758,-4.3514568130189,-107.22771314844712,0,0,0,0,0,0,0,0,0,0
81,81,81,1.1711399999999998,391.4834860735373,-4.4313575356149215,-109.06068573216794,0,0,0,0,0,0,0,0,0,0
82,82,82,1.17116,391.3728696806045,-4.508043108368512,-110.88935278677444,0,0,0,0,0,0,0,0,0,0
83,83,83,1.17118,391.2635739660798,-4.581388431587539,-112.71364211958937,0,0,0,0,0,0,0,0,0,0
84,84,84,1.1712,391.1552104211903,-4.7164606810772085,-114.53348171082656,0,0,0,0,0,0,0,0,0,0
85,85,85,1.17122,391.0489734190921,-4.78274126649756,-116.34879971630208,0,0,0,0,0,0,0,0,0,0
86,86,86,1.1712399999999998,390.9443251241004,-4.845306394160065,-118.1595244703859,0,0,0,0,0,0,0,0,0,0
87,87,87,1.17126,390.8409563426016,-4.904018484547446,-119.9655844887815,0,0,0,0,0,0,0,0,0,0
88,88,88,1.17128,390.7384446907543,-5.023862978056273,-121.76690847129916,0,0,0,0,0,0,0,0,0,0
89,89,89,1.1713,390.6380612421556,-5.074449976568928,-123.56342530478496,0,0,0,0,0,0,0,0,0,0
90,90,90,1.17132,390.5392084108981,-5.120772886402896,-125.35506406579796,0,0,0,0,0,0,0,0,0,0
91,91,91,1.17134,390.44154623244754,-5.16268233036611,-127.1417540235401,0,0,0,0,0,0,0,0,0,0
92,92,92,1.17136,390.3446268920927,-5.265086686182504,-128.92342464251877,0,0,0,0,0,0,0,0,0,0
93,93,93,1.17138,390.2495750379817,-5.36275657365679,-130.7000055854449,0,0,0,0,0,0,0,0,0,0
94,94,94,1.1714,390.15604204845584,-5.455531482838165,-132.47142671596075,0,0,0,0,0,0,0,0,0,0
95,95,95,1.17142,390.0649986571504,-5.478253378440568,-134.2376181013613,0,0,0,0,0,0,0,0,0,0
96,96,96,1.17144,389.9745378683145,-5.560777824484401,-135.9985100154668,0,0,0,0,0,0,0,0,0,0
97,97,97,1.17146,389.8852744467756,-5.702903789104611,-137.7540329412477,0,0,0,0,0,0,0,0,0,0
98,98,98,1.17148,389.7986542642509,-5.774497776558399,-139.5041175736808,0,0,0,0,0,0,0,0,0,0
99,99,99,1.1715,389.7144258814852,-5.775428339960835,-141.2486948224372,0,0,0,0,0,0,0,0,0,0
100,100,100,1.17152,389.6305674598946,-5.835421506073384,-142.98769581456276,0,0,0,0,0,0,0,0,0,0
101,101,101,1.17154,389.5477219137108,-5.954269376936636,-144.72105189732306,0,0,0,0,0,0,0,0,0,0
102,102,102,1.17156,389.4671493640515,-6.066849428800839,-146.44869464072522,0,0,0,0,0,0,0,0,0,0
103,103,103,1.1715799999999998,389.3897753784842,-6.043186851443749,-148.1705558404078,0,0,0,0,0,0,0,0,0,0
104,104,104,1.1716,389.31249932252257,-6.0778014793093975,-149.88656752030107,0,0,0,0,0,0,0,0,0,0
105,105,105,1.17162,389.23599086487445,-6.170479691682303,-151.5966619351245,0,0,0,0,0,0,0,0,0,0
106,106,106,1.17164,389.1609168995221,-6.320997193784619,-153.30077157332522,0,0,0,0,0,0,0,0,0,0
107,107,107,1.17166,389.08975965832656,-6.334595834433337,-154.99882915954183,0,0,0,0,0,0,0,0,0,0
108,108,108,1.17168,389.0196323519335,-6.340789373779636,-156.69076765739902,0,0,0,0,0,0,0,0,0,0
109,109,109,1.1717,388.94995873300434,-6.404203874446271,-158.3765202720314,0,0,0,0,0,0,0,0,0,0
110,110,110,1.17172,388.88143068832846,-6.524609943489284,-160.0560204528275,0,0,0,0,0,0,0,0,0,0
111,111,111,1.17174,388.8147369935072,-6.701766816164651,-161.72920189601112,0,0,0,0,0,0,0,0,0,0
112,112,112,1.17176,388.7530267063677,-6.676283804718643,-163.39599854721348,0,0,0,0,0,0,0,0,0,0
113,113,113,1.17178,388.6913789434203,-6.707117288180975,-165.05634460418702,0,0,0,0,0,0,0,0,0,0
114,114,114,1.1718,388.6305088128192,-6.794034402725684,-166.71017451928233,0,0,0,0,0,0,0,0,0,0
115,115,115,1.17182,388.571128111346,-6.936790161565104,-168.3574230021412,0,0,0,0,0,0,0,0,0,0
116,116,116,1.17184,388.51565053217615,-7.005641115063771,-169.99802502222892,0,0,0,0,0,0,0,0,0,0
117,117,117,1.17186,388.46229750560144,-7.000360975816201,-171.63191581135715,0,0,0,0,0,0,0,0,0,0
118,118,118,1.17188,388.4092666180793,-7.050208108183735,-173.25903086634483,0,0,0,0,0,0,0,0,0,0
119,119,119,1.1719,388.35729098519687,-7.154935209756867,-174.87930595144616,0,0,0,0,0,0,0,0,0,0
120,120,120,1.17192,388.3071000624796,-7.314282163059288,-176.49267710098994,0,0,0,0,0,0,0,0,0,0
121,121,121,1.17194,388.2615395681294,-7.333871936788512,-178.09908062186017,0,0,0,0,0,0,0,0,0,0
122,122,122,1.17196,388.21720351589175,-7.3428743323008,-179.6984530959675,0,0,0,0,0,0,0,0,0,0
123,123,123,1.17198,388.1733897126954,-7.405741495781059,-181.29073138285395,0,0,0,0,0,0,0,0,0,0
124,124,124,1.172,388.1308468385161,-7.522212480290554,-182.8758526220705,0,0,0,0,0,0,0,0,0,0
125,125,125,1.1720199999999998,388.09136604967085,-7.627342424073707,-184.45375423575928,0,0,0,0,0,0,0,0,0,0
126,126,126,1.17204,388.05547995978407,-7.591519257534557,-186.02437393108045,0,0,0,0,0,0,0,0,0,0
127,127,127,1.17206,388.01947490932446,-7.608505746486927,-187.58764970262936,0,0,0,0,0,0,0,0,0,0
128,128,128,1.17208,387.9841170514077,-7.678042700869383,-189.14351983499765,0,0,0,0,0,0,0,0,0,0
129,129,129,1.1721,387.95016837592567,-7.799856699046221,-190.6919229050263,0,0,0,0,0,0,0,0,0,0
130,130,130,1.17212,387.91838650473926,-7.9736601683049075,-192.2327977844975,0,0,0,0,0,0,0,0,0,0
131,131,131,1.17214,387.8924437083039,-7.940594941304511,-193.7660836422395,0,0,0,0,0,0,0,0,0,0
132,132,132,1.17216,387.8664034870508,-7.958947523154227,-195.2917199467663,0,0,0,0,0,0,0,0,0,0
133,133,133,1.17218,387.8410427468124,-8.028448519597495,-196.80964646862387,0,0,0,0,0,0,0,0,0,0
134,134,134,1.1722,387.8171339053527,-8.148813668591053,-198.31980328260352,0,0,0,0,0,0,0,0,0,0
135,135,135,1.17222,387.7954446695149,-8.319743929620826,-199.82213077034103,0,0,0,0,0,0,0,0,0,0
136,136,136,1.17224,387.7797870119984,-8.28244649377229,-201.31656962249244,0,0,0,0,0,0,0,0,0,0
137,137,137,1.17226,387.7639451790514,-8.295107596208306,-202.80306084118448,0,0,0,0,0,0,0,0,0,0
138,138,138,1.17228,387.74870413176194,-8.357449747558617,-204.2815457423023,0,0,0,0,0,0,0,0,0,0
139,139,139,1.1723,387.7348440400693,-8.469179988394341,-205.75196595776688,0,0,0,0,0,0,0,0,0,0
140,140,140,1.17232,387.7231400416265,-8.629989987408406,-207.2142634379326,0,0,0,0,0,0,0,0,0,0
141,141,141,1.17234,387.7175170447492,-8.581120655665396,-208.66838045377216,0,0,0,0,0,0,0,0,0,0
142,142,142,1.1723599999999998,387.71149666601946,-8.580694612372834,-210.11425959924887,0,0,0,0,0,0,0,0,0,0
143,143,143,1.17238,387.7058693022967,-8.628428934425594,-211.5518437935432,0,0,0,0,0,0,0,0,0,0
144,144,144,1.1724,387.70142029088095,-8.724024664088342,-212.98107628326608,0,0,0,0,0,0,0,0,0,0
145,145,145,1.17242,387.6989296499599,-8.867166915810008,-214.40190064479228,0,0,0,0,0,0,0,0,0,0
146,146,146,1.17244,387.7013415955211,-8.928315837992777,-215.81426078638304,0,0,0,0,0,0,0,0,0,0
147,147,147,1.17246,387.7062355847775,-8.907117386845403,-217.2181009505039,0,0,0,0,0,0,0,0,0,0
148,148,148,1.17248,387.7111665664031,-8.9324801597154,-218.61336571592352,0,0,0,0,0,0,0,0,0,0
149,149,149,1.1725,387.71692195186097,-9.004102535185945,-219.9999999999908,0,0,0,0,0,0,0,0,0,0
150,150,150,1.17252,387.72428359726206,-9.12166645993915,-221.3779490607709,0,0,0,0,0,0,0,0,0,0
151,151,151,1.17254,142.66376741235658,-12.210359765718602,-222.74715849916944,1,0,0,0,0,0,0,0,0,1
152,152,152,1.17256,31.94430485352134,-18.435299715215425,-224.1075742611669,1,0,0,0,0,0,0,0,0,1
153,153,153,1.17258,7.302757044403192,-25.649779895133136,-225.459142639854,1,0,0,0,0,0,0,0,0,1
154,154,154,1.1726,1.8640126427645127,-33.11788637972735,-226.8018102776376,1,0,0,0,0,0,0,0,0,1
155,155,155,1.17262,0.7094047739993804,-40.67520714770541,-228.1355241683104,1,0,0,0,0,0,0,0,0,1
156,156,156,1.17264,0.5108380788362133,-48.28482094481744,-229.4602316591076,1,0,0,0,0,0,0,0,0,1
157,157,157,1.17266,0.536984377289882,-55.938368633679794,-230.77588045288155,1,0,0,0,0,0,0,0,0,1
158,158,158,1.17268,0.6109876884785338,-63.63358790336976,-232.08241861001125,1,0,0,0,0,0,0,0,0,1
159,159,159,1.1727,0.6880688761495837,-71.36966816370771,-233.37979455065488,1,0,0,0,0,0,0,0,0,1
160,160,160,1.17272,0.765685075446857,-79.14626162615625,-234.6679570566432,1,0,0,0,0,0,0,0,0,1
161,161,161,1.17274,0.8437104144345141,-86.9630454943558,-235.94685527347949,1,0,0,0,0,0,0,0,0,1
162,162,162,1.17276,0.9221357439567556,-94.81969667421872,-237.2164387124868,1,0,0,0,0,0,0,0,0,1
163,163,163,1.17278,1.0009575374633792,-102.71589056459676,-238.476657252662,1,0,0,0,0,0,0,0,0,1
164,164,164,1.1727999999999998,1.0801725251260428,-110.65130101106789,-239.72746114274625,1,0,0,0,0,0,0,0,0,1
165,165,165,1.17282,1.1597774347948393,-118.62560031595996,-240.96880100315505,1,0,0,0,0,0,0,0,0,1
166,166,166,1.17284,1.2397689796097493,-126.638459251149,-242.2006278278937,1,0,0,0,0,0,0,0,0,1
167,167,167,1.17286,1.3201438575257858,-134.6895470710472,-243.4228929865708,1,0,0,0,0,0,0,0,0,1
168,168,168,1.17288,1.400898751414138,-142.77853152565913,-244.6355482262284,1,0,0,0,0,0,0,0,0,1
169,169,169,1.1729,1.4820303291917,-150.90507887369634,-245.83854567333609,1,0,0,0,0,0,0,0,0,1
170,170,170,1.17292,1.56353524395253,-159.06885389575143,-247.03183783559285,1,0,0,0,0,0,0,0,0,1
171,171,171,1.17294,1.6454101340999665,-167.26951990753062,-248.21537760387807,1,0,0,0,0,0,0,0,0,1
172,172,172,1.17296,1.7276516234793162,-175.50673877314406,-249.3891182540792,1,0,0,0,0,0,0,0,0,1
173,173,173,1.17298,1.8102563215111305,-183.78017091845183,-250.55301344890344,1,0,0,0,0,0,0,0,0,1
174,174,174,1.173,1.893220823325032,-192.08947534447032,-251.7070172397827,1,0,0,0,0,0,0,0,0,1
175,175,175,1.17302,1.9765417098941216,-200.43430964082955,-252.8510840686024,1,0,0,0,0,0,0,0,0,1
176,176,176,1.17304,2.060215548169951,-208.81432999929373,-253.9851687695736,1,0,0,0,0,0,0,0,0,1
177,177,177,1.17306,2.1442388912180235,-217.2291912273287,-255.10922657098408,1,0,0,0,0,0,0,0,0,1
178,178,178,1.17308,2.228608278353851,-225.67854676173,-256.2232130969365,1,0,0,0,0,0,0,0,0,1
179,179,179,1.1731,2.313320235279602,-234.16204868230244,-257.3270843691702,1,0,0,0,0,0,0,0,0,1
180,180,180,1.17312,2.398371274221176,-242.67934772559303,-258.42079680871774,1,0,0,0,0,0,0,0,0,1
181,181,181,1.1731399999999998,2.483757894065941,-251.23009329867924,-259.50430723769455,1,0,0,0,0,0,0,0,0,1
182,182,182,1.17316,2.569476580500905,-259.813933493008,-260.5775728809739,1,0,0,0,0,0,0,0,0,1
183,183,183,1.17318,2.655523806151442,-268.43051509828524,-261.64055136784646,1,0,0,0,0,0,0,0,0,1
184,184,184,1.1732,2.741896030720545,-277.0794836164203,-262.69320073376105,1,0,0,0,0,0,0,0,0,1
185,185,185,1.17322,2.828589701128545,-285.7604832755166,-263.735479421904,1,0,0,0,0,0,0,0,0,1
186,186,186,1.1732399999999998,2.9156012516533893,-294.4731570439191,-264.7673462849068,1,0,0,0,0,0,0,0,0,1
187,187,187,1.17326,3.0029271040714103,-303.2171466443074,-265.788760586442,1,0,0,0,0,0,0,0,0,1
188,188,188,1.17328,3.09056366779853,-311.9920925678332,-266.7996820028032,1,0,0,0,0,0,0,0,0,1
189,189,189,1.1733,3.1785073400320165,-320.79763408831667,-267.8000706245713,1,0,0,0,0,0,0,0,0,1
190,190,190,1.17332,3.2667545058926923,-329.63340927648386,-268.7898869580802,1,0,0,0,0,0,0,0,0,1
191,191,191,1.17334,3.355301538567645,-338.4990550142549,-269.76909192710286,1,0,0,0,0,0,0,0,0,1
192,192,192,1.17336,3.444144799453384,-347.3942070090754,-270.7376468742861,1,0,0,0,0,0,0,0,0,1
193,193,193,1.17338,3.5332806382994506,-356.3184998082984,-271.695513562748,1,0,0,0,0,0,0,0,0,1
194,194,194,1.1734,3.6227053933525455,-365.27156681360856,-272.64265417756013,1,0,0,0,0,0,0,0,0,1
195,195,195,1.17342,3.712415391501037,-374.2530402954945,-273.57903132721594,1,0,0,0,0,0,0,0,0,1
196,196,196,1.17344,3.8024069484199687,-383.2625514077644,-274.50460804516564,1,0,0,0,0,0,0,0,0,1
197,197,197,1.17346,3.8926763687164847,-392.299730202104,-275.4193477912086,1,0,0,0,0,0,0,0,0,1
198,198,198,1.17348,3.983219946075738,-401.3642056426849,-276.32321445299425,1,0,0,0,0,0,0,0,0,1
199,199,199,1.1735,4.074033963407121,-410.4556056208031,-277.21617234742257,1,0,0,0,0,0,0,0,0,1
