Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.13118,391.2081335844817,-4.6604868041965135,-112.71364211958536,0,0,0,0,0,0,0,0
1.1312,391.1009365656493,-4.730875251852231,-114.53348171082258,0,0,0,0,0,0,0,0
1.13122,390.9948490551963,-4.797676292427205,-116.34879971629812,0,0,0,0,0,0,0,0
1.13124,390.8903571032871,-4.860769306025382,-118.15952447039832,0,0,0,0,0,0,0,0
1.13126,390.7871517394712,-4.920016592764083,-119.96558448877757,0,0,0,0,0,0,0,0
1.1312799999999998,390.6848082998525,-5.040394499788508,-121.76690847129522,0,0,0,0,0,0,0,0
1.1313,390.5846030129848,-5.091530959276918,-123.56342530478103,0,0,0,0,0,0,0,0
1.13132,390.4859360989333,-5.138410245013368,-125.35506406579408,0,0,0,0,0,0,0,0
1.13134,390.3884678240364,-5.180882835668591,-127.1417540235362,0,0,0,0,0,0,0,0
1.13136,390.2917477628484,-5.283848113787011,-128.9234246425149,0,0,0,0,0,0,0,0
1.13138,390.196903467536,-5.382085453686384,-130.70000558545706,0,0,0,0,0,0,0,0
1.1314,390.1043527238711,-5.410425112156237,-132.4714267159569,0,0,0,0,0,0,0,0
1.13142,390.012867340609,-5.433745188132224,-134.23761810135747,0,0,0,0,0,0,0,0
1.13144,389.9219709141116,-5.516872655693262,-135.99851001546295,0,0,0,0,0,0,0,0
1.13146,389.8322782562904,-5.659606409634474,-137.75403294124385,0,0,0,0,0,0,0,0
1.13148,389.74522235342914,-5.731830547125172,-139.50411757370858,0,0,0,0,0,0,0,0
1.1315,389.66055238945006,-5.7334139827651605,-141.24869482244915,0,0,0,0,0,0,0,0
1.13152,389.57625970275626,-5.7940651364174975,-142.98769581455898,0,0,0,0,0,0,0,0
1.13154,389.4929872601143,-5.913576020931525,-144.72105189731928,0,0,0,0,0,0,0,0
1.13156,389.4119891705329,-6.026833149091512,-146.44869464072147,0,0,0,0,0,0,0,0
1.13158,389.3341794488492,-6.003880232509784,-148.17055584043516,0,0,0,0,0,0,0,0
1.1316,389.256476022822,-6.0392098403345615,-149.88656752029735,0,0,0,0,0,0,0,0
1.1316199999999998,389.17954861861375,-6.132608244426996,-151.59666193512078,0,0,0,0,0,0,0,0
1.13164,389.1040641863973,-6.283851041888421,-153.30077157332153,0,0,0,0,0,0,0,0
1.13166,389.0322361256639,-6.363042673513166,-154.9988291595381,0,0,0,0,0,0,0,0
1.13168,388.9624799524192,-6.369994963550834,-156.69076765739533,0,0,0,0,0,0,0,0
1.1317,388.8931864901766,-6.434163055002273,-158.3765202720277,0,0,0,0,0,0,0,0
1.13172,388.82504755905376,-6.55531743609652,-160.056020452839,0,0,0,0,0,0,0,0
1.13174,388.7587518665713,-6.733217224184587,-161.72920189600745,0,0,0,0,0,0,0,0
1.13176,388.6974679196958,-6.7085088758112175,-163.39599854720984,0,0,0,0,0,0,0,0
1.13178,388.6362561538186,-6.7401108367183085,-165.05634460418338,0,0,0,0,0,0,0,0
1.1318,388.5758315938752,-6.827790109674005,-166.71017451927872,0,0,0,0,0,0,0,0
1.13182,388.5169059517691,-6.9713015756871854,-168.3574230021525,0,0,0,0,0,0,0,0
1.13184,388.4624411029764,-6.976182599084536,-169.9980250222253,0,0,0,0,0,0,0,0
1.13186,388.4087207721594,-6.97169099656159,-171.6319158113536,0,0,0,0,0,0,0,0
1.13188,388.3553332659122,-7.0223318268222,-173.25903086634125,0,0,0,0,0,0,0,0
1.1319,388.3030117635254,-7.12785762931756,-174.87930595144263,0,0,0,0,0,0,0,0
1.13192,388.2524857820892,-7.288008127542976,-176.49267710100096,0,0,0,0,0,0,0,0
1.13194,388.2068351721677,-7.308434141087479,-178.0990806218567,0,0,0,0,0,0,0,0
1.13196,388.1621712057634,-7.318282369095024,-179.69845309596397,0,0,0,0,0,0,0,0
1.13198,388.11804143430055,-7.382000148897584,-181.29073138285048,0,0,0,0,0,0,0,0
1.132,388.0751945986176,-7.499326349071572,-182.87585262206707,0,0,0,0,0,0,0,0
1.13202,388.0343754223885,-7.66998634563307,-184.45375423577008,0,0,0,0,0,0,0,0
1.13204,387.999137625344,-7.635062389984571,-186.02437393107692,0,0,0,0,0,0,0,0
1.1320599999999998,387.963793622112,-7.652937459952212,-187.58764970262592,0,0,0,0,0,0,0,0
1.13208,387.929109404926,-7.7233521645476655,-189.1435198349943,0,0,0,0,0,0,0,0
1.1321,387.8958467999543,-7.846032883839811,-190.6919229050229,0,0,0,0,0,0,0,0
1.13212,387.86584989192806,-7.956059472815999,-192.23279778449407,0,0,0,0,0,0,0,0
1.13214,387.8396670298658,-7.923874735158424,-193.76608364223617,0,0,0,0,0,0,0,0
1.13216,387.81340020075527,-7.943111548304365,-195.2917199467905,0,0,0,0,0,0,0,0
1.13218,387.787826360312,-8.013500292675817,-196.8096464686206,0,0,0,0,0,0,0,0
1.1322,387.7637179727455,-8.134756480142903,-198.31980328260016,0,0,0,0,0,0,0,0
1.13222,387.741842787896,-8.306580843397377,-199.8221307703377,0,0,0,0,0,0,0,0
1.13224,387.7260053949912,-8.270216117184534,-201.3165696224892,0,0,0,0,0,0,0,0
1.13226,387.7099986118808,-8.28381276712303,-202.80306084119465,0,0,0,0,0,0,0,0
1.13228,387.6946074367392,-8.34709304680461,-204.28154574229907,0,0,0,0,0,0,0,0
1.1323,387.6806120725225,-8.459763739196056,-205.7519659577637,0,0,0,0,0,0,0,0
1.13232,387.6687876858269,-8.621516254890174,-207.21426343792945,0,0,0,0,0,0,0,0
1.13234,387.6630546576522,-8.573627503925248,-208.66838045376892,0,0,0,0,0,0,0,0
1.13236,387.6569403463094,-8.574183726629371,-210.11425959925887,0,0,0,0,0,0,0,0
1.13238,387.6512351677588,-8.622901709705914,-211.55184379354,0,0,0,0,0,0,0,0
1.1324,387.6467244736432,-8.719482204971593,-212.98107628326292,0,0,0,0,0,0,0,0
1.13242,387.6441882917354,-8.863610036256597,-214.4019006447892,0,0,0,0,0,0,0,0
1.13244,387.6465700666008,-8.925763309979079,-215.81426078637995,0,0,0,0,0,0,0,0
1.13246,387.6514501688388,-8.905587716505812,-217.21810095050083,0,0,0,0,0,0,0,0
1.13248,387.65638462301536,-8.931973294220901,-218.61336571592048,0,0,0,0,0,0,0,0
1.1324999999999998,387.66216083037614,-9.00461809778063,-219.9999999999877,0,0,0,0,0,0,0,0
1.13252,387.6695606313221,-9.12320375022964,-221.3779490607679,0,0,0,0,0,0,0,0
1.13254,387.6793600297445,-9.287395563173888,-222.7471584991664,0,0,0,0,0,0,0,0
1.13256,387.69572446628086,-9.238426321089907,-224.107574261164,0,0,0,0,0,0,0,0
1.13258,387.71161993508014,-9.23435019718475,-225.45914263985105,0,0,0,0,0,0,0,0
1.1326,387.7278328593925,-9.27486657920796,-226.8018102776589,0,0,0,0,0,0,0,0
1.13262,387.7451439335469,-9.359657976162527,-228.13552416830748,0,0,0,0,0,0,0,0
1.13264,387.7643278296315,-9.48839014600496,-229.46023165910472,0,0,0,0,0,0,0,0
1.13266,387.7871954875837,-9.59609317940788,-230.77588045287868,0,0,0,0,0,0,0,0
1.13268,387.81410338169655,-9.617769112779785,-232.08241861002017,0,0,0,0,0,0,0,0
1.1327,387.8424766289335,-9.617668595831889,-233.37979455067543,0,0,0,0,0,0,0,0
1.13272,387.8712268633536,-9.660087850236115,-234.6679570566404,0,0,0,0,0,0,0,0
1.13274,387.90112390037376,-9.744698016333873,-235.9468552734767,0,0,0,0,0,0,0,0
1.13276,387.93293113110445,-9.871153257812516,-237.2164387124841,0,0,0,0,0,0,0,0
1.13278,387.96897917363935,-9.909792689262796,-238.4766572526592,0,0,0,0,0,0,0,0
1.1328,388.00742726323193,-9.924879061515906,-239.7274611427548,0,0,0,0,0,0,0,0
1.13282,388.0472338202689,-9.916040332563211,-240.96880100315232,0,0,0,0,0,0,0,0
1.1328399999999998,388.0872415430676,-9.947596390131432,-242.20062782789103,0,0,0,0,0,0,0,0
1.13286,388.1282060061865,-10.01921224879566,-243.4228929865681,0,0,0,0,0,0,0,0
1.13288,388.170876044449,-10.130535805805996,-244.6355482262257,0,0,0,0,0,0,0,0
1.1329,388.2171151844005,-10.216508326456404,-245.8385456733336,0,0,0,0,0,0,0,0
1.13292,388.26719359393104,-10.212028935831986,-247.03183783559027,0,0,0,0,0,0,0,0
1.13294,388.3182596962649,-10.18139269573093,-248.21537760388628,0,0,0,0,0,0,0,0
1.13296,388.36908546939446,-10.188960527518615,-249.38911825407652,0,0,0,0,0,0,0,0
1.13298,388.4204085559712,-10.234397702080996,-250.55301344890088,0,0,0,0,0,0,0,0
1.133,388.4729596620752,-10.31735233042514,-251.70701723978016,0,0,0,0,0,0,0,0
1.13302,388.5274622287153,-10.437455530205163,-252.85108406859987,0,0,0,0,0,0,0,0
1.13304,388.5857933785139,-10.529570995810117,-253.9851687695813,0,0,0,0,0,0,0,0
1.13306,388.6467877469433,-10.593272505539392,-255.1092265709817,0,0,0,0,0,0,0,0
1.13308,388.7115105673324,-10.563386025870788,-256.22321309693405,0,0,0,0,0,0,0,0
1.1331,388.7759691082919,-10.56904572089218,-257.3270843691679,0,0,0,0,0,0,0,0
1.13312,388.8408708310973,-10.609907697071934,-258.4207968087153,0,0,0,0,0,0,0,0
1.13314,388.9069158832792,-10.685611170547228,-259.50430723770194,0,0,0,0,0,0,0,0
1.13316,388.9747967654389,-10.795778646999388,-260.5775728809716,0,0,0,0,0,0,0,0
1.13318,389.046404979648,-10.87518931344314,-261.6405513678442,0,0,0,0,0,0,0,0
1.1332,389.120478998597,-10.923403421581698,-262.6932007337588,0,0,0,0,0,0,0,0
1.13322,389.19661047751583,-10.9400059538627,-263.7354794219017,0,0,0,0,0,0,0,0
1.13324,389.2748186509799,-10.92459204459816,-264.7673462849232,0,0,0,0,0,0,0,0
1.13326,389.3530161700869,-10.941628247436428,-265.78876058644886,0,0,0,0,0,0,0,0
1.1332799999999998,389.43186788535394,-10.990754719472438,-266.79968200280103,0,0,0,0,0,0,0,0
1.1333,389.5120308138588,-11.071595338035673,-267.8000706245691,0,0,0,0,0,0,0,0
1.13332,389.5953922815693,-11.118840016223611,-268.789886958078,0,0,0,0,0,0,0,0
1.13334,389.6805854326232,-11.132046627944016,-269.7690919271008,0,0,0,0,0,0,0,0
1.13336,389.7663425567408,-11.175748420339891,-270.737646874284,0,0,0,0,0,0,0,0
1.13338,389.8532970029706,-11.249566351326363,-271.69551356275446,0,0,0,0,0,0,0,0
1.1334,389.9443182861288,-11.223155055969768,-272.64265417755814,0,0,0,0,0,0,0,0
1.13342,390.07752832058907,-7.651186462269475,-273.5790313272139,0,0,0,0,1,0,0,0
1.13344,390.10292042284897,-3.782610681831356,-274.50460804516365,0,0,0,0,1,0,0,0
1.13346,390.0115655309388,0.0541905064647043,-275.4193477912066,0,0,0,0,1,0,0,0
1.13348,389.8631971222149,0.1322068839570484,-276.32321445300045,0,0,0,0,1,0,0,0
1.1335,389.71514443080855,0.0747285182372782,-277.21617234742064,0,0,0,0,1,0,0,0
1.13352,389.5674088375672,0.0183004937805662,-278.0981862220268,0,0,0,0,1,0,0,0
1.13354,389.41986079860527,-0.0002789691924998,-278.96922125642914,0,0,0,0,1,0,0,0
1.13356,389.27238120908095,-0.0002798292146293,-279.8292430636403,0,0,0,0,1,0,0,0
1.13358,389.12495747245896,-0.0002806781895806,-280.6782176914874,0,0,0,0,1,0,0,0
1.1336,388.9775895675861,-0.0002815160838375,-281.51611162389054,0,0,0,0,1,0,0,0
1.13362,388.83027747331823,-0.0002823428643215,-282.34289178223963,0,0,0,0,1,0,0,0
1.13364,388.6830211685193,-0.0002831584983927,-283.15852552667707,0,0,0,0,1,0,0,0
1.13366,388.53582063206096,-0.0002839629538512,-283.9629806573644,0,0,0,0,1,0,0,0
1.13368,388.3886758428228,-0.0002847561989384,-284.7562254158051,0,0,0,0,1,0,0,0
1.1337,388.2415867796928,-0.0002855382023386,-285.53822848604,0,0,0,0,1,0,0,0
1.1337199999999998,388.0945534215656,-0.0002863089331794,-286.30895899593406,0,0,0,0,1,0,0,0
1.13374,387.94757574734587,-0.0002870683610338,-287.0683865183734,0,0,0,0,1,0,0,0
1.13376,387.8006537359444,-0.0002878164559208,-287.816481072446,0,0,0,0,1,0,0,0
1.13378,387.65378736628094,-0.000288553188307,-288.55321312467987,0,0,0,0,1,0,0,0
1.1338,387.50697661728327,-0.0002892785291073,-289.278553590122,0,0,0,0,1,0,0,0
1.13382,387.3602214678873,-0.0002899924496867,-289.99247383361205,0,0,0,0,1,0,0,0
1.13384,387.21352189703583,-0.0002906949218607,-290.694945670769,0,0,0,0,1,0,0,0
1.13386,387.0668778836808,-0.000291385917897,-291.38594136922035,0,0,0,0,1,0,0,0
1.13388,386.9202894067816,-0.0002920654105161,-292.06543364964534,0,0,0,0,1,0,0,0
1.1339,386.77375644530537,-0.0002927333728929,-292.73339568683974,0,0,0,0,1,0,0,0
1.13392,386.62727897822816,-0.0002933897786574,-293.3898011108184,0,0,0,0,1,0,0,0
1.13394,386.4808569845327,-0.0002940346018958,-294.03462400780705,0,0,0,0,1,0,0,0
1.13396,386.3344904432112,-0.0002946678171516,-294.66783892130786,0,0,0,0,1,0,0,0
1.13398,386.188179333262,-0.0002952893994265,-295.2894208530859,0,0,0,0,1,0,0,0
1.134,386.0419236336927,-0.0002958993241816,-295.8993452641396,0,0,0,0,1,0,0,0
1.13402,385.89572332351855,-0.000296497567338,-296.49758807570845,0,0,0,0,1,0,0,0
1.13404,385.7495783817629,-0.0002970841052781,-297.08412567018,0,0,0,0,1,0,0,0
1.1340599999999998,385.60348878745657,-0.0002976589148464,-297.6589348920596,0,0,0,0,1,0,0,0
1.13408,385.4574545196384,-0.0002982219733504,-298.22199304886857,0,0,0,0,1,0,0,0
1.1341,385.31147555735583,-0.0002987732585616,-298.77327791202475,0,0,0,0,1,0,0,0
1.13412,385.1655518796634,-0.0002993127487161,-299.31276771775566,0,0,0,0,1,0,0,0
1.13414,385.0196834656241,-0.0002998404225158,-299.84044116791785,0,0,0,0,1,0,0,0
1.13416,384.8738702943082,-0.000300356259129,-300.35627743087645,0,0,0,0,1,0,0,0
1.13418,384.7281123447952,-0.0003008602381914,-300.8602561422898,0,0,0,0,1,0,0,0
1.1342,384.582409596171,-0.0003013523398068,-301.352357405946,0,0,0,0,1,0,0,0
1.13422,384.4367620275305,-0.0003018325445477,-301.83256179453406,0,0,0,0,1,0,0,0
1.13424,384.29116961797615,-0.0003023008334567,-302.3008503503984,0,0,0,0,1,0,0,0
1.13426,384.14563234661824,-0.0003027571880463,-302.75720458631696,0,0,0,0,1,0,0,0
1.13428,384.00015019257535,-0.0003032015903006,-303.20160648619776,0,0,0,0,1,0,0,0
1.1343,383.8547231349736,-0.0003036340226753,-303.6340385058188,0,0,0,0,1,0,0,0
1.13432,383.709351152947,-0.0003040544680986,-304.0544835735083,0,0,0,0,1,0,0,0
1.13434,383.564034225637,-0.0003044629099722,-304.4629250908073,0,0,0,0,1,0,0,0
1.13436,383.4187723321938,-0.0003048593321714,-304.8593469331548,0,0,0,0,1,0,0,0
1.13438,383.27356545177577,-0.0003052437190461,-305.2437334504776,0,0,0,0,1,0,0,0
