Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.16382,392.1926757897402,12.079650206426598,289.99247383360205,0,0,0,0,0,0,0,0
1.16384,392.31386279558376,12.081135048236488,290.69494567076543,0,0,0,0,0,0,0,0
1.16386,392.43526218052784,12.102852352376791,291.3859413692168,0,0,0,0,0,0,0,0
1.16388,392.557323107011,12.144406593225566,292.0654336496418,0,0,0,0,0,0,0,0
1.1639,392.68223011950863,12.139962507766857,292.7333956868364,0,0,0,0,0,0,0,0
1.1639199999999998,392.8064630136389,12.154485124277612,293.3898011108091,0,0,0,0,0,0,0,0
1.16394,392.9329260770815,12.122132786936234,294.0346240078037,0,0,0,0,0,0,0,0
1.16396,393.0588118570744,12.107929510099057,294.6678389213046,0,0,0,0,0,0,0,0
1.16398,393.18452870330793,12.111495757195163,295.2894208530883,0,0,0,0,0,0,0,0
1.164,393.31047606247023,12.132441100152482,295.89934526413646,0,0,0,0,0,0,0,0
1.16402,393.437044236866,12.170364461223745,296.4975880757108,0,0,0,0,0,0,0,0
1.16404,393.5646141486894,12.224854360788395,297.08412567018223,0,0,0,0,0,0,0,0
1.16406,393.69355711008745,12.295489170985752,297.65893489206184,0,0,0,0,0,0,0,0
1.16408,393.8242345991344,12.3818373750326,298.2219930488708,0,0,0,0,0,0,0,0
1.1641,393.9569980418504,12.483457832074505,298.77327791202686,0,0,0,0,0,0,0,0
1.16412,394.093424036811,12.534233770374192,299.31276771775777,0,0,0,0,0,0,0,0
1.16414,394.2316017964128,12.533656273985583,299.8404411679199,0,0,0,0,0,0,0,0
1.16416,394.3698726581927,12.546969070999308,300.35627743087383,0,0,0,0,0,0,0,0
1.16418,394.5103570223604,12.508037877286526,300.86025614229175,0,0,0,0,0,0,0,0
1.1642,394.64823575757566,12.547894334126877,301.3523574059479,0,0,0,0,0,0,0,0
1.16422,394.788172252463,12.534664886204672,301.83256179453593,0,0,0,0,0,0,0,0
1.16424,394.92788985593694,12.533679203141196,302.30085035040014,0,0,0,0,0,0,0,0
1.16426,395.06766789971607,12.544540839730551,302.75720458631463,0,0,0,0,0,0,0,0
1.16428,395.2095797045285,12.500997307018269,303.2016064861994,0,0,0,0,0,0,0,0
1.1643,395.348751721008,12.534312827369677,303.63403850582046,0,0,0,0,0,0,0,0
1.16432,395.49057057247455,12.512385542672176,304.0544835735099,0,0,0,0,0,0,0,0
1.16434,395.6301400198119,12.56655940290616,304.4629250908088,0,0,0,0,0,0,0,0
1.1643599999999998,395.7728379030045,12.564625450669816,304.85934693314925,0,0,0,0,0,0,0,0
1.16438,395.915545770975,12.5720425150643,305.24373345047906,0,0,0,0,0,0,0,0
1.1644,396.0584770779009,12.588405448344355,305.6160694678698,0,0,0,0,0,0,0,0
1.16442,396.2018356770655,12.613303280420157,305.9763402861398,0,0,0,0,0,0,0,0
1.16444,396.3458156917381,12.646319483254274,306.3245316824075,0,0,0,0,0,0,0,0
1.16446,396.4906013923136,12.687032238491314,306.66062991067906,0,0,0,0,0,0,0,0
1.16448,396.6363670797778,12.735014708157507,306.98462170236587,0,0,0,0,0,0,0,0
1.1645,396.78327697556784,12.789835308266564,307.2964942668298,0,0,0,0,0,0,0,0
1.16452,396.9314851178854,12.851057985165667,307.5962352918787,0,0,0,0,0,0,0,0
1.16454,397.0811352645304,12.91824249445452,307.8838329442448,0,0,0,0,0,0,0,0
1.16456,397.2323608023022,12.990944682308504,308.1592758700727,0,0,0,0,0,0,0,0
1.16458,397.3870526559151,12.936291703784544,308.4225531953375,0,0,0,0,0,0,0,0
1.1646,397.53996712450544,12.952446970577538,308.67365452630406,0,0,0,0,0,0,0,0
1.16462,397.69373584221023,12.90655108384778,308.91256994993046,0,0,0,0,0,0,0,0
1.16464,397.84593080260873,12.930722859385831,309.139290034234,0,0,0,0,0,0,0,0
1.16466,397.99915483697055,12.891995200708108,309.35380582870016,0,0,0,0,0,0,0,0
1.16468,398.15018739737735,12.922587887496144,309.55610886460886,0,0,0,0,0,0,0,0
1.1646999999999998,398.3031699726299,12.889440093370496,309.7461911553846,0,0,0,0,0,0,0,0
1.16472,398.45408405938576,12.9248528529009,309.9240451969057,0,0,0,0,0,0,0,0
1.16474,398.60705209422775,12.895660629594838,310.08966396779584,0,0,0,0,0,0,0,0
1.16476,398.75928847317465,12.867819498334368,310.24304092971244,0,0,0,0,0,0,0,0
1.16478,398.9103550911952,12.907404665777529,310.38417002759303,0,0,0,0,0,0,0,0
1.1648,399.06277267729286,12.881082961758004,310.51304568990486,0,0,0,0,0,0,0,0
1.16482,399.2140458363577,12.92141608620586,310.62966282885526,0,0,0,0,0,0,0,0
1.16484,399.366678824906,12.894968980080105,310.73401684060053,0,0,0,0,0,0,0,0
1.16486,399.5173691081134,12.934408313323129,310.82610360542367,0,0,0,0,0,0,0,0
1.16488,399.67017454057,12.906210628222068,310.9059194878952,0,0,0,0,0,0,0,0
1.1649,399.82098524501134,12.9431282201542,310.97346133702206,0,0,0,0,0,0,0,0
1.16492,399.9738428314872,12.91153788467696,311.0287264863668,0,0,0,0,0,0,0,0
1.16494,400.1246159786805,12.94429504183818,311.07171275415635,0,0,0,0,0,0,0,0
1.16496,400.27732809169896,12.907677754696572,311.10241844336684,0,0,0,0,0,0,0,0
1.16498,400.4286146084216,12.934641702259563,311.1208423417895,0,0,0,0,0,0,0,0
1.165,400.5796510723409,12.958101769068694,311.12698372208087,0,0,0,0,0,0,0,0
1.16502,400.7323942200157,12.910880237429176,311.1208423417897,0,0,0,0,0,0,0,0
1.16504,400.8834481158781,12.926090914009803,311.10241844336707,0,0,0,0,0,0,0,0
1.16506,401.0347473740365,12.936576164302735,311.0717127541568,0,0,0,0,0,0,0,0
1.16508,401.1853907160997,12.941926040730928,311.02872648636736,0,0,0,0,0,0,0,0
1.1651,401.3360387443942,12.941746238116082,310.97346133702223,0,0,0,0,0,0,0,0
1.16512,401.4873420006587,12.935625609211602,310.905919487896,0,0,0,0,0,0,0,0
1.1651399999999998,401.63837051291694,12.92314427401468,310.8261036054246,0,0,0,0,0,0,0,0
1.16516,401.787712496406,12.970851029538029,310.7340168406007,0,0,0,0,0,0,0,0
1.16518,401.9385085953915,12.944465016730462,310.62966282885645,0,0,0,0,0,0,0,0
1.1652,402.089324666924,12.910508431476512,310.513045689904,0,0,0,0,0,0,0,0
1.16522,402.23794041303057,12.935602307466915,310.38417002759326,0,0,0,0,0,0,0,0
1.16524,402.38698932688334,12.952374052151423,310.2430409297114,0,0,0,0,0,0,0,0
1.16526,402.5375299476464,12.893334288581872,310.0896639677961,0,0,0,0,0,0,0,0
1.16528,402.6852727865033,12.89221133184496,309.92404519690604,0,0,0,0,0,0,0,0
1.1653,402.8328236469149,12.881574200648364,309.746191155385,0,0,0,0,0,0,0,0
1.16532,402.9799560018458,12.861023729320056,309.5561088646092,0,0,0,0,0,0,0,0
1.16534,403.1264341698244,12.830166956639712,309.3538058286986,0,0,0,0,0,0,0,0
1.16536,403.27201346605614,12.788617374477154,309.1392900342344,0,0,0,0,0,0,0,0
1.16538,403.4164403592413,12.73599517244951,308.91256994993086,0,0,0,0,0,0,0,0
1.1654,403.5594526339865,12.671927478452202,308.6736545263067,0,0,0,0,0,0,0,0
1.16542,403.70077955872176,12.596048594920626,308.422553195338,0,0,0,0,0,0,0,0
1.16544,403.8373043097402,12.642577706726382,308.1592758700708,0,0,0,0,0,0,0,0
1.16546,403.9747072553802,12.676654571413271,307.88383294424784,0,0,0,0,0,0,0,0
1.1654799999999998,404.1126965009955,12.697856293112183,307.5962352918819,0,0,0,0,0,0,0,0
1.1655,404.2509706155612,12.705767895787972,307.2964942668331,0,0,0,0,0,0,0,0
1.16552,404.3892188205842,12.699982577790548,306.9846217023693,0,0,0,0,0,0,0,0
1.16554,404.52712118474864,12.680101961512367,306.66062991067963,0,0,0,0,0,0,0,0
1.16556,404.66434882417707,12.64573633800752,306.3245316824112,0,0,0,0,0,0,0,0
1.1655799999999998,404.8001075986618,12.663952358462648,305.9763402861436,0,0,0,0,0,0,0,0
1.1656,404.9360588465506,12.666940062568756,305.6160694678738,0,0,0,0,0,0,0,0
1.16562,405.071849563801,12.654297879294642,305.24373345048315,0,0,0,0,0,0,0,0
1.16564,405.20588122990256,12.693152262952722,304.8593469331534,0,0,0,0,0,0,0,0
1.16566,405.3405605277701,12.71563095652776,304.46292509081314,0,0,0,0,0,0,0,0
1.16568,330.5245132690604,11.970090639683868,304.0544835735069,1,0,0,0,0,0,0,0
1.1657,304.32336715368564,11.933402434600708,303.63403850582506,1,0,0,0,0,0,0,0
1.16572,299.9941304477841,12.063660188437789,303.2016064862042,1,0,0,0,0,0,0,0
1.16574,295.7374400379983,12.32115837186366,302.75720458631537,1,0,0,0,0,0,0,0
1.16576,296.00216151357404,12.543184181631322,302.30085035040094,1,0,0,0,0,0,0,0
1.16578,296.27314228743546,12.74086880113701,301.83256179453247,1,0,0,0,0,0,0,0
1.1658,296.54963345781715,12.913618515759644,301.35235740594874,1,0,0,0,0,0,0,0
1.16582,296.8308688091763,13.06086548911314,300.8602561422926,1,0,0,0,0,0,0,0
1.16584,297.11606561164064,13.182068342564277,300.3562774308747,1,0,0,0,0,0,0,0
1.16586,297.40442543729745,13.276712707794136,299.84044116792074,1,0,0,0,0,0,0,0
1.16588,297.69513499250417,13.344311751854525,299.31276771775384,1,0,0,0,0,0,0,0
1.1659,297.98736696536525,13.384406674199187,298.7732779120278,1,0,0,0,0,0,0,0
1.1659199999999998,298.28028088752166,13.39656717519769,298.2219930488717,1,0,0,0,0,0,0,0
1.16594,298.57302400936004,13.380391895669066,297.6589348920628,1,0,0,0,0,0,0,0
1.16596,298.8647321877742,13.335508827002034,297.08412567018325,1,0,0,0,0,0,0,0
1.16598,299.15453078555726,13.261575691457518,296.4975880757064,1,0,0,0,0,0,0,0
1.166,299.44153558152374,13.158280292280857,295.89934526414294,1,0,0,0,0,0,0,0
1.16602,299.72485369042715,13.02534083328018,295.2894208530838,1,0,0,0,0,0,0,0
1.16604,300.00358449175144,12.862506207560031,294.6678389213114,1,0,0,0,0,0,0,0
1.16606,300.27682056642465,12.669556255128963,294.0346240078106,1,0,0,0,0,0,0,0
1.16608,300.5436486405046,12.446301989132513,293.38980111081617,1,0,0,0,0,0,0,0
1.1661,300.80315053488977,12.192585790494322,292.7333956868435,1,0,0,0,0,0,0,0
1.16612,301.05440412008335,11.90828157078032,292.065433649643,1,0,0,0,0,0,0,0
1.16614,301.2964842750458,11.593294903132405,291.3859413692242,1,0,0,0,0,0,0,0
1.16616,299.2538763971761,11.31030682342066,290.6949456707729,1,0,0,0,0,0,0,0
1.16618,294.98000826532933,11.171326632904686,289.99247383360967,1,0,0,0,0,0,0,0
1.1662,292.9796771498555,11.087950681969058,289.2785535901325,1,0,0,0,0,0,0,0
1.16622,290.99331024878245,11.046619038084405,288.55321312467737,1,0,0,0,0,0,0,0
1.16624,289.022054618564,11.046469762924715,287.81648107245684,1,0,0,0,0,0,0,0
1.16626,287.06702162568126,11.08660447515786,287.06838651838444,1,0,0,0,0,0,0,0
1.16628,285.12684064643094,11.130020070446466,286.30895899594526,1,0,0,0,0,0,0,0
1.1663,285.3564970303243,11.152783929950647,285.53822848605137,1,0,0,0,0,0,0,0
1.16632,283.43439010564987,11.23728870054564,284.7562254158024,1,0,0,0,0,0,0,0
1.16634,283.6680034988291,11.264268783673812,283.96298065736886,1,0,0,0,0,0,0,0
1.1663599999999998,281.7602333211417,11.315901182954148,283.15852552668895,1,0,0,0,0,0,0,0
1.16638,281.9968968173235,11.345005843640452,282.34289178224424,1,0,0,0,0,0,0,0
1.1664,282.2338191152423,11.338840783502755,281.5161116238952,1,0,0,0,0,0,0,0
1.16642,280.34159163390007,11.39128163632083,280.6782176914846,1,0,0,0,0,0,0,0
1.16644,280.5805340428055,11.384400456756136,279.8292430636451,1,0,0,0,0,0,0,0
1.16646,278.70029977742166,11.399514350226807,278.9692212564262,1,0,0,0,0,0,0,0
1.16648,278.94007514913733,11.389994383598102,278.0981862220317,1,0,0,0,0,0,0,0
1.1665,279.1789086018926,11.343276895123845,277.21617234742564,1,0,0,0,0,0,0,0
1.16652,277.31036182490845,11.352264309256492,276.32321445299726,1,0,0,0,0,0,0,0
1.16654,277.54859241711046,11.300350074523514,275.4193477912117,1,0,0,0,0,0,0,0
1.16656,275.69156742140774,11.302892009278654,274.50460804516047,1,0,0,0,0,0,0,0
1.16658,273.84737378650937,11.30138554433896,273.5790313272192,1,0,0,0,0,0,0,0
1.1666,274.0857318975951,11.27288917496526,272.64265417756343,1,0,0,0,0,0,0,0
1.16662,274.3225415472004,11.205077969141016,271.6955135627512,1,0,0,0,0,0,0,0
1.16664,272.4879186313715,11.18926141598666,270.7376468742894,1,0,0,0,0,0,0,0
