Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.11706,411.44985556238896,-10.173471525630305,-248.2153776038828,0,0,0,0,0,0,0,0
1.11708,411.4797406385923,-10.196984361781022,-247.03183783559749,0,0,0,0,0,0,0,0
1.1171,411.5096743366162,-10.180283251485646,-245.83854567333,0,0,0,0,0,0,0,0
1.11712,411.5389227285044,-10.12305563903254,-244.63554822623308,0,0,0,0,0,0,0,0
1.11714,411.5667466310261,-10.025005317602618,-243.42289298656448,0,0,0,0,0,0,0,0
1.11716,411.5924019058909,-9.885852541929015,-242.2006278278985,0,0,0,0,0,0,0,0
1.1171799999999998,411.61279913879207,-9.84251242174731,-240.96880100315985,0,0,0,0,0,0,0,0
1.1172,411.6322065101071,-9.826167994901809,-239.72746114275108,0,0,0,0,0,0,0,0
1.11722,411.64963961712175,-9.83651372446864,-238.4766572526668,0,0,0,0,0,0,0,0
1.11724,411.66687499496686,-9.804674028785213,-237.21643871248028,0,0,0,0,0,0,0,0
1.11726,411.68316877328346,-9.730352846104513,-235.94685527348443,0,0,0,0,0,0,0,0
1.11728,411.6977723026183,-9.613270247695478,-234.66795705663657,0,0,0,0,0,0,0,0
1.1173,411.7099324406142,-9.453162537500162,-233.3797945506716,0,0,0,0,0,0,0,0
1.11732,411.7155747469492,-9.524214773330389,-232.0824186100281,0,0,0,0,0,0,0,0
1.11734,411.72204872331446,-9.551746735142544,-230.7758804528748,0,0,0,0,0,0,0,0
1.11736,411.7286130239737,-9.535451666435668,-229.46023165912467,0,0,0,0,0,0,0,0
1.11738,411.73452151213695,-9.475038463470456,-228.1355241683156,0,0,0,0,0,0,0,0
1.1174,411.7390235281823,-9.370231771853442,-226.80181027765488,0,0,0,0,0,0,0,0
1.11742,411.74136415936,-9.220772078017689,-225.45914263987143,0,0,0,0,0,0,0,0
1.11744,411.7398281050269,-9.09502818961943,-224.10757426117223,0,0,0,0,0,0,0,0
1.11746,411.7335568712252,-9.129991692299546,-222.7471584991871,0,0,0,0,0,0,0,0
1.11748,411.72748593150345,-9.119569272966343,-221.37794906077625,0,0,0,0,0,0,0,0
1.1175,411.7208703226126,-9.063478782247792,-220.0000000000087,0,0,0,0,0,0,0,0
1.1175199999999998,411.7129608724707,-8.961453368018246,-218.6133657159416,0,0,0,0,0,0,0,0
1.11754,411.7030044527132,-8.813241557999204,-217.21810095050927,0,0,0,0,0,0,0,0
1.11756,411.6889719190872,-8.755817884577139,-215.8142607864013,0,0,0,0,0,0,0,0
1.11758,411.671841408504,-8.788930595032395,-214.401900644785,0,0,0,0,0,0,0,0
1.1176,411.65486627736107,-8.775116272458089,-212.98107628327165,0,0,0,0,0,0,0,0
1.11762,411.63730498417846,-8.714104967344174,-211.5518437935357,0,0,0,0,0,0,0,0
1.11764,411.6184121320287,-8.605641534591383,-210.11425959925464,0,0,0,0,0,0,0,0
1.11766,411.5974387038201,-8.449485706954256,-208.6683804537778,0,0,0,0,0,0,0,0
1.11768,411.5712930842309,-8.451168133663499,-207.21426343792507,0,0,0,0,0,0,0,0
1.1177,411.5441923395364,-8.473271232408862,-205.75196595777263,0,0,0,0,0,0,0,0
1.11772,411.5170664553575,-8.446946654520584,-204.2815457422947,0,0,0,0,0,0,0,0
1.11774,411.48917985638286,-8.371939244722544,-202.80306084119024,0,0,0,0,0,0,0,0
1.11776,411.4597934887785,-8.248008118257722,-201.3165696224983,0,0,0,0,0,0,0,0
1.11778,411.4273229527447,-8.143488554172116,-199.8221307703333,0,0,0,0,0,0,0,0
1.1178,411.3914970605147,-8.126706352289121,-198.31980328260937,0,0,0,0,0,0,0,0
1.11782,411.3544696164638,-8.128857158240196,-196.80964646861608,0,0,0,0,0,0,0,0
1.11784,411.3171211148797,-8.081137621299863,-195.291719946786,0,0,0,0,0,0,0,0
1.11786,411.2787246576206,-7.9833093614566675,-193.76608364224543,0,0,0,0,0,0,0,0
1.11788,411.23855025484335,-7.8351476967885585,-192.2327977844896,0,0,0,0,0,0,0,0
1.1179,411.1940220231455,-7.773486470414406,-190.6919229050463,0,0,0,0,0,0,0,0
1.11792,411.1473758537612,-7.798093758055645,-189.1435198349897,0,0,0,0,0,0,0,0
1.11794,411.1007307351285,-7.7716773634339456,-187.58764970264951,0,0,0,0,0,0,0,0
1.1179599999999998,411.0533739016458,-7.6940040569161265,-186.0243739311007,0,0,0,0,0,0,0,0
1.11798,411.00458969819454,-7.564853653453428,-184.45375423577968,0,0,0,0,0,0,0,0
1.118,410.953659763393,-7.384019062835603,-182.87585262209103,0,0,0,0,0,0,0,0
1.11802,410.8973009778536,-7.425206961869127,-181.29073138286017,0,0,0,0,0,0,0,0
1.11804,410.8411608116898,-7.414259234430461,-179.69845309598813,0,0,0,0,0,0,0,0
1.11806,410.7845426326182,-7.350950010780535,-178.09908062186642,0,0,0,0,0,0,0,0
1.11808,410.72674714379406,-7.235065799228035,-176.4926771010108,0,0,0,0,0,0,0,0
1.1181,410.6670725501308,-7.0664055309698695,-174.87930595146707,0,0,0,0,0,0,0,0
1.11812,410.6023565239688,-7.118486512548154,-173.25903086633645,0,0,0,0,0,0,0,0
1.11814,410.5379845156208,-7.117341934593484,-171.63191581137826,0,0,0,0,0,0,0,0
1.11816,410.4732776958434,-7.062755111541847,-169.99802502222045,0,0,0,0,0,0,0,0
1.11818,410.4075548098216,-6.954521065011318,-168.35742300214764,0,0,0,0,0,0,0,0
1.1182,410.3401323273097,-6.792446563316372,-166.71017451928876,0,0,0,0,0,0,0,0
1.11822,410.2687369237647,-6.713089585921016,-165.0563446041785,0,0,0,0,0,0,0,0
1.11824,410.1952818750788,-6.716222175873342,-163.39599854721996,0,0,0,0,0,0,0,0
1.11826,410.1215576787965,-6.664887371615515,-161.7292018960025,0,0,0,0,0,0,0,0
1.11828,410.0469031386902,-6.5588901563331135,-160.05602045283402,0,0,0,0,0,0,0,0
1.1182999999999998,409.9706550127688,-6.398046578466019,-158.37652027203796,0,0,0,0,0,0,0,0
1.11832,409.8901741910628,-6.387108004903294,-156.69076765739032,0,0,0,0,0,0,0,0
1.11834,409.8090233391297,-6.389214411036017,-154.99882915954842,0,0,0,0,0,0,0,0
1.11836,409.7276030098199,-6.335854821018818,-153.30077157331647,0,0,0,0,0,0,0,0
1.11838,409.6452736390704,-6.226845325569733,-151.59666193513115,0,0,0,0,0,0,0,0
1.1183999999999998,409.5613938476749,-6.062012403647125,-149.88656752030775,0,0,0,0,0,0,0,0
1.11842,409.4734500608028,-6.0459102318617886,-148.17055584043007,0,0,0,0,0,0,0,0
1.11844,409.38481706687264,-6.041818645200982,-146.44869464073196,0,0,0,0,0,0,0,0
1.11846,409.2958598661368,-5.981306838946713,-144.72105189731414,0,0,0,0,0,0,0,0
1.11848,409.2059622395036,-5.864202871690814,-142.98769581458524,0,0,0,0,0,0,0,0
1.1185,409.1145063790791,-5.690344519185754,-141.24869482244398,0,0,0,0,0,0,0,0
1.11852,409.01912403327935,-5.664071015799787,-139.5041175737034,0,0,0,0,0,0,0,0
1.11854,408.9229938464957,-5.6488151987837085,-137.75403294127037,0,0,0,0,0,0,0,0
1.11856,408.826441910426,-5.576233252322065,-135.99851001547364,0,0,0,0,0,0,0,0
1.11858,408.7288770171584,-5.446165812224068,-134.23761810138413,0,0,0,0,0,0,0,0
1.1186,408.62896327177407,-5.32655946851666,-132.47142671596768,0,0,0,0,0,0,0,0
1.11862,408.5266660010505,-5.285315710772641,-130.70000558546784,0,0,0,0,0,0,0,0
1.11864,408.4235270769926,-5.254133681202577,-128.92342464254182,0,0,0,0,0,0,0,0
1.11866,408.31983680052815,-5.16476340034902,-127.14175402354704,0,0,0,0,0,0,0,0
1.11868,408.2143174550518,-5.085086600273435,-125.35506406582113,0,0,0,0,0,0,0,0
1.1187,408.10740656882064,-5.014922602525347,-123.56342530477572,0,0,0,0,0,0,0,0
1.11872,407.999116871466,-4.954082804514398,-121.76690847132244,0,0,0,0,0,0,0,0
1.1187399999999998,407.8898599254527,-4.902384054973794,-119.96558448880484,0,0,0,0,0,0,0,0
1.11876,407.7798999769652,-4.791676513072599,-118.15952447039297,0,0,0,0,0,0,0,0
1.11878,407.6676656241296,-4.757705936744087,-116.34879971630914,0,0,0,0,0,0,0,0
1.1188,407.5549114626489,-4.664403124161963,-114.53348171081718,0,0,0,0,0,0,0,0
1.11882,407.4406741390759,-4.579540492056692,-112.71364211959646,0,0,0,0,0,0,0,0
1.11884,407.32533642051607,-4.502945185376321,-110.88935278676504,0,0,0,0,0,0,0,0
1.11886,407.2085056829727,-4.434434067089354,-109.06068573217507,0,0,0,0,0,0,0,0
1.11888,407.0905500514273,-4.373838850681406,-107.22771314845426,0,0,0,0,0,0,0,0
1.1189,406.9718943232593,-4.25316015747089,-105.390507398205,0,0,0,0,0,0,0,0
1.11892,406.8515162408229,-4.20789428265496,-103.54914101119772,0,0,0,0,0,0,0,0
1.11894,406.7299905099819,-4.170027075162756,-101.7036866813912,0,0,0,0,0,0,0,0
1.11896,406.6076472505033,-4.139394464888154,-99.8542172641958,0,0,0,0,0,0,0,0
1.11898,406.4848850374781,-4.048083094730536,-98.00080577348064,0,0,0,0,0,0,0,0
1.119,406.3612440026939,-3.8959833716176826,-96.143525378741,0,0,0,0,0,0,0,0
1.11902,406.2357916384856,-3.818400847862552,-94.28244940226034,0,0,0,0,0,0,0,0
1.11904,406.1087511712557,-3.8151155276511215,-92.4176513160978,0,0,0,0,0,0,0,0
1.11906,405.9815189624911,-3.7505923305418367,-90.5492047393226,0,0,0,0,0,0,0,0
1.11908,405.85366799205593,-3.624729706496701,-88.67718343498933,0,0,0,0,0,0,0,0
1.1191,405.724441898088,-3.505050026071707,-86.8016613072768,0,0,0,0,0,0,0,0
1.11912,405.59335490754256,-3.5265970437840544,-84.92271239862104,0,0,0,0,0,0,0,0
1.11914,405.4622544305536,-3.4863761671156133,-83.04041088667378,0,0,0,0,0,0,0,0
1.11916,405.3307471737752,-3.38429462919742,-81.1548310815097,0,0,0,0,0,0,0,0
1.1191799999999998,405.19843941945766,-3.220264920623317,-79.26604742257386,0,0,0,0,0,0,0,0
1.1192,405.06424715810016,-3.129220144935161,-77.3741344757939,0,0,0,0,0,0,0,0
1.11922,404.9289842727472,-3.1109648054806014,-75.4791669306877,0,0,0,0,0,0,0,0
1.11924,404.7934842212479,-3.0303645178465946,-73.58121959729495,0,0,0,0,0,0,0,0
1.11926,404.65738797112994,-2.8873406868088773,-71.68036740336092,0,0,0,0,0,0,0,0
1.11928,404.5197142177005,-2.816654144576473,-69.77668539122378,0,0,0,0,0,0,0,0
1.1193,404.38128246164473,-2.750715948527225,-67.87024871505868,0,0,0,0,0,0,0,0
1.11932,404.24230856869326,-2.6893953259223533,-65.96113263770408,0,0,0,0,0,0,0,0
1.11934,404.1029055803084,-2.5652080722304507,-64.04941252772466,0,0,0,0,0,0,0,0
1.11936,403.9621936637921,-2.5127389479256697,-62.135163856643366,0,0,0,0,0,0,0,0
1.11938,403.8211278175294,-2.3971952186900563,-60.21846219566815,0,0,0,0,0,0,0,0
1.1194,403.6791346854417,-2.353077012652689,-58.29938321293331,0,0,0,0,0,0,0,0
1.11942,403.5368469314048,-2.245682924010579,-56.37800267037377,0,0,0,0,0,0,0,0
1.11944,403.39348736987705,-2.209418365136692,-54.45439642078601,0,0,0,0,0,0,0,0
1.11946,403.2498936814181,-2.109686490471883,-52.52864040488584,0,0,0,0,0,0,0,0
1.11948,403.10561717496654,-2.013620432693444,-50.60081064818848,0,0,0,0,0,0,0,0
1.1195,402.9605408271591,-1.9882660582390388,-48.670983258146656,0,0,0,0,0,0,0,0
1.1195199999999998,402.8151372670843,-1.9663088237444124,-46.739234421023866,0,0,0,0,0,0,0,0
1.11954,402.66772259813047,0.0001282155437747,-44.805640398939055,0,0,0,0,0,0,1,0
1.11956,402.5152264867946,1.2688487861084308e-06,-42.870277526908325,0,0,0,0,0,0,1,0
1.11958,402.3627882528296,6.258466625439647e-06,-40.933222209709,0,0,0,0,0,0,1,0
1.1196,402.21040769116473,6.951179013196976e-06,-38.99455091900326,0,0,0,0,0,0,1,0
1.11962,402.05808495380506,-0.0096037986459913,-37.054340190179055,0,0,0,0,0,0,1,0
1.11964,401.905819914912,-0.0090867257261707,-35.1126666194689,0,0,0,0,0,0,1,0
1.11966,401.7536124824982,-0.008569355807845,-33.16960686080313,0,0,0,0,0,0,1,0
1.11968,401.6014622804926,-0.5315114375532861,-31.225237622836367,0,0,0,0,0,0,1,0
1.1197,401.4493701460567,-0.4990280623606113,-29.27963566597203,0,0,0,0,0,0,1,0
1.11972,401.29733555260856,-0.4663818327521,-27.33287779920876,0,0,0,0,0,0,1,0
1.11974,401.14535853213226,-0.4412502628379616,-25.385040877248965,0,0,0,0,0,0,1,0
1.11976,400.9934390160408,-0.4081635500320385,-23.436201797341507,0,0,0,0,0,0,1,0
1.11978,400.84157632555855,-1.1566140594964232,-21.48643749629865,0,0,0,0,0,0,1,0
1.1198,400.689772124801,-0.6984276865673148,-19.535824947511763,0,0,0,0,0,0,1,0
1.11982,400.53802528857193,-0.3142160622988103,-17.584441157788984,0,0,0,0,0,0,1,0
1.11984,400.38633507062207,-0.8676325015804992,-15.63236316445634,0,0,0,0,0,0,1,0
1.11986,400.23470324346073,-0.251485890734084,-13.67966803219286,0,0,0,0,0,0,1,0
1.11988,400.08312789846735,-0.6747661106485451,-11.726432850023468,0,0,0,0,0,0,1,0
1.1199,399.93160995750486,-1.0328003423832453,-9.772734728417047,0,0,0,0,0,0,1,0
1.11992,399.7801504016116,-0.1558835332225734,-7.8186507959241185,0,0,0,0,0,0,1,0
1.11994,399.6287472031194,-0.3838410008402543,-5.864258196520799,0,0,0,0,0,0,1,0
1.1199599999999998,399.4774013434632,-0.5465828594668368,-3.909634086245101,0,0,0,0,0,0,1,0
1.11998,399.326112800928,-0.6441244141957386,-1.9548556302923592,0,0,0,0,0,0,1,0
1.12,399.17488155380687,-0.6764835368746839,-4.267431445128511e-12,0,0,0,0,0,0,1,0
1.12002,399.02354675250007,1.954796965850931e-06,1.9548556303015097,0,0,0,0,0,0,1,0
1.12004,398.87227011641136,3.909575405705051e-06,3.9096340862365664,0,0,0,0,0,0,1,0
1.12006,398.7210069266256,5.864199502234098e-06,5.864258196529949,0,0,0,0,0,0,1,0
1.12008,398.5697575457476,7.81859209019023e-06,7.818650795933268,0,0,0,0,0,0,1,0
1.1201,398.41856677683086,9.772676013518327e-06,9.77273472839084,0,0,0,0,0,0,1,0
1.12012,398.2674345974197,1.172637412834838e-05,11.726432850032612,0,0,0,0,0,0,1,0
1.12014,398.1163609850164,1.3679609305989044e-05,13.679668032166663,0,0,0,0,0,0,1,0
1.12016,397.9653894169744,1.5632304436095218e-05,15.632363164447812,0,0,0,0,0,0,1,0
1.12018,397.8145194870824,1.7584382429571385e-05,17.584441157780464,0,0,0,0,0,0,1,0
1.1202,397.66370754525167,1.9535766221738627e-05,19.5358249474856,0,0,0,0,0,0,1,0
1.12022,397.512953569196,2.148637877532346e-05,21.486437496290137,0,0,0,0,0,0,1,0
1.12024,397.3622575366071,2.343614308344729e-05,23.43620179731536,0,0,0,0,0,0,1,0
1.12026,397.2116523293724,2.5384982172789008e-05,25.38504087724046,0,0,0,0,0,0,1,0
1.12028,397.061137627768,2.733281910648278e-05,27.33287779920025,0,0,0,0,0,0,1,0
1.1203,396.9106804063579,2.9279576987279812e-05,29.279635665945925,0,0,0,0,0,0,1,0
1.12032,396.76028064309486,3.1225178960529365e-05,31.22523762282788,0,0,0,0,0,0,1,0
1.12034,396.6099612857968,3.3169548217162225e-05,33.16960686077705,0,0,0,0,0,0,1,0
1.12036,396.459735801577,3.5112607996844215e-05,35.11266661946041,0,0,0,0,0,0,1,0
1.12038,396.3095810010784,3.705428159086744e-05,37.054340190170585,0,0,0,0,0,0,1,0
1.1203999999999998,396.15948311942975,3.899449234530066e-05,38.99455091897725,0,0,0,0,0,0,1,0
1.12042,396.0094421350348,4.093316366396269e-05,40.93322220970054,0,0,0,0,0,0,1,0
1.12044,395.85945802630494,4.2870219011394735e-05,42.870277526882354,0,0,0,0,0,0,1,0
1.12046,395.7095307716575,4.4805581916020506e-05,44.80564039894811,0,0,0,0,0,0,1,0
1.12048,395.5596603495159,4.6739175972956856e-05,46.73923442101543,0,0,0,0,0,0,1,0
1.1205,395.4098467383093,4.867092484727356e-05,48.67098325815569,0,0,0,0,0,0,1,0
