Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.16642,409.5964681611492,11.612397727088654,280.6782176914846,0,0,0,0,0,0,0,0
1.16644,409.68118999705297,11.59953543801752,279.8292430636451,0,0,0,0,0,0,0,0
1.16646,409.7643665006029,11.624544572721764,278.9692212564262,0,0,0,0,0,0,0,0
1.16648,409.8477137125692,11.618813290963182,278.0981862220317,0,0,0,0,0,0,0,0
1.1665,409.9305945527459,11.581981694254305,277.21617234742564,0,0,0,0,0,0,0,0
1.16652,410.0123649289544,11.51370559568908,276.32321445299726,0,0,0,0,0,0,0,0
1.16654,410.0923740651377,11.41365668790859,275.4193477912117,0,0,0,0,0,0,0,0
1.16656,410.1699648327043,11.281522703529076,274.50460804516047,0,0,0,0,0,0,0,0
1.16658,410.2429453236473,11.253727164471211,273.5790313272192,0,0,0,0,0,0,0,0
1.1666,410.31342412144346,11.261651665508376,272.64265417756343,0,0,0,0,0,0,0,0
1.16662,410.3828073902957,11.305007948480933,271.6955135627512,0,0,0,0,0,0,0,0
1.16664,410.4527023471247,11.315077827050134,270.7376468742894,0,0,0,0,0,0,0,0
1.16666,410.5224396353758,11.291504282016176,269.7690919270974,0,0,0,0,0,0,0,0
1.16668,410.59134317361526,11.233946401676098,268.7898869580836,0,0,0,0,0,0,0,0
1.1666999999999998,410.6587304817498,11.142079538393686,267.80007062457474,0,0,0,0,0,0,0,0
1.16672,410.7239130101677,11.01559545789231,266.79968200281576,0,0,0,0,0,0,0,0
1.16674,410.7851076027266,10.922653675635589,265.78876058645466,0,0,0,0,0,0,0,0
1.16676,410.8421508298255,10.931456731485982,264.76734628491965,0,0,0,0,0,0,0,0
1.16678,410.89813520558096,10.97328451106239,263.73547942191686,0,0,0,0,0,0,0,0
1.1667999999999998,410.95456655479126,10.979340017512618,262.69320073377406,0,0,0,0,0,0,0,0
1.16682,411.0107477445271,10.949279078840547,261.6405513678597,0,0,0,0,0,0,0,0
1.16684,411.0659753905218,10.882773881194064,260.5775728809872,0,0,0,0,0,0,0,0
1.16686,411.119540178116,10.779513110456616,259.50430723769824,0,0,0,0,0,0,0,0
1.16688,411.1707271857476,10.639202086892832,258.42079680873127,0,0,0,0,0,0,0,0
1.1669,411.2162885975496,10.598607043790857,257.3270843691641,0,0,0,0,0,0,0,0
1.16692,411.2602900617868,10.588977640590173,256.2232130969403,0,0,0,0,0,0,0,0
1.16694,411.3029069415697,10.61001406821204,255.109226570988,0,0,0,0,0,0,0,0
1.16696,411.3455482545325,10.59286730114942,253.9851687695774,0,0,0,0,0,0,0,0
1.16698,411.3874937162212,10.537214155281667,252.85108406860627,0,0,0,0,0,0,0,0
1.167,411.42801739853456,10.442747916911626,251.70701723977623,0,0,0,0,0,0,0,0
1.16702,411.4663880424254,10.309178467244694,250.55301344890745,0,0,0,0,0,0,0,0
1.16704,411.49941990585376,10.27337197258512,249.3891182540832,0,0,0,0,0,0,0,0
1.16706,411.53062449904064,10.266527070643717,248.21537760388225,0,0,0,0,0,0,0,0
1.16708,411.56091350695743,10.288353891813026,247.0318378355969,0,0,0,0,0,0,0,0
1.1671,411.5912263438111,10.269959407472124,245.83854567332943,0,0,0,0,0,0,0,0
1.16712,411.6208290108616,10.211031561465964,244.6355482262325,0,0,0,0,0,0,0,0
1.1671399999999998,411.6489822629744,10.11127464778824,243.42289298657488,0,0,0,0,0,0,0,0
1.16716,411.6749419088526,9.970409423062844,242.200627827898,0,0,0,0,0,0,0,0
1.16718,411.6955934403063,9.925379272609256,240.96880100315929,0,0,0,0,0,0,0,0
1.1672,411.71430836890687,9.907351470071058,239.72746114275049,0,0,0,0,0,0,0,0
1.16722,411.7319243727404,9.916045035092296,238.47665725266623,0,0,0,0,0,0,0,0
1.16724,411.74931993446745,9.882550346778215,237.2164387124797,0,0,0,0,0,0,0,0
1.16726,411.7657511938549,9.806571784711204,235.94685527348383,0,0,0,0,0,0,0,0
1.16728,411.78046951906816,9.687829861155254,234.6679570566476,0,0,0,0,0,0,0,0
1.1673,411.7914058996119,9.59467920733209,233.37979455067105,0,0,0,0,0,0,0,0
1.16732,411.79864386524366,9.595506317844755,232.08241861002747,0,0,0,0,0,0,0,0
1.16734,411.8055274035533,9.552803794889824,230.77588045287416,0,0,0,0,0,0,0,0
1.16736,411.81091233699,9.534912230193044,229.4602316591241,0,0,0,0,0,0,0,0
1.16738,411.8156217490709,9.472925228737578,228.13552416832687,0,0,0,0,0,0,0,0
1.1674,411.8189054213452,9.366567798396874,226.80181027765423,0,0,0,0,0,0,0,0
1.16742,411.8187412353525,9.284203764431636,225.4591426398708,0,0,0,0,0,0,0,0
1.16744,411.8161292981921,9.225596152426505,224.1075742611593,0,0,0,0,0,0,0,0
1.16746,411.8108356016653,9.259110587685488,222.74715849918644,0,0,0,0,0,0,0,0
1.16748,411.8057249454863,9.247222152683351,221.37794906078804,0,0,0,0,0,0,0,0
1.1675,411.8000521424186,9.189649014950222,219.9999999999956,0,0,0,0,0,0,0,0
1.16752,411.7930678014214,9.08612464319526,218.6133657159283,0,0,0,0,0,0,0,0
1.16754,411.7840185802576,8.936397889815952,217.21810095049605,0,0,0,0,0,0,0,0
1.16756,411.7702915419279,8.877468482064263,215.81426078638788,0,0,0,0,0,0,0,0
1.1675799999999998,411.75395971889526,8.90910107335137,214.4019006447972,0,0,0,0,0,0,0,0
1.1676,411.73776677234616,8.893793441100636,212.98107628327097,0,0,0,0,0,0,0,0
1.16762,411.7209710040274,8.831275926939085,211.55184379354807,0,0,0,0,0,0,0,0
1.16764,411.7028268646216,8.721293679532133,210.114259599254,0,0,0,0,0,0,0,0
1.16766,411.6825851890648,8.563606727949848,208.6683804537772,0,0,0,0,0,0,0,0
1.16768,411.65773155670576,8.495189217821645,207.2142634379244,0,0,0,0,0,0,0,0
1.1677,411.6302222078903,8.515806263059375,205.751965957772,0,0,0,0,0,0,0,0
1.16772,411.6026728902596,8.488003087528378,204.2815457423073,0,0,0,0,0,0,0,0
1.16774,411.57434818969466,8.411524782034322,202.8030608411896,0,0,0,0,0,0,0,0
1.16776,411.5445092169065,8.286130705141506,201.31656962249755,0,0,0,0,0,0,0,0
1.16778,411.511313390376,8.180168166357529,199.82213077033256,0,0,0,0,0,0,0,0
1.1678,411.4747388455938,8.1619860382273,198.31980328260863,0,0,0,0,0,0,0,0
1.16782,411.43719688064135,8.162764248988434,196.8096464686291,0,0,0,0,0,0,0,0
1.16784,411.39932186550055,8.113680958136449,195.2917199467853,0,0,0,0,0,0,0,0
1.16786,411.36038707550495,8.01449797603013,193.76608364224475,0,0,0,0,0,0,0,0
1.16788,411.31966269666566,7.864990808284845,192.23279778448887,0,0,0,0,0,0,0,0
1.1679,411.2739925681488,7.8705594494244355,190.6919229050456,0,0,0,0,0,0,0,0
1.1679199999999998,411.22771285552216,7.893884012215161,189.14351983500296,0,0,0,0,0,0,0,0
1.16794,411.1814240419204,7.866179856375186,187.5876497026488,0,0,0,0,0,0,0,0
1.16796,411.1344133339344,7.787213910358883,186.0243739311,0,0,0,0,0,0,0,0
1.16798,411.0859650505429,7.656766147583104,184.4537542357789,0,0,0,0,0,0,0,0
1.168,411.03435479736805,7.5431248239268545,182.87585262209024,0,0,0,0,0,0,0,0
1.1680199999999998,410.9795171515133,7.514566606064363,181.29073138287376,0,0,0,0,0,0,0,0
1.16804,410.923629332966,7.502361059078066,179.69845309598736,0,0,0,0,0,0,0,0
1.16806,410.8672547341756,7.437790885543632,178.09908062188018,0,0,0,0,0,0,0,0
1.16808,410.80969405630753,7.320642724159587,176.49267710099545,0,0,0,0,0,0,0,0
1.1681,410.7502455037018,7.150715636501733,174.8793059514517,0,0,0,0,0,0,0,0
1.16812,410.6860244803159,7.133141178352185,173.2590308663357,0,0,0,0,0,0,0,0
1.16814,410.620941024408,7.130796422692084,171.63191581136277,0,0,0,0,0,0,0,0
1.16816,410.5555161102381,7.075019926749564,169.99802502223451,0,0,0,0,0,0,0,0
1.16818,410.48906865370014,6.965606803078988,168.35742300214685,0,0,0,0,0,0,0,0
1.1682,410.4209152960099,6.80236390851324,166.710174519288,0,0,0,0,0,0,0,0
1.16822,410.3483021810193,6.790262554633728,165.05634460417772,0,0,0,0,0,0,0,0
1.16824,410.2749285428928,6.792289755723481,163.3959985472192,0,0,0,0,0,0,0,0
1.16826,410.201280779612,6.7398489926378815,161.7292018960168,0,0,0,0,0,0,0,0
1.16828,410.12669772263433,6.632745315870608,160.05602045283322,0,0,0,0,0,0,0,0
1.1683,410.0505161581217,6.470794840778647,158.37652027203717,0,0,0,0,0,0,0,0
1.16832,409.97010812132,6.458789779444088,156.69076765738953,0,0,0,0,0,0,0,0
1.16834,409.88897152799535,6.459842619255018,154.99882915954765,0,0,0,0,0,0,0,0
1.1683599999999998,409.8075619323204,6.405429776912367,153.30077157333108,0,0,0,0,0,0,0,0
1.16838,409.72523980606974,6.295367388410644,151.59666193513036,0,0,0,0,0,0,0,0
1.1684,409.64136380604174,6.129481977515205,149.88656752030695,0,0,0,0,0,0,0,0
1.16842,221.75710418227007,4.226041631579418,148.17055584042924,1,0,0,0,0,0,0,0
1.16844,151.86810436513278,3.9187552877279392,146.44869464073116,1,0,0,0,0,0,0,0
1.16846,136.64749345878693,4.189134109919248,144.72105189731334,1,0,0,0,0,0,0,0
1.16848,134.67242521566743,4.501945954415072,142.9876958145844,1,0,0,0,0,0,0,0
1.1685,132.73728982612485,4.821483221528816,141.24869482245893,1,0,0,0,0,0,0,0
1.16852,131.83614880670262,5.118813635172768,139.5041175737026,1,0,0,0,0,0,0,0
1.16854,130.94955660283773,5.370921427373552,137.75403294126954,1,0,0,0,0,0,0,0
1.16856,131.0658098291768,5.56657239307664,135.99851001547282,1,0,0,0,0,0,0,0
1.16858,130.19742077258925,5.726949665232982,134.2376181013833,1,0,0,0,0,0,0,0
1.1686,129.34028808621386,5.857226702082032,132.47142671598283,1,0,0,0,0,0,0,0
1.16862,129.47002440287662,5.929932445787459,130.70000558545098,1,0,0,0,0,0,0,0
1.16864,128.62456015940478,5.982385920985433,128.923424642541,1,0,0,0,0,0,0,0
1.16866,127.78690307294046,6.003408406408064,127.14175402353008,1,0,0,0,0,0,0,0
1.16868,126.9560351120856,5.992589724691418,125.35506406580411,1,0,0,0,0,0,0,0
1.1687,126.13093446041675,5.949555834777056,123.56342530479112,1,0,0,0,0,0,0,0
1.16872,124.36533964544316,5.900041014991185,121.76690847130531,1,0,0,0,0,0,0,0
1.16874,123.55744681345185,5.822767620661846,119.96558448878768,1,0,0,0,0,0,0,0
1.16876,121.8271648468622,5.737610450731953,118.1595244703921,1,0,0,0,0,0,0,0
1.16878,120.1209365353196,5.648946470387047,116.34879971630828,1,0,0,0,0,0,0,0
1.1687999999999998,119.33846294425312,5.531004994140148,114.53348171083276,1,0,0,0,0,0,0,0
1.16882,117.66378826801724,5.403026406676516,112.71364211959562,1,0,0,0,0,0,0,0
1.16884,116.01099017180304,5.2692838781432565,110.88935278678072,1,0,0,0,0,0,0,0
1.16886,114.37954542307769,5.128916050680568,109.06068573217424,1,0,0,0,0,0,0,0
1.16888,112.76891328378711,4.981081552102566,107.22771314845342,1,0,0,0,0,0,0,0
1.1689,111.1785363889593,4.824959565473047,105.39050739820414,1,0,0,0,0,0,0,0
1.16892,109.60784162843356,4.659750369500062,103.54914101119688,1,0,0,0,0,0,0,0
1.16894,107.24114149113028,4.507296291423256,101.70368668140704,1,0,0,0,0,0,0,0
1.16896,104.92345507034422,4.357148752355612,99.85421726419492,1,0,0,0,0,0,0,0
1.16898,102.65445647357464,4.2211567993360735,98.00080577347978,1,0,0,0,0,0,0,0
1.169,101.19748564182775,4.089129620877343,96.14352537874016,1,0,0,0,0,0,0,0
1.16902,99.00627154617725,3.963851047851683,94.28244940225947,1,0,0,0,0,0,0,0
1.16904,96.8615103721399,3.8479253867483,92.4176513161138,1,0,0,0,0,0,0,0
1.16906,94.76239555830944,3.739711975563501,90.54920473932172,1,0,0,0,0,0,0,0
1.16908,92.70809044186848,3.63759969591624,88.67718343498846,1,0,0,0,0,0,0,0
1.1691,90.69772984251792,3.54000794369182,86.80166130727591,1,0,0,0,0,0,0,0
1.16912,88.73042163841377,3.4453875475105686,84.92271239862019,1,0,0,0,0,0,0,0
1.1691399999999998,86.80524833274103,3.352221635307509,83.04041088668993,1,0,0,0,0,0,0,0
1.16916,84.28011257109284,3.2661272373523587,81.1548310815088,1,0,0,0,0,0,0,0
1.16918,82.45098700113378,3.1818893148708405,79.26604742257298,1,0,0,0,0,0,0,0
1.1692,80.66162386372748,3.10472103372072,77.37413447577589,1,0,0,0,0,0,0,0
1.16922,78.31498206668374,3.0293731577266763,75.47916693068682,1,0,0,0,0,0,0,0
1.16924,76.6156687727385,2.9607010785384045,73.58121959727688,1,0,0,0,0,0,0,0
1.16926,74.38710647396634,2.890382264979413,71.68036740334281,1,0,0,0,0,0,0,0
1.16928,72.77338481801152,2.823027647162668,69.77668539124014,1,0,0,0,0,0,0,0
1.1693,70.65683116174502,2.750734594117717,67.87024871505777,1,0,0,0,0,0,0,0
1.16932,68.60217675803587,2.6836685900320374,65.9611326376859,1,0,0,0,0,0,0,0
1.16934,66.6076744122809,2.6197277052878483,64.04941252772376,1,0,0,0,0,0,0,0
1.16936,64.67156851602871,2.5568703351092856,62.13516385664248,1,0,0,0,0,0,0,0
1.16938,62.7920970872822,2.4931154465013794,60.2184621956846,1,0,0,0,0,0,0,0
