Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.11608,407.83710890865046,-12.084429340149562,-293.38980111081645,0,0,0,0,0,0,0,0
1.1161,407.9464846924138,-12.062670503943664,-292.73339568684383,0,0,0,0,0,0,0,0
1.11612,408.05507482704695,-12.016225272388182,-292.0654336496433,0,0,0,0,0,0,0,0
1.11614,408.1623371628891,-11.9447365295454,-291.3859413692245,0,0,0,0,0,0,0,0
1.11616,408.26538207172274,-11.98391773427686,-290.69494567076686,0,0,0,0,0,0,0,0
1.11618,408.3689548002959,-11.997425747141545,-289.99247383361,0,0,0,0,0,0,0,0
1.1162,408.4724987105136,-11.984875070146314,-289.27855359013284,0,0,0,0,0,0,0,0
1.11622,408.5754492354065,-11.945894442029283,-288.55321312467765,0,0,0,0,0,0,0,0
1.11624,408.6772341905199,-11.880127035894375,-287.81648107245724,0,0,0,0,0,0,0,0
1.11626,408.77727408935607,-11.787230649371864,-287.068386518378,0,0,0,0,0,0,0,0
1.11628,408.87309802814656,-11.803138104961748,-286.30895899594566,0,0,0,0,0,0,0,0
1.1162999999999998,408.96892833721273,-11.79130547325245,-285.5382284860517,0,0,0,0,0,0,0,0
1.11632,409.06417276713,-11.751366031819872,-284.75622541580987,0,0,0,0,0,0,0,0
1.11634,409.1582316736857,-11.68296802187221,-283.9629806573765,0,0,0,0,0,0,0,0
1.11636,409.2504983399716,-11.585774830353069,-283.1585255266746,0,0,0,0,0,0,0,0
1.11638,409.3380862897352,-11.59588062467758,-282.3428917822521,0,0,0,0,0,0,0,0
1.1164,409.42554509844615,-11.57659896964696,-281.5161116238881,0,0,0,0,0,0,0,0
1.11642,409.5122566900876,-11.527571979782984,-280.67821769148486,0,0,0,0,0,0,0,0
1.11644,409.5970341132551,-11.516708297247447,-279.8292430636455,0,0,0,0,0,0,0,0
1.11646,409.6799617065549,-11.54369861506515,-278.9692212564266,0,0,0,0,0,0,0,0
1.11648,409.76309652322647,-11.539953350103104,-278.0981862220321,0,0,0,0,0,0,0,0
1.1165,409.8458015047439,-11.505111773119433,-277.216172347418,0,0,0,0,0,0,0,0
1.11652,409.92743256365935,-11.43882886624529,-276.3232144529978,0,0,0,0,0,0,0,0
1.11654,410.0073389117025,-11.340775491334858,-275.41934779121215,0,0,0,0,0,0,0,0
1.11656,410.08339886686974,-11.278969644264432,-274.50460804516086,0,0,0,0,0,0,0,0
1.11658,410.1570661073085,-11.253151791354766,-273.5790313272196,0,0,0,0,0,0,0,0
1.1166,410.22984957282375,-11.194669248280254,-272.64265417755536,0,0,0,0,0,0,0,0
1.11662,410.2993120959376,-11.239931380649162,-271.69551356275167,0,0,0,0,0,0,0,0
1.11664,410.3693194759628,-11.251904582585665,-270.73764687428985,0,0,0,0,0,0,0,0
1.11666,410.4392022319199,-11.230231104571535,-269.76909192709786,0,0,0,0,0,0,0,0
1.11668,410.5082841436169,-11.174569307566015,-268.789886958084,0,0,0,0,0,0,0,0
1.1167,410.5758825779364,-11.08459381988992,-267.80007062456616,0,0,0,0,0,0,0,0
1.11672,410.6413088180578,-10.959995686831167,-266.7996820028162,0,0,0,0,0,0,0,0
1.1167399999999998,410.7024517051439,-10.868917349182464,-265.7887605864551,0,0,0,0,0,0,0,0
1.11676,410.75949136355433,-10.879560196268576,-264.76734628492005,0,0,0,0,0,0,0,0
1.11678,410.8170389452487,-10.854756840884145,-263.7354794219174,0,0,0,0,0,0,0,0
1.1168,410.8725421257398,-10.862624928186342,-262.69320073376514,0,0,0,0,0,0,0,0
1.11682,410.9278254641077,-10.834395608843158,-261.64055136786016,0,0,0,0,0,0,0,0
1.11684,410.9821858752055,-10.769740414578038,-260.57757288097804,0,0,0,0,0,0,0,0
1.11686,411.03491433083866,-10.668347370685757,-259.5043072377085,0,0,0,0,0,0,0,0
1.11688,411.0852961831516,-10.529921130949983,-258.4207968087318,0,0,0,0,0,0,0,0
1.1169,411.1293837901067,-10.559708053867617,-257.32708436917454,0,0,0,0,0,0,0,0
1.11692,411.1736635168016,-10.551945291642612,-256.2232130969509,0,0,0,0,0,0,0,0
1.11694,411.216917974977,-10.574826525768684,-255.1092265709784,0,0,0,0,0,0,0,0
1.11696,411.26022542115055,-10.559510625695138,-253.9851687695881,0,0,0,0,0,0,0,0
1.11698,411.3028652419916,-10.505673820235073,-252.85108406861715,0,0,0,0,0,0,0,0
1.117,411.3441111699092,-10.413008815609492,-251.7070172397768,0,0,0,0,0,0,0,0
1.11702,411.383231595894,-10.281224920143352,-250.553013448908,0,0,0,0,0,0,0,0
1.11704,411.4181513274671,-10.178603211626587,-249.3891182540731,0,0,0,0,0,0,0,0
1.11706,411.44985556238896,-10.173471525630305,-248.2153776038828,0,0,0,0,0,0,0,0
1.11708,411.4797406385923,-10.196984361781022,-247.03183783559749,0,0,0,0,0,0,0,0
1.1171,411.5096743366162,-10.180283251485646,-245.83854567333,0,0,0,0,0,0,0,0
1.11712,411.5389227285044,-10.12305563903254,-244.63554822623308,0,0,0,0,0,0,0,0
1.11714,411.5667466310261,-10.025005317602618,-243.42289298656448,0,0,0,0,0,0,0,0
1.11716,411.5924019058909,-9.885852541929015,-242.2006278278985,0,0,0,0,0,0,0,0
1.1171799999999998,411.61279913879207,-9.84251242174731,-240.96880100315985,0,0,0,0,0,0,0,0
1.1172,411.6322065101071,-9.826167994901809,-239.72746114275108,0,0,0,0,0,0,0,0
1.11722,411.64963961712175,-9.83651372446864,-238.4766572526668,0,0,0,0,0,0,0,0
1.11724,411.66687499496686,-9.804674028785213,-237.21643871248028,0,0,0,0,0,0,0,0
1.11726,411.68316877328346,-9.730352846104513,-235.94685527348443,0,0,0,0,0,0,0,0
1.11728,411.6977723026183,-9.613270247695478,-234.66795705663657,0,0,0,0,0,0,0,0
1.1173,411.7099324406142,-9.453162537500162,-233.3797945506716,0,0,0,0,0,0,0,0
1.11732,411.7155747469492,-9.524214773330389,-232.0824186100281,0,0,0,0,0,0,0,0
1.11734,411.72204872331446,-9.551746735142544,-230.7758804528748,0,0,0,0,0,0,0,0
1.11736,411.7286130239737,-9.535451666435668,-229.46023165912467,0,0,0,0,0,0,0,0
1.11738,411.73452151213695,-9.475038463470456,-228.1355241683156,0,0,0,0,0,0,0,0
1.1174,411.7390235281823,-9.370231771853442,-226.80181027765488,0,0,0,0,0,0,0,0
1.11742,411.74136415936,-9.220772078017689,-225.45914263987143,0,0,0,0,0,0,0,0
1.11744,411.7398281050269,-9.09502818961943,-224.10757426117223,0,0,0,0,0,0,0,0
1.11746,411.7335568712252,-9.129991692299546,-222.7471584991871,0,0,0,0,0,0,0,0
1.11748,411.72748593150345,-9.119569272966343,-221.37794906077625,0,0,0,0,0,0,0,0
1.1175,411.7208703226126,-9.063478782247792,-220.0000000000087,0,0,0,0,0,0,0,0
1.1175199999999998,411.7129608724707,-8.961453368018246,-218.6133657159416,0,0,0,0,0,0,0,0
1.11754,411.7030044527132,-8.813241557999204,-217.21810095050927,0,0,0,0,0,0,0,0
1.11756,411.6889719190872,-8.755817884577139,-215.8142607864013,0,0,0,0,0,0,0,0
1.11758,411.671841408504,-8.788930595032395,-214.401900644785,0,0,0,0,0,0,0,0
1.1176,411.65486627736107,-8.775116272458089,-212.98107628327165,0,0,0,0,0,0,0,0
1.11762,411.63730498417846,-8.714104967344174,-211.5518437935357,0,0,0,0,0,0,0,0
1.11764,411.6184121320287,-8.605641534591383,-210.11425959925464,0,0,0,0,0,0,0,0
1.11766,411.5974387038201,-8.449485706954256,-208.6683804537778,0,0,0,0,0,0,0,0
1.11768,411.5712930842309,-8.451168133663499,-207.21426343792507,0,0,0,0,0,0,0,0
1.1177,411.5441923395364,-8.473271232408862,-205.75196595777263,0,0,0,0,0,0,0,0
1.11772,411.5170664553575,-8.446946654520584,-204.2815457422947,0,0,0,0,0,0,0,0
1.11774,411.48917985638286,-8.371939244722544,-202.80306084119024,0,0,0,0,0,0,0,0
1.11776,411.4597934887785,-8.248008118257722,-201.3165696224983,0,0,0,0,0,0,0,0
1.11778,411.4273229527447,-8.143488554172116,-199.8221307703333,0,0,0,0,0,0,0,0
1.1178,411.3914970605147,-8.126706352289121,-198.31980328260937,0,0,0,0,0,0,0,0
1.11782,411.3544696164638,-8.128857158240196,-196.80964646861608,0,0,0,0,0,0,0,0
1.11784,411.3171211148797,-8.081137621299863,-195.291719946786,0,0,0,0,0,0,0,0
1.11786,411.2787246576206,-7.9833093614566675,-193.76608364224543,0,0,0,0,0,0,0,0
1.11788,411.2547271092928,-0.7071418850668332,-192.2327977844896,0,0,0,0,1,0,0,0
1.1179,411.09937096699,0.2201937493551816,-190.6919229050463,0,0,0,0,1,0,0,0
1.11792,410.9430571850834,0.1476669163799402,-189.1435198349897,0,0,0,0,1,0,0,0
1.11794,410.7871799460802,0.0742096615165888,-187.58764970264951,0,0,0,0,1,0,0,0
1.1179599999999998,410.6315490782098,-0.000186024419079,-186.0243739311007,0,0,0,0,1,0,0,0
1.11798,410.4760334453613,-0.0001844537996188,-184.45375423577968,0,0,0,0,1,0,0,0
1.118,410.32057954324654,-0.0001828758982384,-182.87585262209103,0,0,0,0,1,0,0,0
1.11802,410.1651845140348,-0.0001812907772307,-181.29073138286017,0,0,0,0,1,0,0,0
1.11804,410.0098483354303,-0.0001796984991735,-179.69845309598813,0,0,0,0,1,0,0,0
1.11806,409.85457098514473,-0.0001780991269272,-178.09908062186642,0,0,0,0,1,0,0,0
1.11808,409.69935244089913,-0.0001764927236324,-176.4926771010108,0,0,0,0,1,0,0,0
1.1181,409.5441926804223,-0.0001748793527071,-174.87930595146707,0,0,0,0,1,0,0,0
1.11812,409.3890916814521,-0.0001732590778443,-173.25903086633645,0,0,0,0,1,0,0,0
1.11814,409.23404942173454,-0.0001716319630099,-171.63191581137826,0,0,0,0,1,0,0,0
1.11816,409.0790658790247,-0.0001699980724394,-169.99802502222045,0,0,0,0,1,0,0,0
1.11818,408.9241410310853,-0.0001683574706361,-168.35742300214764,0,0,0,0,1,0,0,0
1.1182,408.7692748556872,-0.0001667102223681,-166.71017451928876,0,0,0,0,1,0,0,0
1.11822,408.6144673306106,-0.000165056392666,-165.0563446041785,0,0,0,0,1,0,0,0
1.11824,408.4597184336436,-0.0001633960468202,-163.39599854721996,0,0,0,0,1,0,0,0
1.11826,408.3050281425829,-0.0001617292503782,-161.7292018960025,0,0,0,0,1,0,0,0
1.11828,408.1503964352332,-0.0001600560691423,-160.05602045283402,0,0,0,0,1,0,0,0
1.1182999999999998,407.9958232894079,-0.0001583765691669,-158.37652027203796,0,0,0,0,1,0,0,0
1.11832,407.8413086829294,-0.0001566908167557,-156.69076765739032,0,0,0,0,1,0,0,0
1.11834,407.6868525936271,-0.0001549988784593,-154.99882915954842,0,0,0,0,1,0,0,0
1.11836,407.5324549993399,-0.0001533008210726,-153.30077157331647,0,0,0,0,1,0,0,0
1.11838,407.3781158779148,-0.000151596711632,-151.59666193513115,0,0,0,0,1,0,0,0
1.1183999999999998,407.2238352072069,-0.0001498866174129,-149.88656752030775,0,0,0,0,1,0,0,0
1.11842,407.0696129650804,-0.0001481706059267,-148.17055584043007,0,0,0,0,1,0,0,0
1.11844,406.91544912940736,-0.0001464487449186,-146.44869464073196,0,0,0,0,1,0,0,0
1.11846,406.7613436780688,-0.0001447211023649,-144.72105189731414,0,0,0,0,1,0,0,0
1.11848,406.6072965889528,-0.0001429877464699,-142.98769581458524,0,0,0,0,1,0,0,0
1.1185,406.4533078399568,-0.0001412487456635,-141.24869482244398,0,0,0,0,1,0,0,0
1.11852,406.2993774089866,-0.0001395041685985,-139.5041175737034,0,0,0,0,1,0,0,0
1.11854,406.1455052739564,-0.0001377540841477,-137.75403294127037,0,0,0,0,1,0,0,0
1.11856,405.99169141278816,-0.0001359985614016,-135.99851001547364,0,0,0,0,1,0,0,0
1.11858,405.8379358034129,-0.0001342376696651,-134.23761810138413,0,0,0,0,1,0,0,0
1.1186,405.6842384237699,-0.0001324714784553,-132.47142671596768,0,0,0,0,1,0,0,0
1.11862,405.5305992518064,-0.0001307000574984,-130.70000558546784,0,0,0,0,1,0,0,0
1.11864,405.3770182654782,-0.000128923476727,-128.92342464254182,0,0,0,0,1,0,0,0
1.11866,405.2234954427496,-0.0001271418062775,-127.14175402354704,0,0,0,0,1,0,0,0
1.11868,405.0700307615933,-0.0001253551164871,-125.35506406582113,0,0,0,0,1,0,0,0
1.1187,404.91662419998966,-0.0001235634778914,-123.56342530477572,0,0,0,0,1,0,0,0
1.11872,404.76327573592806,-0.0001217669612212,-121.76690847132244,0,0,0,0,1,0,0,0
1.1187399999999998,404.60998534740594,-0.0001199656373998,-119.96558448880484,0,0,0,0,1,0,0,0
1.11876,404.4567530124294,-0.0001181595775405,-118.15952447039297,0,0,0,0,1,0,0,0
1.11878,404.3035787090124,-0.0001163488529434,-116.34879971630914,0,0,0,0,1,0,0,0
1.1188,404.1504624151774,-0.0001145335350928,-114.53348171081718,0,0,0,0,1,0,0,0
1.11882,403.9974041089554,-0.0001127136956544,-112.71364211959646,0,0,0,0,1,0,0,0
1.11884,403.8444037683854,-0.0001108894064722,-110.88935278676504,0,0,0,0,1,0,0,0
