Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.11636,409.2504983399716,-11.585774830353069,-283.1585255266746,0,0,0,0,0,0,0,0
1.11638,409.3380862897352,-11.59588062467758,-282.3428917822521,0,0,0,0,0,0,0,0
1.1164,409.42554509844615,-11.57659896964696,-281.5161116238881,0,0,0,0,0,0,0,0
1.11642,409.5122566900876,-11.527571979782984,-280.67821769148486,0,0,0,0,0,0,0,0
1.11644,409.5970341132551,-11.516708297247447,-279.8292430636455,0,0,0,0,0,0,0,0
1.11646,409.6799617065549,-11.54369861506515,-278.9692212564266,0,0,0,0,0,0,0,0
1.11648,409.76309652322647,-11.539953350103104,-278.0981862220321,0,0,0,0,0,0,0,0
1.1165,409.8458015047439,-11.505111773119433,-277.216172347418,0,0,0,0,0,0,0,0
1.11652,409.92743256365935,-11.43882886624529,-276.3232144529978,0,0,0,0,0,0,0,0
1.11654,410.0073389117025,-11.340775491334858,-275.41934779121215,0,0,0,0,0,0,0,0
1.11656,410.08339886686974,-11.278969644264432,-274.50460804516086,0,0,0,0,0,0,0,0
1.11658,410.1570661073085,-11.253151791354766,-273.5790313272196,0,0,0,0,0,0,0,0
1.1166,410.22984957282375,-11.194669248280254,-272.64265417755536,0,0,0,0,0,0,0,0
1.11662,410.2993120959376,-11.239931380649162,-271.69551356275167,0,0,0,0,0,0,0,0
1.11664,410.3693194759628,-11.251904582585665,-270.73764687428985,0,0,0,0,0,0,0,0
1.11666,410.4392022319199,-11.230231104571535,-269.76909192709786,0,0,0,0,0,0,0,0
1.11668,410.5082841436169,-11.174569307566015,-268.789886958084,0,0,0,0,0,0,0,0
1.1167,410.5758825779364,-11.08459381988992,-267.80007062456616,0,0,0,0,0,0,0,0
1.11672,410.6413088180578,-10.959995686831167,-266.7996820028162,0,0,0,0,0,0,0,0
1.1167399999999998,410.7024517051439,-10.868917349182464,-265.7887605864551,0,0,0,0,0,0,0,0
1.11676,410.75949136355433,-10.879560196268576,-264.76734628492005,0,0,0,0,0,0,0,0
1.11678,410.8170389452487,-10.854756840884145,-263.7354794219174,0,0,0,0,0,0,0,0
1.1168,410.8725421257398,-10.862624928186342,-262.69320073376514,0,0,0,0,0,0,0,0
1.11682,410.9278254641077,-10.834395608843158,-261.64055136786016,0,0,0,0,0,0,0,0
1.11684,410.9821858752055,-10.769740414578038,-260.57757288097804,0,0,0,0,0,0,0,0
1.11686,411.03491433083866,-10.668347370685757,-259.5043072377085,0,0,0,0,0,0,0,0
1.11688,411.0852961831516,-10.529921130949983,-258.4207968087318,0,0,0,0,0,0,0,0
1.1169,411.1293837901067,-10.559708053867617,-257.32708436917454,0,0,0,0,0,0,0,0
1.11692,411.1736635168016,-10.551945291642612,-256.2232130969509,0,0,0,0,0,0,0,0
1.11694,411.216917974977,-10.574826525768684,-255.1092265709784,0,0,0,0,0,0,0,0
1.11696,411.26022542115055,-10.559510625695138,-253.9851687695881,0,0,0,0,0,0,0,0
1.11698,411.3028652419916,-10.505673820235073,-252.85108406861715,0,0,0,0,0,0,0,0
1.117,411.3441111699092,-10.413008815609492,-251.7070172397768,0,0,0,0,0,0,0,0
1.11702,411.383231595894,-10.281224920143352,-250.553013448908,0,0,0,0,0,0,0,0
1.11704,411.4181513274671,-10.178603211626587,-249.3891182540731,0,0,0,0,0,0,0,0
1.11706,411.44985556238896,-10.173471525630305,-248.2153776038828,0,0,0,0,0,0,0,0
1.11708,411.4797406385923,-10.196984361781022,-247.03183783559749,0,0,0,0,0,0,0,0
1.1171,411.5096743366162,-10.180283251485646,-245.83854567333,0,0,0,0,0,0,0,0
1.11712,411.5389227285044,-10.12305563903254,-244.63554822623308,0,0,0,0,0,0,0,0
1.11714,411.5667466310261,-10.025005317602618,-243.42289298656448,0,0,0,0,0,0,0,0
1.11716,411.5924019058909,-9.885852541929015,-242.2006278278985,0,0,0,0,0,0,0,0
1.1171799999999998,411.61279913879207,-9.84251242174731,-240.96880100315985,0,0,0,0,0,0,0,0
1.1172,411.6322065101071,-9.826167994901809,-239.72746114275108,0,0,0,0,0,0,0,0
1.11722,411.64963961712175,-9.83651372446864,-238.4766572526668,0,0,0,0,0,0,0,0
1.11724,411.66687499496686,-9.804674028785213,-237.21643871248028,0,0,0,0,0,0,0,0
1.11726,411.68316877328346,-9.730352846104513,-235.94685527348443,0,0,0,0,0,0,0,0
1.11728,411.6977723026183,-9.613270247695478,-234.66795705663657,0,0,0,0,0,0,0,0
1.1173,411.7099324406142,-9.453162537500162,-233.3797945506716,0,0,0,0,0,0,0,0
1.11732,411.7155747469492,-9.524214773330389,-232.0824186100281,0,0,0,0,0,0,0,0
1.11734,411.72204872331446,-9.551746735142544,-230.7758804528748,0,0,0,0,0,0,0,0
1.11736,411.7286130239737,-9.535451666435668,-229.46023165912467,0,0,0,0,0,0,0,0
1.11738,411.73452151213695,-9.475038463470456,-228.1355241683156,0,0,0,0,0,0,0,0
1.1174,411.7390235281823,-9.370231771853442,-226.80181027765488,0,0,0,0,0,0,0,0
1.11742,411.74136415936,-9.220772078017689,-225.45914263987143,0,0,0,0,0,0,0,0
1.11744,411.7398281050269,-9.09502818961943,-224.10757426117223,0,0,0,0,0,0,0,0
1.11746,411.7335568712252,-9.129991692299546,-222.7471584991871,0,0,0,0,0,0,0,0
1.11748,411.72748593150345,-9.119569272966343,-221.37794906077625,0,0,0,0,0,0,0,0
1.1175,411.7208703226126,-9.063478782247792,-220.0000000000087,0,0,0,0,0,0,0,0
1.1175199999999998,411.7129608724707,-8.961453368018246,-218.6133657159416,0,0,0,0,0,0,0,0
1.11754,411.7030044527132,-8.813241557999204,-217.21810095050927,0,0,0,0,0,0,0,0
1.11756,411.6889719190872,-8.755817884577139,-215.8142607864013,0,0,0,0,0,0,0,0
1.11758,411.671841408504,-8.788930595032395,-214.401900644785,0,0,0,0,0,0,0,0
1.1176,411.65486627736107,-8.775116272458089,-212.98107628327165,0,0,0,0,0,0,0,0
1.11762,411.63730498417846,-8.714104967344174,-211.5518437935357,0,0,0,0,0,0,0,0
1.11764,411.6184121320287,-8.605641534591383,-210.11425959925464,0,0,0,0,0,0,0,0
1.11766,411.5974387038201,-8.449485706954256,-208.6683804537778,0,0,0,0,0,0,0,0
1.11768,411.5712930842309,-8.451168133663499,-207.21426343792507,0,0,0,0,0,0,0,0
1.1177,411.5441923395364,-8.473271232408862,-205.75196595777263,0,0,0,0,0,0,0,0
1.11772,411.5170664553575,-8.446946654520584,-204.2815457422947,0,0,0,0,0,0,0,0
1.11774,411.48917985638286,-8.371939244722544,-202.80306084119024,0,0,0,0,0,0,0,0
1.11776,411.4597934887785,-8.248008118257722,-201.3165696224983,0,0,0,0,0,0,0,0
1.11778,411.4273229527447,-8.143488554172116,-199.8221307703333,0,0,0,0,0,0,0,0
1.1178,411.3914970605147,-8.126706352289121,-198.31980328260937,0,0,0,0,0,0,0,0
1.11782,411.3544696164638,-8.128857158240196,-196.80964646861608,0,0,0,0,0,0,0,0
1.11784,411.3171211148797,-8.081137621299863,-195.291719946786,0,0,0,0,0,0,0,0
1.11786,411.2787246576206,-7.9833093614566675,-193.76608364224543,0,0,0,0,0,0,0,0
1.11788,411.23855025484335,-7.8351476967885585,-192.2327977844896,0,0,0,0,0,0,0,0
1.1179,411.1940220231455,-7.773486470414406,-190.6919229050463,0,0,0,0,0,0,0,0
1.11792,411.1473758537612,-7.798093758055645,-189.1435198349897,0,0,0,0,0,0,0,0
1.11794,411.1007307351285,-7.7716773634339456,-187.58764970264951,0,0,0,0,0,0,0,0
1.1179599999999998,411.0533739016458,-7.6940040569161265,-186.0243739311007,0,0,0,0,0,0,0,0
1.11798,411.00458969819454,-7.564853653453428,-184.45375423577968,0,0,0,0,0,0,0,0
1.118,410.953659763393,-7.384019062835603,-182.87585262209103,0,0,0,0,0,0,0,0
1.11802,410.8973009778536,-7.425206961869127,-181.29073138286017,0,0,0,0,0,0,0,0
1.11804,410.8411608116898,-7.414259234430461,-179.69845309598813,0,0,0,0,0,0,0,0
1.11806,410.7845426326182,-7.350950010780535,-178.09908062186642,0,0,0,0,0,0,0,0
1.11808,410.72674714379406,-7.235065799228035,-176.4926771010108,0,0,0,0,0,0,0,0
1.1181,410.6670725501308,-7.0664055309698695,-174.87930595146707,0,0,0,0,0,0,0,0
1.11812,410.6023565239688,-7.118486512548154,-173.25903086633645,0,0,0,0,0,0,0,0
1.11814,410.5379845156208,-7.117341934593484,-171.63191581137826,0,0,0,0,0,0,0,0
1.11816,410.4732776958434,-7.062755111541847,-169.99802502222045,0,0,0,0,0,0,0,0
1.11818,410.4075548098216,-6.954521065011318,-168.35742300214764,0,0,0,0,0,0,0,0
1.1182,410.3401323273097,-6.792446563316372,-166.71017451928876,0,0,0,0,0,0,0,0
1.11822,410.2687369237647,-6.713089585921016,-165.0563446041785,0,0,0,0,0,0,0,0
1.11824,410.1952818750788,-6.716222175873342,-163.39599854721996,0,0,0,0,0,0,0,0
1.11826,410.1215576787965,-6.664887371615515,-161.7292018960025,0,0,0,0,0,0,0,0
1.11828,410.0469031386902,-6.5588901563331135,-160.05602045283402,0,0,0,0,0,0,0,0
1.1182999999999998,409.9706550127688,-6.398046578466019,-158.37652027203796,0,0,0,0,0,0,0,0
1.11832,409.8901741910628,-6.387108004903294,-156.69076765739032,0,0,0,0,0,0,0,0
1.11834,409.8090233391297,-6.389214411036017,-154.99882915954842,0,0,0,0,0,0,0,0
1.11836,409.7276030098199,-6.335854821018818,-153.30077157331647,0,0,0,0,0,0,0,0
1.11838,409.6452736390704,-6.226845325569733,-151.59666193513115,0,0,0,0,0,0,0,0
1.1183999999999998,409.5613938476749,-6.062012403647125,-149.88656752030775,0,0,0,0,0,0,0,0
1.11842,409.4734500608028,-6.0459102318617886,-148.17055584043007,0,0,0,0,0,0,0,0
1.11844,409.38481706687264,-6.041818645200982,-146.44869464073196,0,0,0,0,0,0,0,0
1.11846,409.2958598661368,-5.981306838946713,-144.72105189731414,0,0,0,0,0,0,0,0
1.11848,409.2059622395036,-5.864202871690814,-142.98769581458524,0,0,0,0,0,0,0,0
1.1185,409.1145063790791,-5.690344519185754,-141.24869482244398,0,0,0,0,0,0,0,0
1.11852,409.01912403327935,-5.664071015799787,-139.5041175737034,0,0,0,0,0,0,0,0
1.11854,408.9229938464957,-5.6488151987837085,-137.75403294127037,0,0,0,0,0,0,0,0
1.11856,408.826441910426,-5.576233252322065,-135.99851001547364,0,0,0,0,0,0,0,0
1.11858,408.7288770171584,-5.446165812224068,-134.23761810138413,0,0,0,0,0,0,0,0
1.1186,408.62896327177407,-5.32655946851666,-132.47142671596768,0,0,0,0,0,0,0,0
1.11862,408.5266660010505,-5.285315710772641,-130.70000558546784,0,0,0,0,0,0,0,0
1.11864,408.4235270769926,-5.254133681202577,-128.92342464254182,0,0,0,0,0,0,0,0
1.11866,408.31983680052815,-5.16476340034902,-127.14175402354704,0,0,0,0,0,0,0,0
1.11868,408.2143174550518,-5.085086600273435,-125.35506406582113,0,0,0,0,0,0,0,0
1.1187,408.10740656882064,-5.014922602525347,-123.56342530477572,0,0,0,0,0,0,0,0
1.11872,361.41935217929097,-5.52968723030285,-121.76690847132244,1,0,0,0,0,0,0,0
1.1187399999999998,155.86537240948874,-7.296418428412753,-119.96558448880484,1,0,0,0,0,0,0,0
1.11876,34.833353936615424,-9.931348072192652,-118.15952447039297,1,0,0,0,0,0,0,0
1.11878,7.863746471522455,-13.539341145010226,-116.34879971630914,1,0,0,0,0,0,0,0
1.1188,1.8773341035509028,-17.316416879351245,-114.53348171081718,1,0,0,0,0,0,0,0
1.11882,0.5714244277173931,-21.0831197743278,-112.71364211959646,1,0,0,0,0,0,0,0
1.11884,0.3091716831333606,-24.79931685618507,-110.88935278676504,1,0,0,0,0,0,0,0
1.11886,0.2798434286070758,-28.455963749558112,-109.06068573217507,1,0,0,0,0,0,0,0
1.11888,0.3089991506919438,-32.05101796817427,-107.22771314845426,1,0,0,0,0,0,0,0
1.1189,0.3441902972309031,-35.58378089824824,-105.390507398205,1,0,0,0,0,0,0,0
1.11892,0.3790786790995044,-39.054063729061085,-103.54914101119772,1,0,0,0,0,0,0,0
1.11894,0.4133570528349812,-42.46174644899096,-101.7036866813912,1,0,0,0,0,0,0,0
1.11896,0.4470094858745206,-45.806714715085214,-99.8542172641958,1,0,0,0,0,0,0,0
1.11898,0.4800341391066288,-49.088856808222914,-98.00080577348064,1,0,0,0,0,0,0,0
1.119,0.512429877642286,-52.308063490247925,-96.143525378741,1,0,0,0,0,0,0,0
1.11902,0.5441956241725325,-55.46422800117005,-94.28244940226034,1,0,0,0,0,0,0,0
1.11904,0.5753303277768,-58.55724606303834,-92.4176513160978,1,0,0,0,0,0,0,0
1.11906,0.6058329624558472,-61.58701588404383,-90.5492047393226,1,0,0,0,0,0,0,0
1.11908,0.6357025270994257,-64.55343816253925,-88.67718343498933,1,0,0,0,0,0,0,0
1.1191,0.6649380455223045,-67.4564160909611,-86.8016613072768,1,0,0,0,0,0,0,0
1.11912,0.6935385665026633,-70.29585535965504,-84.92271239862104,1,0,0,0,0,0,0,0
1.11914,0.7215031638196568,-73.07166416060012,-83.04041088667378,1,0,0,0,0,0,0,0
1.11916,0.7488309362900029,-75.78375319103553,-81.1548310815097,1,0,0,0,0,0,0,0
1.1191799999999998,0.7755210078035795,-78.4320356569887,-79.26604742257386,1,0,0,0,0,0,0,0
1.1192,0.8015725273580425,-81.01642727670453,-77.3741344757939,1,0,0,0,0,0,0,0
1.11922,0.8269846690924356,-83.5368462839736,-75.4791669306877,1,0,0,0,0,0,0,0
1.11924,0.8517566323198237,-85.99321343136381,-73.58121959729495,1,0,0,0,0,0,0,0
1.11926,0.8758876415589164,-88.3854519933502,-71.68036740336092,1,0,0,0,0,0,0,0
1.11928,0.899376946564715,-90.71348776934676,-69.77668539122378,1,0,0,0,0,0,0,0
1.1193,0.92222382235815,-92.97724908663808,-67.87024871505868,1,0,0,0,0,0,0,0
1.11932,0.944427569254718,-95.17666680321024,-65.96113263770408,1,0,0,0,0,0,0,0
1.11934,0.9659875128921348,-97.31167431048355,-64.04941252772466,1,0,0,0,0,0,0,0
1.11936,0.986903004256976,-99.38220753594403,-62.135163856643366,1,0,0,0,0,0,0,0
1.11938,1.0071734197103246,-101.38820494567528,-60.21846219566815,1,0,0,0,0,0,0,0
1.1194,1.0267981610124133,-103.32960754678982,-58.29938321293331,1,0,0,0,0,0,0,0
1.11942,1.0457766553462595,-105.20635888976057,-56.37800267037377,1,0,0,0,0,0,0,0
1.11944,1.064108355340306,-107.01840507065091,-54.45439642078601,1,0,0,0,0,0,0,0
1.11946,1.081792739090055,-108.76569473324597,-52.52864040488584,1,0,0,0,0,0,0,0
1.11948,1.0988293101786868,-110.44817907108155,-50.60081064818848,1,0,0,0,0,0,0,0
1.1195,1.1152175976966885,-112.06581182937336,-48.670983258146656,1,0,0,0,0,0,0,0
1.1195199999999998,1.1309571562604614,-113.61854930684584,-46.739234421023866,1,0,0,0,0,0,0,0
1.11954,1.1460475660299296,-115.10635035745864,-44.805640398939055,1,0,0,0,0,0,0,0
1.11956,1.1604884327251308,-116.52917639203396,-42.870277526908325,1,0,0,0,0,0,0,0
1.11958,1.1742793876418125,-117.88699137978192,-40.933222209709,1,0,0,0,0,0,0,0
1.1196,1.1874200876660046,-119.17976184972548,-38.99455091900326,1,0,0,0,0,0,0,0
1.11962,1.199910215287591,-120.4074568920242,-37.054340190179055,1,0,0,0,0,0,0,0
1.11964,1.211749478612864,-121.57004815919588,-35.1126666194689,1,0,0,0,0,0,0,0
1.11966,1.2229376113760717,-122.66750986723916,-33.16960686080313,1,0,0,0,0,0,0,0
1.11968,1.2334743729499489,-123.69981879665248,-31.225237622836367,1,0,0,0,0,0,0,0
