Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.12288,388.1480445068728,10.187031025241517,244.6355482262278,0,0,0,0,0,0,0,0
1.1229,388.19442850531925,10.27342197363278,245.8385456733356,0,0,0,0,0,0,0,0
1.12292,388.2446718218727,10.26936177616723,247.0318378355923,0,0,0,0,0,0,0,0
1.12294,388.2956029487211,10.239145360446624,248.21537760388827,0,0,0,0,0,0,0,0
1.12296,388.34629608064927,10.247135573042854,249.38911825407865,0,0,0,0,0,0,0,0
1.12298,388.3974889582088,10.29299763574919,250.5530134489029,0,0,0,0,0,0,0,0
1.123,388.4499123846047,10.376379608409955,251.7070172397821,0,0,0,0,0,0,0,0
1.12302,388.5042898971536,10.496912555463611,252.85108406860184,0,0,0,0,0,0,0,0
1.12304,388.56282817692966,10.589466498179132,253.9851687695832,0,0,0,0,0,0,0,0
1.12306,388.6243641014384,10.65360448423646,255.1092265709836,0,0,0,0,0,0,0,0
1.12308,388.6890069671328,10.62414830401104,256.223213096936,0,0,0,0,0,0,0,0
1.1231,388.7533886729663,10.63023974048158,257.32708436916965,0,0,0,0,0,0,0,0
1.12312,388.8182167584624,10.671534832592553,258.4207968087172,0,0,0,0,0,0,0,0
1.12314,388.88419144822296,10.74767272726041,259.50430723770376,0,0,0,0,0,0,0,0
1.12316,388.9520053187037,10.858275859275334,260.5775728809734,0,0,0,0,0,0,0,0
1.1231799999999998,389.02476654054993,10.873305169884572,261.640551367846,0,0,0,0,0,0,0,0
1.1232,389.0981454663008,10.92196079725606,262.69320073376053,0,0,0,0,0,0,0,0
1.12322,389.17282073814783,11.003872678154613,263.73547942190345,0,0,0,0,0,0,0,0
1.12324,389.2510168951338,10.988932492726972,264.7673462849156,0,0,0,0,0,0,0,0
1.12326,389.3292070479287,11.006442372077784,265.7887605864416,0,0,0,0,0,0,0,0
1.12328,389.40805609619446,11.05604236954597,266.79968200281183,0,0,0,0,0,0,0,0
1.1233,389.4882211041948,11.137356257627967,267.80007062456184,0,0,0,0,0,0,0,0
1.12332,389.5719386137648,11.185080421379723,268.7898869580708,0,0,0,0,0,0,0,0
1.12334,389.657843683473,11.19876058234984,269.7690919271024,0,0,0,0,0,0,0,0
1.12336,389.7443197938185,11.242919242074898,270.73764687427695,0,0,0,0,0,0,0,0
1.12338,389.8319999679081,11.317177203329845,271.6955135627561,0,0,0,0,0,0,0,0
1.1234,389.9230869089414,11.291195088400986,272.64265417755973,0,0,0,0,0,0,0,0
1.12342,390.013896084344,11.294485123637866,273.5790313272155,0,0,0,0,0,0,0,0
1.12344,390.1050446218503,11.326684267854567,274.50460804516524,0,0,0,0,0,0,0,0
1.12346,390.1971415515248,11.387413986023793,275.41934779120817,0,0,0,0,0,0,0,0
1.12348,390.2907874824282,11.476280457779358,276.323214453002,0,0,0,0,0,0,0,0
1.1235,390.3891512720524,11.462777234469952,277.2161723474222,0,0,0,0,0,0,0,0
1.12352,390.48747962367577,11.476530480895937,278.0981862220283,0,0,0,0,0,0,0,0
1.12354,390.586354889643,11.517166130578126,278.9692212564306,0,0,0,0,0,0,0,0
1.12356,390.686350995666,11.584295317211758,279.8292430636418,0,0,0,0,0,0,0,0
1.12358,390.7880331279948,11.677514593698156,280.6782176914889,0,0,0,0,0,0,0,0
1.1236,390.89357390835255,11.666139834941644,281.516111623892,0,0,0,0,0,0,0,0
1.1236199999999998,390.99909929334393,11.679977805923157,282.34289178224105,0,0,0,0,0,0,0,0
1.12364,391.10515520686647,11.718648969701164,283.15852552667843,0,0,0,0,0,0,0,0
1.12366,391.21227893335737,11.781759745645,283.96298065736573,0,0,0,0,0,0,0,0
1.12368,391.32268793559285,11.803700794555231,284.75622541580645,0,0,0,0,0,0,0,0
1.1237,391.4347610373004,11.783992744809968,285.5382284860413,0,0,0,0,0,0,0,0
1.12372,391.5466111971128,11.787440947395178,286.3089589959423,0,0,0,0,0,0,0,0
1.12374,391.6587464997343,11.81366630202932,287.06838651837467,0,0,0,0,0,0,0,0
1.12376,391.7716663061992,11.86227647850242,287.81648107244723,0,0,0,0,0,0,0,0
1.12378,391.8858609671235,11.93286614852558,288.5532131246745,0,0,0,0,0,0,0,0
1.1238,392.00181154126295,12.025017224511773,289.27855359012324,0,0,0,0,0,0,0,0
1.12382,392.12118327289977,12.07296080019155,289.9924738336069,0,0,0,0,0,0,0,0
1.12384,392.24226716389273,12.076210980956706,290.6949456707639,0,0,0,0,0,0,0,0
1.12386,392.3636030750652,12.099695525616529,291.38594136921535,0,0,0,0,0,0,0,0
1.12388,392.4856401855113,12.143017930362673,292.0654336496404,0,0,0,0,0,0,0,0
1.1239,392.61056309281946,12.140353899125618,292.73339568683485,0,0,0,0,0,0,0,0
1.12392,392.7355923989765,12.156659388819609,293.3898011108195,0,0,0,0,0,0,0,0
1.12394,392.8621518283501,12.126077441248244,294.03462400780234,0,0,0,0,0,0,0,0
1.1239599999999998,392.9871778250666,12.179124316199117,294.66783892130326,0,0,0,0,0,0,0,0
1.12398,393.1145596807398,12.184454677178646,295.28942085308694,0,0,0,0,0,0,0,0
1.124,393.2422110263517,12.207121874278416,295.8993452641406,0,0,0,0,0,0,0,0
1.12402,393.3705211782398,12.246723871167536,296.4975880757095,0,0,0,0,0,0,0,0
1.12404,393.4998700515061,12.302848254635116,297.084125670181,0,0,0,0,0,0,0,0
1.12406,393.6306279306632,12.375072488742193,297.6589348920657,0,0,0,0,0,0,0,0
1.12408,393.7631552461998,12.462964174643435,298.22199304886954,0,0,0,0,0,0,0,0
1.1241,393.899033883588,12.500447388041165,298.77327791202566,0,0,0,0,0,0,0,0
1.12412,394.0363605785202,12.48702178021165,299.3127677177566,0,0,0,0,0,0,0,0
1.12414,394.1734896387922,12.487906965884209,299.84044116791875,0,0,0,0,0,0,0,0
1.12416,394.3107461792271,12.502708459736253,300.3562774308773,0,0,0,0,0,0,0,0
1.12418,394.4484460067098,12.53102300299504,300.8602561422906,0,0,0,0,0,0,0,0
1.1242,394.58793963437785,12.506689978088364,301.3523574059468,0,0,0,0,0,0,0,0
1.12422,394.72772372408775,12.49501685973966,301.83256179453485,0,0,0,0,0,0,0,0
1.12424,394.8673262837317,12.49559081374484,302.3008503503992,0,0,0,0,0,0,0,0
1.12426,395.0062624895433,12.508010555386646,302.7572045863177,0,0,0,0,0,0,0,0
1.12428,395.1455657601801,12.531894468127804,303.20160648619844,0,0,0,0,0,0,0,0
1.1243,395.2873001837029,12.500968842285678,303.63403850581955,0,0,0,0,0,0,0,0
1.12432,395.4283829316928,12.480630836046076,304.05448357350906,0,0,0,0,0,0,0,0
1.12434,395.56802693602407,12.536405735234196,304.462925090808,0,0,0,0,0,0,0,0
1.12436,395.71006358066194,12.536076835901918,304.859346933152,0,0,0,0,0,0,0,0
1.12438,395.852148097404,12.545115315869184,305.2437334504782,0,0,0,0,0,0,0,0
1.1243999999999998,395.99449429640896,12.563115049114748,305.616069467869,0,0,0,0,0,0,0,0
1.12442,396.13730636388016,12.589664078506702,305.976340286139,0,0,0,0,0,0,0,0
1.12444,396.28077873275686,12.624344880794666,306.3245316824068,0,0,0,0,0,0,0,0
1.12446,396.4250959596808,12.666734634838823,306.6606299106784,0,0,0,0,0,0,0,0
1.12448,396.5704326083013,12.716405492913507,306.98462170236513,0,0,0,0,0,0,0,0
1.1245,396.7169531389867,12.77292485492078,307.2964942668347,0,0,0,0,0,0,0,0
1.12452,396.86481180500544,12.835855645347714,307.5962352918808,0,0,0,0,0,0,0,0
1.12454,397.01415255524313,12.9047565927999,307.88383294424415,0,0,0,0,0,0,0,0
1.12456,397.1651089435026,12.979182511941875,308.15927587007207,0,0,0,0,0,0,0,0
1.12458,397.3183024041392,12.992485323255975,308.422553195337,0,0,0,0,0,0,0,0
1.1246,397.4730728362835,12.944169788740282,308.673654526308,0,0,0,0,0,0,0,0
1.12462,397.6254303566672,12.96627031027852,308.91256994992995,0,0,0,0,0,0,0,0
1.12464,397.779558702279,12.925907353680545,309.1392900342335,0,0,0,0,0,0,0,0
1.12466,397.93271447681866,12.88890663570559,309.3538058286997,0,0,0,0,0,0,0,0
1.12468,398.08450107228606,12.921212404080254,309.5561088646084,0,0,0,0,0,0,0,0
1.1247,398.2374962002461,12.889772417307372,309.746191155386,0,0,0,0,0,0,0,0
1.12472,398.3884628760582,12.9268810675981,309.9240451969053,0,0,0,0,0,0,0,0
1.12474,398.5415238435329,12.899393663291692,310.0896639677955,0,0,0,0,0,0,0,0
1.12476,398.69389337385,12.873254286833683,310.2430409297121,0,0,0,0,0,0,0,0
1.12478,398.8451321821788,12.914526217961818,310.38417002759275,0,0,0,0,0,0,0,0
1.1248,398.9977627761492,12.889897043019904,310.51304568990463,0,0,0,0,0,0,0,0
1.12482,399.14850310174006,12.931909621300552,310.6296628288551,0,0,0,0,0,0,0,0
1.1248399999999998,399.3014289927452,12.90716207383448,310.7340168406004,0,0,0,0,0,0,0,0
1.12486,399.4537043865977,12.881722722432748,310.82610360542344,0,0,0,0,0,0,0,0
1.12488,399.6048433083657,12.921780359731716,310.905919487895,0,0,0,0,0,0,0,0
1.1249,399.7573199363829,12.893769506652472,310.973461337022,0,0,0,0,0,0,0,0
1.12492,399.9085889504616,12.930483853916323,311.0287264863667,0,0,0,0,0,0,0,0
1.12494,400.0611076824142,12.898258665339416,311.0717127541566,0,0,0,0,0,0,0,0
1.12496,400.2123101042514,12.929991338184427,311.1024184433668,0,0,0,0,0,0,0,0
1.12498,400.3633793096056,12.958629847220935,311.1208423417895,0,0,0,0,0,0,0,0
1.125,400.5162824276527,12.917029347922684,311.12698372208087,0,0,0,0,0,0,0,0
1.12502,400.6676320091932,12.938228133686648,311.1208423417897,0,0,0,0,0,0,0,0
1.12504,400.8185865921285,12.955104860450948,311.1024184433669,0,0,0,0,0,0,0,0
1.12506,400.9698257750191,12.967258094506676,311.07171275415686,0,0,0,0,0,0,0,0
1.12508,401.12249145951847,12.907435719704615,311.0287264863674,0,0,0,0,0,0,0,0
1.1251,401.2731579166439,12.908889412410089,310.97346133702183,0,0,0,0,0,0,0,0
1.12512,401.4224751167334,12.971292549395876,310.90591948789614,0,0,0,0,0,0,0,0
1.12514,401.5736002842041,12.960476813824036,310.8261036054232,0,0,0,0,0,0,0,0
1.12516,401.7243360300855,12.942897719733477,310.73401684060093,0,0,0,0,0,0,0,0
1.1251799999999998,401.8753035722745,12.91815506095178,310.62966282885577,0,0,0,0,0,0,0,0
1.1252,402.0242894526159,12.952828467773848,310.5130456899043,0,0,0,0,0,0,0,0
1.12522,402.1744124782114,12.912566349684084,310.38417002759354,0,0,0,0,0,0,0,0
1.12524,402.3229671383571,12.930976773347703,310.2430409297117,0,0,0,0,0,0,0,0
1.12526,402.4717943717973,12.940660847516812,310.08966396779647,0,0,0,0,0,0,0,0
1.12528,402.6206857080697,12.94120675484778,309.92404519690484,0,0,0,0,0,0,0,0
1.1253,402.7694232145493,12.932208391708786,309.74619115538536,0,0,0,0,0,0,0,0
1.12532,402.91777963632205,12.913265624916905,309.55610886460966,0,0,0,0,0,0,0,0
1.12534,403.0655185419662,12.8839845447809,309.3538058286991,0,0,0,0,0,0,0,0
1.12536,403.21239447511965,12.843977714298632,309.1392900342348,0,0,0,0,0,0,0,0
1.12538,263.8954077916976,14.216443163856956,308.91256994992926,0,1,0,0,0,0,0,0
1.1254,58.12345080079802,22.240671080960663,308.67365452630725,0,1,0,0,0,0,0,0
1.12542,12.989739499153307,32.02027246843586,308.42255319533854,0,1,0,0,0,0,0,0
1.12544,3.1526992980291744,42.17612927051536,308.1592758700713,0,1,0,0,0,0,0,0
1.12546,1.0712399660009704,52.404896955021535,307.8838329442484,0,1,0,0,0,0,0,0
1.12548,0.6938023158320021,62.63960922740717,307.5962352918799,0,1,0,0,0,0,0,0
1.1255,0.7013420215851969,72.86535634411965,307.29649426683375,0,1,0,0,0,0,0,0
1.12552,0.7973081291453074,83.07847635121225,306.98462170237,0,1,0,0,0,0,0,0
1.12554,0.8990343085490745,93.277660295721,306.6606299106804,0,1,0,0,0,0,0,0
1.12556,1.00090272439601,103.46244735291576,306.324531682412,0,1,0,0,0,0,0,0
1.12558,1.102638248326419,113.63243603419708,305.9763402861412,0,1,0,0,0,0,0,0
1.1256,1.2042238038446178,123.78722827246048,305.6160694678746,0,1,0,0,0,0,0,0
1.1256199999999998,1.305654783706996,133.92642673643584,305.24373345048394,0,1,0,0,0,0,0,0
1.12564,1.4069271887250014,144.04963471590034,304.8593469331543,0,1,0,0,0,0,0,0
1.12566,1.5080370550326192,154.15645613103723,304.46292509081405,0,1,0,0,0,0,0,0
1.12568,1.6089804265729502,164.24649554777247,304.0544835735078,0,1,0,0,0,0,0,0
1.1257,1.709753353917956,174.31935819336712,303.63403850582216,0,1,0,0,0,0,0,0
1.12572,1.8103518943598504,184.37464997200428,303.2016064861972,0,1,0,0,0,0,0,0
1.12574,1.910772112063614,194.41197748034733,302.7572045863164,0,1,0,0,0,0,0,0
1.12576,2.011010078222248,204.4309480230712,302.300850350402,0,1,0,0,0,0,0,0
1.12578,2.11106187121186,214.4311696283644,301.8325617945335,0,1,0,0,0,0,0,0
1.1258,2.2109235767464868,224.4122510634061,301.3523574059498,0,1,0,0,0,0,0,0
1.12582,2.3105912880326347,234.3738018498101,300.8602561422892,0,1,0,0,0,0,0,0
1.12584,2.4100611059235244,244.3154322790417,300.3562774308758,0,1,0,0,0,0,0,0
1.12586,2.50932913907301,254.23675342780103,299.84044116792194,0,1,0,0,0,0,0,0
1.12588,2.6083915040892047,264.1373771733816,299.31276771775504,0,1,0,0,0,0,0,0
1.1259,2.707244325687812,274.01691620898686,298.773277912029,0,1,0,0,0,0,0,0
1.12592,2.805883736845117,283.87498405902875,298.2219930488679,0,1,0,0,0,0,0,0
1.12594,2.9043058789506224,293.71119509437614,297.65893489206405,0,1,0,0,0,0,0,0
1.1259599999999998,3.0025069019594337,303.52516454758893,297.0841256701845,0,1,0,0,0,0,0,0
1.12598,3.100482964544222,313.31650852810174,296.49758807570765,0,1,0,0,0,0,0,0
1.126,3.198230234246876,323.08484403737936,295.89934526414424,0,1,0,0,0,0,0,0
1.12602,3.295744887629832,332.8297889840439,295.2894208530851,0,1,0,0,0,0,0,0
1.12604,3.393023110426993,342.55096219895285,294.66783892131275,0,1,0,0,0,0,0,0
1.1260599999999998,3.4900610976943303,352.247983450249,294.034624007812,0,1,0,0,0,0,0,0
1.12608,3.5868550539600896,361.9204734583736,293.3898011108176,0,1,0,0,0,0,0,0
1.1261,3.683401193374628,371.5680539110384,292.733395686845,0,1,0,0,0,0,0,0
1.12612,3.779695739859904,381.19034747816175,292.06543364964443,0,1,0,0,0,0,0,0
1.12614,3.8757349272585273,390.7869778267646,291.3859413692257,0,1,0,0,0,0,0,0
1.12616,3.971514999482455,400.3575696358291,290.6949456707681,0,1,0,0,0,0,0,0
1.12618,4.067032210661272,409.90174861111535,289.9924738336112,0,1,0,0,0,0,0,0
1.1262,4.1622828252901,419.419141499938,289.2785535901341,0,1,0,0,0,0,0,0
1.12622,4.2572631183770255,428.9093761059025,288.55321312467896,0,1,0,0,0,0,0,0
1.12624,4.351969375590222,438.37208130360017,287.8164810724585,0,1,0,0,0,0,0,0
1.12626,4.446397893404542,447.8068870532565,287.0683865183725,0,1,0,0,0,0,0,0
1.12628,4.540544979247726,457.2134244153435,286.30895899594003,0,1,0,0,0,0,0,0
1.1263,4.634406951646217,466.5913255651451,285.538228486053,0,1,0,0,0,0,0,0
1.12632,4.7279801403705015,475.9402238072771,284.75622541580407,0,1,0,0,0,0,0,0
1.12634,4.821260886579969,485.259753590164,283.9629806573706,0,1,0,0,0,0,0,0
