Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.13122,390.9948490551963,-4.797676292427205,-116.34879971629812,0,0,0,0,0,0,0,0
1.13124,390.8903571032871,-4.860769306025382,-118.15952447039832,0,0,0,0,0,0,0,0
1.13126,390.7871517394712,-4.920016592764083,-119.96558448877757,0,0,0,0,0,0,0,0
1.1312799999999998,390.6848082998525,-5.040394499788508,-121.76690847129522,0,0,0,0,0,0,0,0
1.1313,390.5846030129848,-5.091530959276918,-123.56342530478103,0,0,0,0,0,0,0,0
1.13132,390.4859360989333,-5.138410245013368,-125.35506406579408,0,0,0,0,0,0,0,0
1.13134,390.3884678240364,-5.180882835668591,-127.1417540235362,0,0,0,0,0,0,0,0
1.13136,390.2917477628484,-5.283848113787011,-128.9234246425149,0,0,0,0,0,0,0,0
1.13138,390.196903467536,-5.382085453686384,-130.70000558545706,0,0,0,0,0,0,0,0
1.1314,390.1043527238711,-5.410425112156237,-132.4714267159569,0,0,0,0,0,0,0,0
1.13142,390.012867340609,-5.433745188132224,-134.23761810135747,0,0,0,0,0,0,0,0
1.13144,389.9219709141116,-5.516872655693262,-135.99851001546295,0,0,0,0,0,0,0,0
1.13146,389.8322782562904,-5.659606409634474,-137.75403294124385,0,0,0,0,0,0,0,0
1.13148,389.74522235342914,-5.731830547125172,-139.50411757370858,0,0,0,0,0,0,0,0
1.1315,389.66055238945006,-5.7334139827651605,-141.24869482244915,0,0,0,0,0,0,0,0
1.13152,389.57625970275626,-5.7940651364174975,-142.98769581455898,0,0,0,0,0,0,0,0
1.13154,389.4929872601143,-5.913576020931525,-144.72105189731928,0,0,0,0,0,0,0,0
1.13156,389.4119891705329,-6.026833149091512,-146.44869464072147,0,0,0,0,0,0,0,0
1.13158,389.3341794488492,-6.003880232509784,-148.17055584043516,0,0,0,0,0,0,0,0
1.1316,389.256476022822,-6.0392098403345615,-149.88656752029735,0,0,0,0,0,0,0,0
1.1316199999999998,389.17954861861375,-6.132608244426996,-151.59666193512078,0,0,0,0,0,0,0,0
1.13164,389.1040641863973,-6.283851041888421,-153.30077157332153,0,0,0,0,0,0,0,0
1.13166,389.0322361256639,-6.363042673513166,-154.9988291595381,0,0,0,0,0,0,0,0
1.13168,388.9624799524192,-6.369994963550834,-156.69076765739533,0,0,0,0,0,0,0,0
1.1317,388.8931864901766,-6.434163055002273,-158.3765202720277,0,0,0,0,0,0,0,0
1.13172,388.82504755905376,-6.55531743609652,-160.056020452839,0,0,0,0,0,0,0,0
1.13174,388.7587518665713,-6.733217224184587,-161.72920189600745,0,0,0,0,0,0,0,0
1.13176,388.6974679196958,-6.7085088758112175,-163.39599854720984,0,0,0,0,0,0,0,0
1.13178,388.6362561538186,-6.7401108367183085,-165.05634460418338,0,0,0,0,0,0,0,0
1.1318,388.5758315938752,-6.827790109674005,-166.71017451927872,0,0,0,0,0,0,0,0
1.13182,388.5169059517691,-6.9713015756871854,-168.3574230021525,0,0,0,0,0,0,0,0
1.13184,388.4624411029764,-6.976182599084536,-169.9980250222253,0,0,0,0,0,0,0,0
1.13186,388.4087207721594,-6.97169099656159,-171.6319158113536,0,0,0,0,0,0,0,0
1.13188,388.3553332659122,-7.0223318268222,-173.25903086634125,0,0,0,0,0,0,0,0
1.1319,388.3030117635254,-7.12785762931756,-174.87930595144263,0,0,0,0,0,0,0,0
1.13192,388.2524857820892,-7.288008127542976,-176.49267710100096,0,0,0,0,0,0,0,0
1.13194,388.2068351721677,-7.308434141087479,-178.0990806218567,0,0,0,0,0,0,0,0
1.13196,388.1621712057634,-7.318282369095024,-179.69845309596397,0,0,0,0,0,0,0,0
1.13198,388.11804143430055,-7.382000148897584,-181.29073138285048,0,0,0,0,0,0,0,0
1.132,388.0751945986176,-7.499326349071572,-182.87585262206707,0,0,0,0,0,0,0,0
1.13202,388.0343754223885,-7.66998634563307,-184.45375423577008,0,0,0,0,0,0,0,0
1.13204,387.999137625344,-7.635062389984571,-186.02437393107692,0,0,0,0,0,0,0,0
1.1320599999999998,387.963793622112,-7.652937459952212,-187.58764970262592,0,0,0,0,0,0,0,0
1.13208,387.929109404926,-7.7233521645476655,-189.1435198349943,0,0,0,0,0,0,0,0
1.1321,387.8958467999543,-7.846032883839811,-190.6919229050229,0,0,0,0,0,0,0,0
1.13212,387.86584989192806,-7.956059472815999,-192.23279778449407,0,0,0,0,0,0,0,0
1.13214,387.8396670298658,-7.923874735158424,-193.76608364223617,0,0,0,0,0,0,0,0
1.13216,387.81340020075527,-7.943111548304365,-195.2917199467905,0,0,0,0,0,0,0,0
1.13218,387.787826360312,-8.013500292675817,-196.8096464686206,0,0,0,0,0,0,0,0
1.1322,387.7637179727455,-8.134756480142903,-198.31980328260016,0,0,0,0,0,0,0,0
1.13222,387.741842787896,-8.306580843397377,-199.8221307703377,0,0,0,0,0,0,0,0
1.13224,387.7260053949912,-8.270216117184534,-201.3165696224892,0,0,0,0,0,0,0,0
1.13226,387.7099986118808,-8.28381276712303,-202.80306084119465,0,0,0,0,0,0,0,0
1.13228,387.6946074367392,-8.34709304680461,-204.28154574229907,0,0,0,0,0,0,0,0
1.1323,387.6806120725225,-8.459763739196056,-205.7519659577637,0,0,0,0,0,0,0,0
1.13232,387.6687876858269,-8.621516254890174,-207.21426343792945,0,0,0,0,0,0,0,0
1.13234,387.6630546576522,-8.573627503925248,-208.66838045376892,0,0,0,0,0,0,0,0
1.13236,387.6569403463094,-8.574183726629371,-210.11425959925887,0,0,0,0,0,0,0,0
1.13238,387.6512351677588,-8.622901709705914,-211.55184379354,0,0,0,0,0,0,0,0
1.1324,387.6467244736432,-8.719482204971593,-212.98107628326292,0,0,0,0,0,0,0,0
1.13242,387.6441882917354,-8.863610036256597,-214.4019006447892,0,0,0,0,0,0,0,0
1.13244,387.6465700666008,-8.925763309979079,-215.81426078637995,0,0,0,0,0,0,0,0
1.13246,387.6514501688388,-8.905587716505812,-217.21810095050083,0,0,0,0,0,0,0,0
1.13248,387.65638462301536,-8.931973294220901,-218.61336571592048,0,0,0,0,0,0,0,0
1.1324999999999998,387.66216083037614,-9.00461809778063,-219.9999999999877,0,0,0,0,0,0,0,0
1.13252,387.6695606313221,-9.12320375022964,-221.3779490607679,0,0,0,0,0,0,0,0
1.13254,387.6368007202637,0.0001648896842737,-222.7471584991664,0,0,0,0,0,1,0,0
1.13256,387.4899954613148,0.0001633824630166,-224.107574261164,0,0,0,0,0,1,0,0
1.13258,387.3432460056205,0.0001618841448345,-225.45914263985105,0,0,0,0,0,1,0,0
1.1326,387.1965523283756,0.0001603943690203,-226.8018102776589,0,0,0,0,0,1,0,0
1.13262,387.049914404814,0.0001573503156857,-228.13552416830748,0,0,0,0,0,1,0,0
1.13264,386.9033322813341,-0.0002294601897581,-229.46023165910472,0,0,0,0,0,1,0,0
1.13266,386.7568057417954,-0.0002307758388113,-230.77588045287868,0,0,0,0,0,1,0,0
1.13268,386.6103346942231,-0.0002320823772295,-232.08241861002017,0,0,0,0,0,1,0,0
1.1327,386.4639191176016,-0.0002333797534328,-233.37979455067543,0,0,0,0,0,1,0,0
1.13272,386.31755899092406,-0.000234667916203,-234.6679570566404,0,0,0,0,0,1,0,0
1.13274,386.1712542931895,-0.0002359468146858,-235.9468552734767,0,0,0,0,0,1,0,0
1.13276,386.025005003406,-0.0002372163983923,-237.2164387124841,0,0,0,0,0,1,0,0
1.13278,385.8788111005904,-0.0002384766172015,-238.4766572526592,0,0,0,0,0,1,0,0
1.1328,385.7326725637666,-0.0002397274213623,-239.7274611427548,0,0,0,0,0,1,0,0
1.13282,385.5865893719664,-0.0002409687614949,-240.96880100315232,0,0,0,0,0,1,0,0
1.1328399999999998,385.44056150423,-0.0002422005885935,-242.20062782789103,0,0,0,0,0,1,0,0
1.13286,385.294588939605,-0.0002434228540275,-243.4228929865681,0,0,0,0,0,1,0,0
1.13288,385.14867165714713,-0.000244635509544,-244.6355482262257,0,0,0,0,0,1,0,0
1.1329,385.0028096359207,-0.0002458385072696,-245.8385456733336,0,0,0,0,0,1,0,0
1.13292,384.85700285499706,-0.0002470317997118,-247.03183783559027,0,0,0,0,0,1,0,0
1.13294,384.7112512934553,-0.0002482153397615,-248.21537760388628,0,0,0,0,0,1,0,0
1.13296,384.56555493038405,-0.0002493890806946,-249.38911825407652,0,0,0,0,0,1,0,0
1.13298,384.41991374487776,-0.0002505529761738,-250.55301344890088,0,0,0,0,0,1,0,0
1.133,384.2743277160408,-0.0002517069802506,-251.70701723978016,0,0,0,0,0,1,0,0
1.13302,384.1287968229837,-0.0002528510473668,-252.85108406859987,0,0,0,0,0,1,0,0
1.13304,383.98332104482535,-0.0002539851323565,-253.9851687695813,0,0,0,0,0,1,0,0
1.13306,383.83790036069325,-0.0002551091904482,-255.1092265709817,0,0,0,0,0,1,0,0
1.13308,383.6925347497229,-0.0002562231772658,-256.22321309693405,0,0,0,0,0,1,0,0
1.1331,383.5472241910564,-0.0002573270488311,-257.3270843691679,0,0,0,0,0,1,0,0
1.13312,383.4019686638444,-0.0002584207615651,-258.4207968087153,0,0,0,0,0,1,0,0
1.13314,383.2567681472468,-0.00025950427229,-259.50430723770194,0,0,0,0,0,1,0,0
1.13316,383.1116226204296,-0.0002605775382305,-260.5775728809716,0,0,0,0,0,1,0,0
1.13318,382.96653206256656,-0.000261640517016,-261.6405513678442,0,0,0,0,0,1,0,0
1.1332,382.8214964528417,-0.0002626931666818,-262.6932007337588,0,0,0,0,0,1,0,0
1.13322,382.6765157704442,-0.0002637354456713,-263.7354794219017,0,0,0,0,0,1,0,0
1.13324,382.5315899945717,-0.000264767312837,-264.7673462849232,0,0,0,0,0,1,0,0
1.13326,382.3867191044305,-0.0002657887274425,-265.78876058644886,0,0,0,0,0,1,0,0
1.1332799999999998,382.2419030792348,-0.0002667996491641,-266.79968200280103,0,0,0,0,0,1,0,0
1.1333,382.0971418982064,-0.0002678000380924,-267.8000706245691,0,0,0,0,0,1,0,0
1.13332,381.95243554057447,-0.0002687898547338,-268.789886958078,0,0,0,0,0,1,0,0
1.13334,381.8077839855768,-0.0002697690600119,-269.7690919271008,0,0,0,0,0,1,0,0
1.13336,381.66318721245926,-0.0002707376152695,-270.737646874284,0,0,0,0,0,1,0,0
1.13338,381.5186452004746,-0.0002716954822696,-271.69551356275446,0,0,0,0,0,1,0,0
1.1334,381.3741579288837,-0.0002726426231973,-272.64265417755814,0,0,0,0,0,1,0,0
1.13342,381.2297253769555,-0.000273579000661,-273.5790313272139,0,0,0,0,0,1,0,0
1.13344,381.0853475239672,-0.0002745045776943,-274.50460804516365,0,0,0,0,0,1,0,0
1.13346,380.94102434920313,-0.0002754193177568,-275.4193477912066,0,0,0,0,0,1,0,0
1.13348,380.7967558319559,-0.0002763231847363,-276.32321445300045,0,0,0,0,0,1,0,0
1.1335,380.6525419515261,-0.0002772161429496,-277.21617234742064,0,0,0,0,0,1,0,0
