Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.15864,408.49306751252607,-5.2908186498247405,-128.92342464253792,0,0,0,0,0,0,0,0
1.15866,408.38970292414416,-5.200696630969551,-127.14175402354316,0,0,0,0,0,0,0,0
1.15868,408.28521488805416,-5.052236710395462,-125.35506406581722,0,0,0,0,0,0,0,0
1.1586999999999998,408.17796522090015,-4.981349489366321,-123.56342530480428,0,0,0,0,0,0,0,0
1.15872,408.06915898010624,-4.987811619606861,-121.7669084713185,0,0,0,0,0,0,0,0
1.15874,407.9601788526329,-4.935403272477065,-119.96558448880091,0,0,0,0,0,0,0,0
1.15876,407.85048915645285,-4.823983563490302,-118.159524470389,0,0,0,0,0,0,0,0
1.15878,407.73888852712986,-4.721368782196783,-116.3487997163216,0,0,0,0,0,0,0,0
1.1588,407.625785144402,-4.627387845057712,-114.53348171081323,0,0,0,0,0,0,0,0
1.15882,407.51103999145766,-4.609779691707868,-112.71364211959248,0,0,0,0,0,0,0,0
1.15884,407.3959293313724,-4.53251939574794,-110.88935278677756,0,0,0,0,0,0,0,0
1.15886,407.2793155360399,-4.463353109412675,-109.06068573217108,0,0,0,0,0,0,0,0
1.15888,407.16156701537926,-4.4021127100034345,-107.22771314845023,0,0,0,0,0,0,0,0
1.1589,407.04311303497127,-4.28078715111966,-105.39050739820097,0,0,0,0,0,0,0,0
1.15892,406.9230653152513,-4.1670767692525175,-103.54914101119373,0,0,0,0,0,0,0,0
1.15894,406.80119483287206,-4.128613067291475,-101.70368668140388,0,0,0,0,0,0,0,0
1.15896,406.6785087196511,-4.097398939701671,-99.85421726419176,0,0,0,0,0,0,0,0
1.15898,406.55539938954166,-4.005509072125861,-98.0008057734766,0,0,0,0,0,0,0,0
1.159,406.4314069989517,-3.8528339061579295,-96.14352537873695,0,0,0,0,0,0,0,0
1.15902,406.3050650370329,-3.842414144278516,-94.28244940225626,0,0,0,0,0,0,0,0
1.1590399999999998,406.17816379549487,-3.838591097663703,-92.41765131611062,0,0,0,0,0,0,0,0
1.15906,406.0510670094092,-3.7735292594639582,-90.54920473931848,0,0,0,0,0,0,0,0
1.15908,405.92334765380826,-3.6471271090473545,-88.67718343498525,0,0,0,0,0,0,0,0
1.1591,405.7940741451383,-3.526915884186076,-86.80166130727265,0,0,0,0,0,0,0,0
1.15912,405.6630983340976,-3.5479693923487328,-84.92271239861692,0,0,0,0,0,0,0,0
1.1591399999999998,405.53210585254686,-3.507254369058832,-83.0404108866867,0,0,0,0,0,0,0,0
1.15916,405.4007034043639,-3.404678069910477,-81.15483108150556,0,0,0,0,0,0,0,0
1.15918,405.268497269168,-3.2401530079736007,-79.26604742256974,0,0,0,0,0,0,0,0
1.1592,405.1343580002173,-3.1486350192311403,-77.37413447578977,0,0,0,0,0,0,0,0
1.15922,404.9991790306417,-3.1299301961980084,-75.47916693068355,0,0,0,0,0,0,0,0
1.15924,404.8637602745283,-3.0488800232314404,-73.58121959729078,0,0,0,0,0,0,0,0
1.15926,404.7277426981322,-2.905405921813327,-71.68036740335675,0,0,0,0,0,0,0,0
1.15928,404.5901396543526,-2.834292158460823,-69.77668539125409,0,0,0,0,0,0,0,0
1.1593,404.4517736420044,-2.7679381612184377,-67.87024871507177,0,0,0,0,0,0,0,0
1.15932,404.3128607154098,-2.706213206196177,-65.96113263769992,0,0,0,0,0,0,0,0
1.15934,404.1735165871699,-2.581621392475523,-64.04941252772048,0,0,0,0,0,0,0,0
1.15936,404.03285656967387,-2.5287709945514134,-62.1351638566392,0,0,0,0,0,0,0,0
1.15938,403.8918407541223,-2.412845826663752,-60.218462195698656,0,0,0,0,0,0,0,0
1.1594,403.74989115398296,-2.368369563039705,-58.29938321292912,0,0,0,0,0,0,0,0
1.15942,403.6076452879228,-2.2606173047270017,-56.37800267036957,0,0,0,0,0,0,0,0
1.15944,403.46432155001895,-2.2240180361611768,-54.454396420781805,0,0,0,0,0,0,0,0
1.15946,403.3207622517584,-2.123951383932296,-52.52864040488162,0,0,0,0,0,0,0,0
1.1594799999999998,403.1765165908876,-2.027562281194532,-50.60081064820172,0,0,0,0,0,0,0,0
1.1595,403.0317558615173,-1.9347395789468769,-48.67098325814242,0,0,0,0,0,0,0,0
1.15952,402.8861302375415,-1.9125136686743351,-46.739234421019646,0,0,0,0,0,0,0,0
1.15954,402.7403629364561,-1.8264637447610328,-44.80564039893483,0,0,0,0,0,0,0,0
1.15956,402.5942218940642,-1.6765493316359406,-42.8702775269041,0,0,0,0,0,0,0,0
1.15958,402.44707449958304,-1.663956694586515,-40.933222209704766,0,0,0,0,0,0,0,0
1.1596,402.29970080258624,-1.654346750333818,-38.99455091899903,0,0,0,0,0,0,0,0
1.15962,402.15225663043617,-1.5805923665606645,-37.05434019019238,0,0,0,0,0,0,0,0
1.15964,402.00454762306896,-1.4426633118910452,-35.112666619464655,0,0,0,0,0,0,0,0
1.15966,401.8561901460373,-1.307506598422556,-33.16960686079888,0,0,0,0,0,0,0,0
1.15968,401.70718170165526,-1.3089369220670255,-31.225237622832125,0,0,0,0,0,0,0,0
1.1597,401.5581550746446,-1.2459409600397784,-29.279635665967778,0,0,0,0,0,0,0,0
1.15972,401.4089540920552,-1.1184989189539103,-27.33287779922212,0,0,0,0,0,0,0,0
1.15974,401.2591914525024,-1.0603461331712232,-25.385040877244712,0,0,0,0,0,0,0,0
1.15976,401.109298302782,-0.9376261883498576,-23.436201797337247,0,0,0,0,0,0,0,0
1.15978,400.9590549894968,-0.8839838740018027,-21.4864374962944,0,0,0,0,0,0,0,0
1.1598,400.808712270389,-0.7656625698340248,-19.535824947507503,0,0,0,0,0,0,0,0
1.15982,400.6580037227389,-0.716208496838233,-17.58444115780238,0,0,0,0,0,0,0,0
1.15984,400.50723294494975,-0.6019737005130686,-15.632363164452077,0,0,0,0,0,0,0,0
1.15986,400.3562613163245,-0.5564130840558451,-13.679668032188594,0,0,0,0,0,0,0,0
1.15988,400.2051801541117,-0.5126797827950461,-11.726432850036876,0,0,0,0,0,0,0,0
1.1599,400.0540403214808,-0.4707083110278269,-9.77273472841278,0,0,0,0,0,0,0,0
1.1599199999999998,399.9028948422354,-0.363782186624615,-7.818650795955211,0,0,0,0,0,0,0,0
1.15994,399.7516846852264,-0.1919108706379264,-5.864258196516532,0,0,0,0,0,0,0,0
1.15996,399.6003439253216,-0.2215126316902673,-3.909634086258517,0,0,0,0,0,0,0,0
1.15998,399.44906447116,-0.1860089338308501,-1.9548556302880904,0,0,0,0,0,0,0,0
1.16,399.29782657746233,-0.0854173832064688,1.540652627552874e-15,0,0,0,0,0,0,0,0
1.16002,399.14656311836205,-0.1858628999744376,1.9548556303057785,0,0,0,0,0,0,0,0
1.16004,398.9953364454936,-0.2210743844798048,3.9096340862408354,0,0,0,0,0,0,0,0
1.16006,398.8441663052286,-0.1910776688036709,5.864258196516534,0,0,0,0,0,0,0,0
1.16008,398.6930724282444,-0.0959011547610071,7.818650795937534,0,0,0,0,0,0,0,0
1.1601,398.542072916106,0.0644251409645293,9.772734728395104,0,0,0,0,0,0,0,0
1.16012,398.3911906921167,0.2898669193988971,11.72643285003688,0,0,0,0,0,0,0,0
1.16014,398.2404438221399,0.580389604423622,13.679668032170929,0,0,0,0,0,0,0,0
1.16016,398.09013707065935,0.7369093461712602,15.632363164434416,0,0,0,0,0,0,0,0
1.16018,397.9401100029039,0.8922478834431213,17.584441157784724,0,0,0,0,0,0,0,0
1.1602,397.7905308159116,0.980136073425584,19.535824947489854,0,0,0,0,0,0,0,0
1.16022,397.6412954828677,1.0669458035519852,21.4864374962944,0,0,0,0,0,0,0,0
1.16024,397.49237711493527,1.1526978887493171,23.43620179731961,0,0,0,0,0,0,0,0
1.1602599999999998,397.34394144485856,1.171189196655579,25.385040877227087,0,0,0,0,0,0,0,0
1.16028,397.195654900774,1.2549060415714417,27.332877799204507,0,0,0,0,0,0,0,0
1.1603,397.0478095121648,1.3376194803716286,29.27963566595017,0,0,0,0,0,0,0,0
1.16032,396.9005251980347,1.353189919006953,31.225237622832125,0,0,0,0,0,0,0,0
1.16034,396.7534953295316,1.3678198111969573,33.1696068607813,0,0,0,0,0,0,0,0
1.16036,396.6066355983897,1.4476177991035053,35.11266661946466,0,0,0,0,0,0,0,0
1.16038,396.46010381471774,1.5925183157306284,37.05434019017482,0,0,0,0,0,0,0,0
1.1604,396.3144858939428,1.6703512967515612,38.99455091898148,0,0,0,0,0,0,0,0
1.16042,396.169453847292,1.6811773131476877,40.933222209704766,0,0,0,0,0,0,0,0
1.16044,396.024608118276,1.7570691481404357,42.87027752688658,0,0,0,0,0,0,0,0
1.16046,395.88014565449765,1.897951203372831,44.80564039895233,0,0,0,0,0,0,0,0
1.16048,395.7367631954712,1.9718365415206032,46.739234421002166,0,0,0,0,0,0,0,0
1.1605,395.5940507624008,1.9787721807140044,48.67098325812497,0,0,0,0,0,0,0,0
1.16052,125.96420512523254,4.726829147893519,50.60081064820172,0,0,1,0,0,0,0,0
1.16054,27.711304872837943,5.7807594167498335,52.52864040488164,0,0,1,0,0,0,0,0
1.16056,6.140276425432075,7.324421363476652,54.45439642079922,0,0,1,0,0,0,0,0
1.16058,1.4147142023546244,9.116929897143212,56.378002670369575,0,0,1,0,0,0,0,0
1.1606,0.3910724511322494,11.013616259318107,58.29938321292912,0,0,1,0,0,0,0,0
1.16062,0.1813418815914867,12.982616709937812,60.21846219568132,0,0,1,0,0,0,0,0
1.16064,0.1509444486779236,15.016852014634532,62.1351638566392,0,0,1,0,0,0,0,0
1.16066,0.1645344059718723,17.114732161076056,64.04941252773779,0,0,1,0,0,0,0,0
1.16068,0.1855861333678494,19.27575067696204,65.96113263768264,0,0,1,0,0,0,0,0
1.1606999999999998,0.2075987034838886,21.499729828551864,67.87024871505452,0,0,1,0,0,0,0,0
1.16072,0.2302560225986767,23.786557116407792,69.77668539123687,0,0,1,0,0,0,0,0
1.16074,0.2535417692396898,26.13612086475741,71.68036740333955,0,0,1,0,0,0,0,0
1.16076,0.2774540770628213,28.54830708745096,73.58121959729078,0,0,1,0,0,0,0,0
1.16078,0.3019917544193747,31.022999340876048,75.47916693066641,0,0,1,0,0,0,0,0
1.1608,0.3271536188210964,33.560078721230845,77.37413447578977,0,0,1,0,0,0,0,0
1.16082,0.3529384648400261,36.15942386886232,79.26604742255262,0,0,1,0,0,0,0,0
1.16084,0.3793450626034026,38.82091097303782,81.15483108148851,0,0,1,0,0,0,0,0
1.16086,0.4063721577672086,41.54441377682973,83.04041088666966,0,0,1,0,0,0,0,0
1.16088,0.4340184715620402,44.32980358209764,84.92271239859993,0,0,1,0,0,0,0,0
1.1609,0.4622827008433961,47.17694925456676,86.80166130727268,0,0,1,0,0,0,0,0
1.16092,0.4911635181430864,50.08571722900195,88.67718343496828,0,0,1,0,0,0,0,0
1.16094,0.5206595717216183,53.0559715144792,90.5492047393016,0,0,1,0,0,0,0,0
1.16096,0.5507694856215364,56.08757369975123,92.41765131609374,0,0,1,0,0,0,0,0
1.16098,0.5814918597217188,59.180382958709885,94.28244940223942,0,0,1,0,0,0,0,0
1.161,0.6128252697926295,62.33425605594305,96.14352537873695,0,0,1,0,0,0,0,0
1.16102,0.6447682675525194,65.54904735238694,98.0008057734598,0,0,1,0,0,0,0,0
1.1610399999999998,0.6773193807245774,68.82460881107387,99.854217264175,0,0,1,0,0,0,0,0
1.16106,0.7104771130950347,72.16079000297319,101.70368668138715,0,0,1,0,0,0,0,0
1.16108,0.7442399445722045,75.5574381129286,103.54914101117704,0,0,1,0,0,0,0,0
1.1611,0.7786063312464757,79.01439794568864,105.39050739821762,0,0,1,0,0,0,0,0
1.16112,0.8135747054512265,82.53151193202994,107.22771314845023,0,0,1,0,0,0,0,0
1.1611399999999998,0.849143475824708,86.10862013497683,109.06068573215452,0,0,1,0,0,0,0,0
1.16116,0.88531102737283,89.74556025611273,110.88935278677758,0,0,1,0,0,0,0,0
1.16118,0.9220757215329028,93.44216764198434,112.71364211959248,0,0,1,0,0,0,0,0
1.1612,0.9594358962382992,97.19827529060036,114.53348171082968,0,0,1,0,0,0,0,0
1.16122,0.9973898659840464,101.0137138580219,116.3487997163052,0,0,1,0,0,0,0,0
1.16124,1.0359359218933464,104.88831166504552,118.15952447040536,0,0,1,0,0,0,0,0
1.16126,1.0750723317850088,108.82189470397788,119.9655844887846,0,0,1,0,0,0,0,0
1.16128,1.1147973402418156,112.81428664550388,121.76690847130224,0,0,1,0,0,0,0,0
1.1613,1.155109168679806,116.8653088456454,123.56342530478804,0,0,1,0,0,0,0,0
1.16132,1.1960060154184573,120.97478035281082,125.35506406580105,0,0,1,0,0,0,0,0
1.16134,1.2374860557517895,125.14251791493676,127.14175402354316,0,0,1,0,0,0,0,0
1.16136,1.2795474420203854,129.3683359867203,128.92342464252184,0,0,1,0,0,0,0,0
1.16138,1.3221883036843032,133.65204673694095,130.70000558544794,0,0,1,0,0,0,0,0
1.1614,1.3654067473969007,137.9934600558755,132.4714267159638,0,0,1,0,0,0,0,0
1.16142,1.4092008570795662,142.39238356279867,134.23761810136432,0,0,1,0,0,0,0,0
1.16144,1.4535686939973207,146.8486226135766,135.9985100154698,0,0,1,0,0,0,0,0
1.16146,1.4985082968353547,151.36198030834902,137.7540329412507,0,0,1,0,0,0,0,0
1.1614799999999998,1.5440176817764135,155.93225749929923,139.50411757368377,0,0,1,0,0,0,0,0
