Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1_time,open2_time,open3,open4,short1_time,short2_time,short3,short4,OPEN,SHORT
302,302,1.11276,381.76834,-3.625985,-215.9312,0,1,0,0,0,0,0,0,1,0
303,303,1.11278,381.08752,-12.440454,-227.21652,0,1,0,0,0,0,0,0,1,0
304,304,1.1128,381.56778,-2.522346,-161.19714,0,1,0,0,0,0,0,0,1,0
305,305,1.11282,379.1414,-13.350706,-236.10175,0,1,0,0,0,0,0,0,1,0
306,306,1.11284,378.60425,-3.9281285,-274.45456,0,1,0,0,0,0,0,0,1,0
307,307,1.11286,379.64963,-13.370896,-224.37825,0,1,0,0,0,0,0,0,1,0
308,308,1.11288,381.7318,-4.8426704,-249.72867,0,1,0,0,0,0,0,0,1,0
309,309,1.1129,380.34183,-9.42741,-229.15201,0,1,0,0,0,0,0,0,1,0
310,310,1.11292,380.92282,-2.2184024,-299.5116,0,1,0,0,0,0,0,0,1,0
311,311,1.11294,380.15875,-13.485172,-214.37787,0,1,0,0,0,0,0,0,1,0
312,312,1.11296,379.8989,-5.5917187,-235.39769,0,1,0,0,0,0,0,0,1,0
313,313,1.11298,379.7182,-12.60297,-252.70973,0,1,0,0,0,0,0,0,1,0
314,314,1.113,380.47958,-3.9289966,-250.86288,0,1,0,0,0,0,0,0,1,0
315,315,1.11302,379.54755,-10.809847,-261.91263,0,1,0,0,0,0,0,0,1,0
316,316,1.11304,381.87656,-2.814294,-287.4011,0,1,0,0,0,0,0,0,1,0
317,317,1.11306,380.6849,-12.992395,-245.58548,0,1,0,0,0,0,0,0,1,0
318,318,1.1130799999999998,380.07278,-5.11815,-228.51341,0,1,0,0,0,0,0,0,1,0
319,319,1.1131,378.7429,-12.302912,-286.0265,0,1,0,0,0,0,0,0,1,0
320,320,1.11312,378.87418,-4.2583165,-232.25203,0,1,0,0,0,0,0,0,1,0
321,321,1.11314,378.2293,-14.449093,-308.8784,0,1,0,0,0,0,0,0,1,0
322,322,1.11316,379.9078,-4.052433,-272.4171,0,1,0,0,0,0,0,0,1,0
323,323,1.11318,376.3589,-14.365667,-270.66815,0,1,0,0,0,0,0,0,1,0
324,324,1.1132,379.0078,-4.746577,-288.42145,0,1,0,0,0,0,0,0,1,0
325,325,1.11322,378.0298,-13.006117,-322.8891,0,1,0,0,0,0,0,0,1,0
326,326,1.11324,378.39688,-5.2344046,-237.40001,0,1,0,0,0,0,0,0,1,0
327,327,1.11326,377.279,-13.473027,-316.47522,0,1,0,0,0,0,0,0,1,0
328,328,1.11328,377.23727,-4.485168,-271.06177,0,1,0,0,0,0,0,0,1,0
329,329,1.1133,376.73306,-13.084101,-260.6064,0,1,0,0,0,0,0,0,1,0
330,330,1.11332,375.2178,-5.0584455,-293.24274,0,1,0,0,0,0,0,0,1,0
331,331,1.11334,376.79337,-13.462279,-295.89407,0,1,0,0,0,0,0,0,1,0
332,332,1.11336,375.4609,-4.153874,-270.745,0,1,0,0,0,0,0,0,1,0
333,333,1.11338,376.34576,-14.1317425,-258.9236,0,1,0,0,0,0,0,0,1,0
334,334,1.1134,375.9177,-6.0371056,-260.9297,0,1,0,0,0,0,0,0,1,0
335,335,1.11342,376.56766,-15.1377735,-280.71695,0,1,0,0,0,0,0,0,1,0
336,336,1.11344,376.59732,-3.8627038,-293.65393,0,1,0,0,0,0,0,0,1,0
337,337,1.11346,375.51898,-13.7724285,-296.04047,0,1,0,0,0,0,0,0,1,0
338,338,1.11348,376.5619,-5.276783,-311.34183,0,1,0,0,0,0,0,0,1,0
339,339,1.1135,378.3564,-14.793916,-281.91434,0,1,0,0,0,0,0,0,1,0
340,340,1.1135199999999998,375.0361,-2.1868317,-212.29526,0,1,0,0,0,0,0,0,1,0
341,341,1.11354,375.2133,-14.49561,-269.70328,0,1,0,0,0,0,0,0,1,0
342,342,1.11356,374.603,-4.8606567,-291.5012,0,1,0,0,0,0,0,0,1,0
343,343,1.11358,375.99387,-17.183699,-265.88168,0,1,0,0,0,0,0,0,1,0
344,344,1.1136,375.40228,-4.9216943,-272.5129,0,1,0,0,0,0,0,0,1,0
345,345,1.11362,374.21085,-16.744425,-240.47005,0,1,0,0,0,0,0,0,1,0
346,346,1.11364,375.18967,-5.6312146,-313.98093,0,1,0,0,0,0,0,0,1,0
347,347,1.11366,373.6714,-15.105977,-245.74174,0,1,0,0,0,0,0,0,1,0
348,348,1.11368,374.30646,-4.8185782,-298.86005,0,1,0,0,0,0,0,0,1,0
349,349,1.1137,373.96024,-14.367546,-312.20926,0,1,0,0,0,0,0,0,1,0
350,350,1.11372,374.30844,-6.690474,-282.39563,0,1,0,0,0,0,0,0,1,0
351,351,1.11374,372.4118,-14.990747,-289.3426,0,1,0,0,0,0,0,0,1,0
352,352,1.11376,373.7575,-4.4333572,-293.49103,0,1,0,0,0,0,0,0,1,0
353,353,1.11378,372.4897,-14.821477,-293.31403,0,1,0,0,0,0,0,0,1,0
354,354,1.1138,374.37457,-4.3289237,-278.67395,0,1,0,0,0,0,0,0,1,0
355,355,1.11382,373.08804,-15.936137,-269.52454,0,1,0,0,0,0,0,0,1,0
356,356,1.11384,372.3365,-4.182315,-252.78897,0,1,0,0,0,0,0,0,1,0
357,357,1.11386,373.68637,-16.19573,-312.13147,0,1,0,0,0,0,0,0,1,0
358,358,1.11388,373.6422,-12.273243,-271.1932,0,1,0,0,0,0,0,0,1,0
359,359,1.1139,373.61188,-0.96839976,-248.71724,0,1,0,0,0,0,0,0,1,0
360,360,1.11392,372.20602,-10.0911875,-336.44046,0,1,0,0,0,0,0,0,1,0
361,361,1.11394,372.7707,-0.59452194,-342.18854,0,1,0,0,0,0,0,0,1,0
362,362,1.1139599999999998,374.01562,-10.280982,-292.4674,0,1,0,0,0,0,0,0,1,0
363,363,1.11398,374.97534,-4.365668,-313.70224,0,1,0,0,0,0,0,0,1,0
364,364,1.114,374.45316,-16.36504,-306.85822,0,1,0,0,0,0,0,0,1,0
365,365,1.11402,371.67758,-4.693962,-291.09897,0,1,0,0,0,0,0,0,1,0
366,366,1.11404,370.738,-13.983856,-302.10004,0,1,0,0,0,0,0,0,1,0
367,367,1.11406,370.96194,-9.636847,-285.10687,0,1,0,0,0,0,0,0,1,0
368,368,1.11408,372.47107,-2.231921,-317.6538,0,1,0,0,0,0,0,0,1,0
369,369,1.1141,371.99844,-8.924568,-309.31482,0,1,0,0,0,0,0,0,1,0
370,370,1.11412,372.3035,-4.3868284,-314.39948,0,1,0,0,0,0,0,0,1,0
371,371,1.11414,371.43094,-14.836988,-263.61417,0,1,0,0,0,0,0,0,1,0
372,372,1.11416,371.15417,-4.8136697,-320.11285,0,1,0,0,0,0,0,0,1,0
373,373,1.11418,371.13425,-15.614765,-340.33987,0,1,0,0,0,0,0,0,1,0
374,374,1.1142,371.23288,-11.796006,-253.26463,0,1,0,0,0,0,0,0,1,0
375,375,1.11422,372.1527,-0.77067715,-309.38153,0,1,0,0,0,0,0,0,1,0
376,376,1.11424,371.43585,-8.819771,-311.1887,0,1,0,0,0,0,0,0,1,0
377,377,1.11426,372.0568,-5.1424503,-273.4839,0,1,0,0,0,0,0,0,1,0
378,378,1.11428,371.16455,-15.180261,-283.3617,0,1,0,0,0,0,0,0,1,0
379,379,1.1142999999999998,370.9592,-6.0875387,-322.57974,0,1,0,0,0,0,0,0,1,0
380,380,1.11432,371.8748,-15.881019,-318.11426,0,1,0,0,0,0,0,0,1,0
381,381,1.11434,370.30722,-11.958744,-332.49258,0,1,0,0,0,0,0,0,1,0
382,382,1.11436,370.3017,-1.7036278,-356.61743,0,1,0,0,0,0,0,0,1,0
383,383,1.11438,370.1159,-10.007756,-324.45892,0,1,0,0,0,0,0,0,1,0
384,384,1.1144,370.0461,-5.3010435,-320.51935,0,1,0,0,0,0,0,0,1,0
385,385,1.11442,367.88174,-15.573162,-289.8186,0,1,0,0,0,0,0,0,1,0
386,386,1.11444,368.75613,-5.9870515,-359.81888,0,1,0,0,0,0,0,0,1,0
387,387,1.11446,368.10156,-15.116721,-319.8133,0,1,0,0,0,0,0,0,1,0
388,388,1.11448,370.0408,-10.891528,-300.85504,0,1,0,0,0,0,0,0,1,0
389,389,1.1145,369.44614,0.1521287,-291.28082,0,1,0,0,0,0,0,0,1,0
390,390,1.11452,368.41452,-13.136249,-324.4691,0,1,0,0,0,0,0,0,1,0
391,391,1.11454,366.3913,-6.070038,-294.7019,0,1,0,0,0,0,0,0,1,0
392,392,1.11456,367.43887,-14.681911,-366.0101,0,1,0,0,0,0,0,0,1,0
393,393,1.11458,367.7711,-3.3962154,-305.63254,0,1,0,0,0,0,0,0,1,0
394,394,1.1146,367.9026,-0.7955677,-301.80402,0,1,0,0,0,0,0,0,1,0
395,395,1.11462,367.32068,-9.240044,-309.96445,0,1,0,0,0,0,0,0,1,0
396,396,1.11464,367.19742,-1.5124624,-283.39273,0,1,0,0,0,0,0,0,1,0
397,397,1.11466,368.08295,-11.593523,-256.30756,0,1,0,0,0,0,0,0,1,0
398,398,1.11468,368.41095,-6.1477633,-339.3058,0,1,0,0,0,0,0,0,1,0
399,399,1.1147,368.10452,-15.313298,-287.70224,0,1,0,0,0,0,0,0,1,0
400,400,1.11472,368.85495,-6.3480463,-323.20825,0,1,0,0,0,0,0,0,1,0
401,401,1.1147388222097456,365.9243,-5.887862,-335.61377,0,1,0,0,0,0,0,0,1,0
